Rogan_alpha,4,0,HTO1,HELLO
Rogan_alpha,5,0,PN60,HI <NAME>
Rogan_alpha,6,0,HT01,YES
Rogan_alpha,7,0,PN60,<NAME> AGAIN HOWS IT GOIN
Rogan_alpha,8,0,HT01,SALRIGHT
Rogan_alpha,9,0,PN60,OKAY WE GOT A CALL OUT FOR <NAME> UM HES IN THE FIELD SOMEPLACE WERE TRYING TO GET A HOLD OF HIM UM WE CHECKED ON <NAME> HES IN THE CITY HERE BUT WERE NOT SURE EXACTLY WHERE RIGHT NOW BUT I EXPECT TO HEAR BACK WELL PROBABLY WITHIN THE NEXT HALF HOUR OR SO EXACTLY WHERE HE IS
Rogan_alpha,10,0,HTO1,THATS A LONG TIME
Rogan_alpha,11,0,PN60,WELL ITS NOT THAT LONG [PAUSE] WHERE DO WE STAND NOW WHAT DO YA WHERE DO WE GO FROM HERE
Rogan_alpha,12,0,HT01,I HAVE I HAVE TO GO OUT I HAVE TO TERMINATE MYSELF I INDUCE NO OTHER WAY OUT
Rogan_alpha,13,1,PN60,WELL AS I SAID BEFORE I THINK YOURE SELLING YOURSELF SHORT ON THAT
Rogan_alpha,14,0,HTO1,NOBODY SELLS THEMSELF SHORT IF THEY HAVE TO PICK BETWEEN THE TWO
Rogan_alpha,15,1,PN60,BUT YOURE MAKING ASSUMPTIONS THAT YOU ONLY HAVE A FEW CHOICES AND I DONT THINK THATS NECESSARILY THE CASE
Rogan_alpha,16,0,HTO1,WELL IT ISNT FAIR I HAVE TO JOIN <NAME>
Rogan_alpha,17,0,PN60,WELL AS I SAID BEFORE IM STILL TRYING TO CHECK ON ON THAT SITUATION TOO
Rogan_alpha,18,0,HT01,NO SHES GONE I HAVE TO JOIN HER
Rogan_alpha,19,1,PN60,WELL WE DONT KNOW THAT FOR A FACT YET <NAME> YOURE MAKING AN ASSUMPTION
Rogan_alpha,20,0,HT01,NO I KNOW SHES GONE
Rogan_alpha,21,1,PN60,THEN AGAIN THE PEOPLE THAT YOURE TRYING TO HELP THEY NEED YOU
Rogan_alpha,22,0,HT01,THEY DONT NEED ME
Rogan_alpha,23,0,PN60,WHO HAVE THEY GOT
Rogan_alpha,24,0,HT01,THEYLL THEYLL DO IT FOR THEMSELVES NOW
Rogan_alpha,25,0,PN60,WHOS GOING TO DO IT FOR THEM
Rogan_alpha,26,0,HT01,THEY WILL DO IT
Rogan_alpha,27,5,PN60,THEYRE JUST A A BIG GROUP OF PEOPLE WITH NO LEADERSHIP AT ALL YOURE THE ONLY HOPE THAT THEYVE GOT
Rogan_alpha,28,0,HTO1,HEY
Rogan_alpha,29,5,PN60,AT LEAST SOMEBODY THEY CAN LOOK TO SOMEBODY AND SAY OKAY HERES A PERSON THATS GONNA PUSH US IN THE RIGHT DIRECTION AND AND REALLY FOCUS THINGS IN ON ON THE PROBLEM
Rogan_alpha,30,0,HTO1,NOBODY DOES ANTHING FROM BEHIND BARS MAN
Rogan_alpha,31,0,PN60,WE TALKED ABOUT THAT BEFORE AND I TOLD YOU
Rogan_alpha,32,0,HT01,I TOLD YOU <NAME> HE THINKS HES GOD
Rogan_alpha,33,8,PN60,BUT LOOK HOW STRONG HE IS EVEN THOUGH HES
Rogan_alpha,34,0,HTO1,HE ISNT NOTHINN THOSE OLD CREEPS HAVE BEEN UP TO VISIT ME I DONT CARE FOR EM I TOLD THEM I DIDNT CARE FOR THEIR BULLSHIT
Rogan_alpha,35,0,PN60,DO YOU BELONG TO A A GROUP OR DO YOU HAVE AN ORGANIZATION OF YOUR OWN
Rogan_alpha,36,0,HTO1,YOULL FIND THAT OUT IVE MESSED THINGS UP
Rogan_alpha,37,5,PN60,WELL ID JUST LIKE TO KNOW ITS YOU KNOW AGAIN IM TRYING TO POINT OUT TO YOU THAT YOURE A STRONG PERSON YOURE AN EXTREMELY STRONG PERSON AND YOUVE GOT A LOTTA A LOT OF ROOM TO MOVE AND YOUVE
Rogan_alpha,38,0,HT01,IVE
Rogan_alpha,39,0,PN60,GOT A LOT OF THINGS FOR PEOPLE THAT YOU HAVE A STRONG FEELING FOR
Rogan_alpha,40,0,HTO1,IVE FOWLED IT UP
Rogan_alpha,41,0,PN60,NOTHING THERES NOTHING THAT CANT BE CORRECTED NOTHING
Rogan_alpha,42,0,HT01,I DID SOMETHING THAT THAT CANNOT BE CORRECTED
Rogan_alpha,43,1,PN60,WELL AGAIN THATS JUST AN ASSUMPTION AND YOURE SELLING YOURSELF SHORT
Rogan_alpha,44,0,HTO1,JUST IN THE FUTURE TRYING TO KEEP FROM KEEP EMFROM GIVING PEOPLE THE WRONG KINDA DRUGS
Rogan_alpha,45,0,PN60,WELL WHAT CAN WE DO IN THAT BESIDES THE DRUGS WHAT UH WHATS THE THE ALTERNATIVE
Rogan_alpha,46,0,HT01,I HAVE NO ALTERNATIVE YOU HAVE LOTS OF ALTERNATIVES
Rogan_alpha,47,0,PN60,DO YOU THINK THE DRUGS ARE THE WHOLE PROBLEM ITS JUST KINDA SHOULD DEAL WITHOUT DEAL WITH PEOPLE WITHOUT USING MEDICATION
Rogan_alpha,48,0,HT01,NO I BELIVE THAT VALIUM WAS FINE I WAS VERY CONCERNED THAT THEYD TAKE VALIUM OFF THE MARKET ONCE YOU BECOME HOOKED ON IT YA KNOW I GOT INTO THIS WHOLE THING IN SAN FRANCISCO TO RAISE MONEY [SIGH] FOR THE AND THEN IT IN ORDER TO GET INTO IT YOU HAVE TO TAKE THE VALIUM YOUVE GOTTA DO SOMETHING SO YOU LOOK LIKE YOU NEED DISABILITY AND THEN ALL OF A SUDDEN I REALIZE YOURE HOOKED ON IT I DIDNT KNOW THAT YOU WOULD BECOME HOOKED ON IT
Rogan_alpha,49,0,PN60,DID YOU EVER TAKE ANYTHING ELSE <NAME>
Rogan_alpha,50,0,HT01,IVE TOOK ACID IN 68 AND COULDNT DO ANTHING ELSE I WAS HALLUCINATING SO BAD I TOOK ANGEL DUST IN SAN FRANCISCO UNBEKNOWENST TO MYSELF TWICE PEOPLE SNEAKED IT ON ME
Rogan_alpha,51,0,PN60,HOWD THAT EFFECT YA
Rogan_alpha,52,0,HT01,BAD VERY BAD
Rogan_alpha,53,0,PN60,STILL GET FLASHBACKS FROM THAT
Rogan_alpha,54,0,HT01,I DONT THINK SO I YOU KNOW ITS I KNOW YOU PEOPLE WANNA WRITE ME OFF AS CRAZY BUT
Rogan_alpha,55,0,PN60,YOU KNOW
Rogan_alpha,56,0,HT01,IM NOT THAT CRAZY I MAY BE SLIGHTLY WARPED WHO KNOWS EVERYBODYS WARPED TO A DEGREE BUT I AM NOT THAT CRAZY
Rogan_alpha,57,5,PN60,BUT THOSE ARE THE EXACT THINGS THAT ARE REALLY YOUR STRONG SUIT IF YOU COULD DEAL WITH YA KNOW CONVINCE PEOPLE THAT YOUVE HAD SOME BAD TRIPS WITH ACID AND ANGEL DUST THE FAR REACHING EFFECTS OF THAT STILL ARENT KNOWN BUT IT THE FLASHBACKS AND THE PROBLEMS THAT OCCUR FROM THAT ARE HORRENDOUS NOW
Rogan_alpha,58,0,HT01,WHATS THAT GOT TO DO WITH ANYTHING I DONT UNDERSTAND WHAT YOU MEAN
Rogan_alpha,59,1,PN60,BUT THATS YOU KNOW IF THATS HAVING AN EFFECT ON YOU NOW HOPEFULLY THEY CAN DEAL WITH THAT AND ANY PROBLEMS YOUVE HAD UP TO THIS POINT YOU CAN ATTRIBUTE DIRECTLY TO THAT YA KNOW SO WRITE THAT OFF ITS NOT A PROBLEM
Rogan_alpha,60,0,HT01,ARE YOU ARE YOU TRYING TO TELL ME THE BULLSHIT THAT I SHOULD TRY TO SAY THAT THE THINGS THAT HAPPENED TO <NAME> CAN BE ATTRIBUTEDTO DRUGS ITS BULLSHIT I WILL NOT I WILL NOT COP THAT I PAY
Rogan_alpha,61,0,PN60,DO YOU KNOW THAT FOR A FACT
Rogan_alpha,62,0,HTO1,I WILL PAY FOR IT I KNOW FOR A FACT MY HAND WILL PAY FOR THAT
Rogan_alpha,63,0,PN60,WELL I DONT KNOW I MEAN
Rogan_alpha,64,0,HTO1,I CAN I COULD NEVER I CANT SLEEP ANYWHERE I COULD NEVER SLEEP WITH THAT
Rogan_alpha,65,0,PN60,DO YOU HAVE ANY ANSWER FOR FOR WHAT HAPPENED
Rogan_alpha,66,0,HTO1,I DONT KNOW I CANT REMEMBER
Rogan_alpha,67,0,PN60,AS I SAY YA KNOW THERE HAS TO
Rogan_alpha,68,0,HTO1,MADNESS
Rogan_alpha,69,0,PN60,BE REASONS WHEN YOU DONT REMEMBER THINGS AND THAT WOULD BE HUH THE ONLY LOGICAL REASON I CAN THINK OF
Rogan_alpha,70,0,HTO1,I DONT KNOW IM GONNA HAVE TO PAY FOR THAT SUCH A GOOD PERSON
Rogan_alpha,71,0,PN60,WHAT WAS UH WHAT WERE YOU TRYING TO RAISE MONEY IN SAN FRANCISCO FOR
Rogan_alpha,72,0,HTO1,[LAUGHS] THE PEOPLE THERE HAD DECIDED THE WAY TO BRING DOWN THE SYSTEM WAS TO LET THE SYSTEM SUPPORT THE REVOLUTION ITSELF PAY FOR THEY SUBSIDIZE EVERYTING ELSE LET EM SUBSIDIZE THE EQUIPMENT TO MANUFACTURE THINGS
Rogan_alpha,73,0,PN60,UH HUH
Rogan_alpha,75,0,PN60,WHY DID YOU GIVE UP ON THAT
Rogan_alpha,76,0,HT01,I DIDNT I I LET MYSELF GET HEAD OVER IN TO DEEP INTO THE THE MEDICATION I SHOULD IM IT HAS BAD SIDE EFFECTS I DIDNT THINK IT WOULD DO THAT TO ME
Rogan_alpha,77,0,PN60,WHEN WERE YOU LAST IN SAN FRANCISCO
Rogan_alpha,78,0,HTO1,SEVENTY THREE AND SEVENTY FOUR
Rogan_alpha,79,0,PN60,YOU HAVENT BEEN BACK SINCE
Rogan_alpha,80,0,HT01,NO
Rogan_alpha,81,0,PN60,DO YOU STILL HAVE CONTACTS OUT THERE
Rogan_alpha,82,0,HTO1,[LAUGHS_THEN_SIGHS] WHAT <NAME> IS NOT COMIN THROUGH HUH
Rogan_alpha,83,1,PN60,WELL IVE GOT SOME PEOPLE TRYING TO FIND HIM HE HE CAME TO WORK TODAY BUT HE WENT OUT IN THE FIELD UH THEYRE TRYING TO GET HIM BY RADIO IF THEY CANT DO THAT THEY THINK THEY KNOW WHERE HE WAS GOING AND THEYRE GONNA TRY AND GO AND FIND HIM
Rogan_alpha,84,0,HTO1,<NAME> CANT BE LOCATED
Rogan_alpha,85,1,PN60,WELL AGAIN HES NOT AT HOME UH AN ASSOCIATE SAYS THAT HE STILL IS IN THE CITY BUT THEYRE NOT SURE EXACTLY WHERE IN THE CITY HE MIGHT BE SO WERE TRYING TO TRACK THAT DOWN FOR YOU TOO [PAUSE] UH DO YOU REMEMBER A GUY NAMED <NAME>
Rogan_alpha,86,0,HT01,YEA YEA I REMEMBER <NAME>
Rogan_alpha,87,0,PN60,YEA HE HE APPARENTLY UH CONTACTED SOMEBODY AND SAID THAT HE KNEW YOU PRETTY WELL TOO
Rogan_alpha,88,0,HTO1,YEA HE KNOWS ME HE AND UH <NAME>
Rogan_alpha,89,0,PN60,DID YOU UH WORK OUT AT THE Y WITH THEM
Rogan_alpha,90,0,HT01,YEA I WORKED OUT THERE
Rogan_alpha,91,0,PN60,YOU STILL GOINN DOWN THERE
Rogan_alpha,92,0,HTO1,NOW I SWITCHED YS I SWITCHED UP TO THE WILLIAMS
Rogan_alpha,93,0,PN60,HOW COME
Rogan_alpha,94,0,HTO1,OH [SIGH] JUST DIFFERENT SCENERY
Rogan_alpha,95,0,PN60,YOU UH JUST A RUNNER OR
Rogan_alpha,96,0,HT01,NOW I UH USE TO TEACH MARTIAL ARTS AND THEN I
Rogan_alpha,97,0,PN60,OH IS THAT RIGHT
Rogan_alpha,98,0,HTO1,GOT INTO BOXING FOR A WHILE TO GO ALONG WITH THE THE MARTIAL ARTS AND THEN I JUST SPARRED A LITTLE THIS SUMMER WITH SOME ITALIAN GUY WENT BACK TO ITALY
Rogan_alpha,99,0,PN60,HOW UH HOW DEEP ARE YOU INTO THE MARTIAL ARTS
Rogan_alpha,100,0,HTO1,OH IVE BEEN INTO IT SINCE THE 50S
Rogan_alpha,101,0,PN60,WHAT DEGREE ARE YA
Rogan_alpha,102,0,HTO1,WELL THAT I WAS A BLACK BELT IN SAN FRANCISCO BUT THAT DOESNT MEAN ANYTHING ITS ALL BULL THE BEST IS IS BOXING AND AND WRESTLING AND JUDO
Rogan_alpha,103,0,PN60,YOU HAD YOUR OWN CLASSES THOUGH
Rogan_alpha,104,0,HTO1,YEA IVE TAUGHT IN SAN FRANCISCO SAN FRANCISCO Y BUT I
Rogan_alpha,105,0,PN60,STILL KEEPING UP ON THAT OR OR HAVE YOU
Rogan_alpha,106,0,HT01,OH YEAH
Rogan_alpha,107,0,PN60,SWITHCHED COMPLETELY TO BOXING
Rogan_alpha,108,0,HT01,WELL I UH KEEP ON THE MARTIAL ARTS THE MAMING TECHNIQUES BUT I I PREFER BOXING YA KNOW THE WORK OUT ITSELF
Rogan_alpha,109,0,PN60,IS THAT MORE OF A WORKOUT OR DO YOU HAVE TO BE IN BETTER CONDITION FOR THAT
Rogan_alpha,110,0,HTO1,ITHINK YOU HAVE TO BE IN A HELL OF A LOT BETTER CONDITION AND I THINK A LOT OF THE MOVES IN MARTIAL ARTS ARE STUPID LIKE KICKING SOMEBODY IN THE HEAD IS COMPARABLE TO REACHING DOWN AND PUNCHING SOMEBODY IN THE TOE BRINGS ABOUT AS MUCH SENSE
Rogan_alpha,111,0,PN60,WELL CAN A GOOD BOXER TAKE A GOOD KARATE MAN
Rogan_alpha,112,0,HT01,EASY EASY
Rogan_alpha,113,0,PN60,REALLY
Rogan_alpha,114,0,HTO1,SURE THATS WHY THEY ONLY ALLOW LIKE IF YOU WATCH THOSE SO CALLED KICK BOXING MATCHES THEY MAKE UH THE GUYS THEY HAVE A MANDATORY NUMBER OF KICKS THEY HAVE TO KICK PER ROUND THATS SO THE BOXERS DONT KICK THEIR REAR
Rogan_alpha,115,0,PN60,REALLY
Rogan_alpha,116,0,HT01,YEA NO KARATE MAN SEE HES GOT GLOVESON YOU CANT YOURE YOURE MAIN THING WITH KARATE IS MAIMING ANYTHING OTHER THAN THAT ITS ITS YOURE OPEN YOURE OPEN TO GET TATOOED BY A DOZEN A DOZEN HOOKS OR WHATEVER FROM THE OTHER GUY KICKING WEARS YOU OUT
Rogan_alpha,117,0,PN60,HOW MUCH DIFFERENCE IS THERE IN SIZE CAN A BIG UH A LITTLE KARATE GUY TAKE A A BIG BOXER ER
Rogan_alpha,118,0,HT01,NO NO WAY
Rogan_alpha,119,0,PN60,CAN A BIG KARATE GUY TAKE A LITTLE BOXER
Rogan_alpha,120,0,HT01,IN A STREET SITUATION ID SAY YES BUT IN A IN A RING IT DEPENDS ON IF THE KARATE MAN HAD ANY UH BOXING TRAINING IF HE HAD ENOUGH
Rogan_alpha,121,0,PN60,WHAT IF HES JUST A GOOD STREET FIGHTER GUYS BEEN RAISED IN THE STREETS HIS WHOLE LIFE AND LEARNED TO FIGHT THERE
Rogan_alpha,122,0,HT01,HE PROBABLY COULD IT DEPENDS ON HOW MUCH HEART HES GOT [PAUSE]
Rogan_alpha,123,0,PN60,THATS INTERESTING
Rogan_alpha,124,0,HTO1,WELL EVERYBODY HAS THEIR OPINION AND THATS MY OPINION BUT MOST PEOPLE WILL DISAGREE WITH ME NATURALLY
Rogan_alpha,125,0,PN60,WHAT WOULD YOU BE RANKED IN THE BOXING WHAT WHAT DIVISION OR WHAT WEIGHT
Rogan_alpha,126,0,HT01,ID BE HEAVY WEIGHT
Rogan_alpha,127,0,PN60,YOU EVER ARE YOU CONSIDERED AMATEUR OR
Rogan_alpha,128,0,HTO1,OR JUST AMATEUR YEA I WAS TOO OLD IM FORTY ONE I DIDNT START TILL I WAS UH THIRTY FIVE THEN THEY WOULDNT LET ME SPAR BECAUSE I WAS UH OR FIGHT BECAUSE I WAS TOO OLD [LAUGHS]
Rogan_alpha,129,0,PN60,REALLY
Rogan_alpha,130,0,HTO1,YEA SO UH I HAD TO HAVE GUYS AT THE Y TRAIN ME THERES A LOT OF OLD TIMERS DOWN THERE AND A LOT OF NEW GUYS COMIN OUT OF THE SERVICE SO I LEARNED JUST AS MUCH DOWN THERE AS I WOULD HAVE OTHERWISE
Rogan_alpha,131,0,PN60,YOU LEARNED IT ORIGINALLY IN THE SERVICE
Rogan_alpha,132,0,HTO1,NO THE Y M C A
Rogan_alpha,133,0,PN60,OR THE Y DID
Rogan_alpha,134,0,HTO1,YEP BOXING
Rogan_alpha,135,0,PN60,WERE YOU EVER IN A
