Rogan_alpha,4,0,HTO1,HELLO
Rogan_alpha,136,0,HTO1,I WAS IN THE MARINE CORP THEY KICKED ME OUT THEY CALLED ME THE PURPLE PEOPLE HATER
Rogan_alpha,137,0,PN60,[LAUGHS] WHYS THAT
Rogan_alpha,138,0,HT01,I HATED PEOPLE PEOPLE THAT WOULD STEP ON OTHER PEOPLE I WOULD BEAT EM UP AT NIGHT ID KICK EM IN THE KIDNEYS
Rogan_alpha,139,0,PN60,YOU KNEW ALL THE NEAT TRICKS HUH
Rogan_alpha,140,0,HTO1,WELL THEY DESERVED IT THEY HURT PEOPLE THAT WERE WEAK AND
Rogan_alpha,141,0,PN60,YOU STILL WORKIN OUT AT THE WILLIAMS Y NOW
Rogan_alpha,142,0,HTO1,WELL I WAS UP UNTIL TODAY [CHUCKLES]
Rogan_alpha,143,0,PN60,HOW OFTEN DO YOU EVERYDAY
Rogan_alpha,144,0,HTO1,EVERYDAY EXCEPT WEDNESDAYS I HIKE
Rogan_alpha,145,0,PN60,JUST UH WHEN YA SAY YOU HIKE WHADDYA MEAN
Rogan_alpha,146,0,HTO1,I TAKE <DOG_NAME> FOR A WALK THROUGH THE WOODS
Rogan_alpha,147,0,PN60,THROUGH THE WOODS
Rogan_alpha,148,0,HT01,MMMM HMMM
Rogan_alpha,149,0,PN60,RUGGED HIKES OR JUST
Rogan_alpha,150,0,HT01,OH RUGGED HIKES KEEP IN SHAPE
Rogan_alpha,151,0,PN60,DOG HAS NO PROBLEM WITH THAT
Rogan_alpha,152,0,HT01,NO HES IN GOOD SHAPE
Rogan_alpha,153,0,PN60,WHAT KINDA DOG YOUD SAY HE WAS
Rogan_alpha,154,0,HT01,HES A WELSH COURTNEY
Rogan_alpha,155,0,PN60,IS THAT A PRETTY STURDY LITTLE
Rogan_alpha,156,0,HT01,OH YEA HES UH I DONT KNOW WHAT UH LITTLE SHORT THING HES NOT VERY BIG HES ABOUT UH APARTMENT SIZE ABOUT ALL YOUD WANT FOR AN APARTMENT HES A ONE MAN DOG ILL HAVE TO SAY HES VERY LOYAL
Rogan_alpha,157,0,PN60,IS THAT RIGHT
Rogan_alpha,158,0,HT01,HES A LOYAL DOG
Rogan_alpha,159,0,PN60,THATS THE WAY TO HAVE EM
Rogan_alpha,160,0,HT01,PARDON
Rogan_alpha,161,0,PN60,THATS THE WAY TO HAVE EM
Rogan_alpha,162,0,HT01,I KNOW I WANTED TO TAKE HIM WITH ME BUT I JUST I COULDNT DO IT
Rogan_alpha,163,0,PN60,WHAT UH HOW DID YOU COME ABOUT GETTING WHERE YOURE AT NOW WHAT MADE YOU DECIDE TO DO THAT
Rogan_alpha,164,0,HT01,[SIGHS] THERE ARE THINGS GOING ON IN THE WORLD AND IT JUST THINGS WENT DOWN DIFFERENT THEN THEY WERE SUPPOSE TO I JUST I DONT WHAT HAPPENED PREPARATIONS FOR A LONG TIME
Rogan_alpha,165,0,PN60,WHERE YOURE AT NOW WAS PREPERATIONS FOR A LONG TIME
Rogan_alpha,166,0,HT01,OH YEA IT JUST ALL WENT DOWN THE WRONG WAY
Rogan_alpha,167,5,PN60,BUT IRONICALLY YOU WERE PRETTY EFFECTIVE IN IN YOUR PLAN
Rogan_alpha,168,0,HT01,NO NOT AT ALL OUR PLAN WAS MUCH DIFFERENT THAN THIS
Rogan_alpha,169,5,PN60,BUT EVEN WHAT YOUVE ACCOMPLISHED SO FAR [INAUDIBLE]
Rogan_alpha,170,0,HT01,IVE ACCOMPLISHED ABSOLUTELY NOTHING
Rogan_alpha,171,5,PN60,WELL AS I SAY I AM SURE THAT AT THIS MOMENT THERE ARE PEOPLE ALL OVER THE CITY HERE THAT ARE LOOKING UP TO TO YOU A5 A FIGHTER FOR THE CAUSE
Rogan_alpha,172,0,HT01,DONT GIVE ME THAT BULL FIGHTER FOR THE CAUSE THEY THINK IM A MAD MAN [LAUGHS]
Rogan_alpha,173,0,PN60,I DISAGREE WITH THAT
Rogan_alpha,174,0,HTO1,WELL I KNOW WHAT THEYLL PROBABLY PORTRAY ME AS AND THATS THEIR PROBLEM I WONT BE HERE TO HAVE TO DEAL WITH IT
Rogan_alpha,175,0,PN60,BUT WHAT THEY PORTRAY YOU AS AND WHAT PEOPLE PERCEIVE YOU AS ARE COMPLETELY DIFFERENT THINGS
Rogan_alpha,176,0,HTO1,WELL IT IT [SIGHS]
Rogan_alpha,177,1,PN60,THATS WHERE YOU SELL YOURSELF SHORT THE PEOPLE THAT YOURE TRYING TO TO WORK FOR ARE JUST GRASPING AT ANYBODY TO CARRY EM ALONG TO TO GET SOME COHESIVENESS TO THE GROUP SO THEY CAN MAKE SOME MOVES
Rogan_alpha,178,0,HTO1,BUT CHAOS IS A SOLUTION THE RANDOM FACTORS OF THE SOLUTION
Rogan_alpha,179,0,PN60,BUT CHAOS ONLY WORKS WHEN THERES LEADERSHIP
Rogan_alpha,180,0,HT01,NO CHAOS WORKS WITHOUT LEADERS THATS WHY ITS CHAOTIC THATS WHY IT CANT BE TRACED THE ANONYMOUS ACT CANNOT BE TRACED
Rogan_alpha,181,0,PN60,BUT THERES NO DIRECTION NO UH
Rogan_alpha,182,0,HTOI,THERE NEED NO BE IF EVERYONE IS A LEADER
Rogan_alpha,183,0,PN60,BUT ITS CONSTANT CHAOS AT THAT POINT YOU NEED
Rogan_alpha,184,0,HTO1,THATS THE IDEA
Rogan_alpha,185,0,PN60,BUT IN EFFECT HOW DOES THAT HELP THE PEOPLE
Rogan_alpha,186,0,HTO1,IT USES UP THE SYSTEM
Rogan_alpha,187,0,PN60,WELL I GUESS THATS ONE [INAUDIBLE]
Rogan_alpha,188,0,HTO1,IT WILL BE USED UP MY LIFE WILL BE USED BUT IT WILL CONTINUE ON IT WILL BE USED UP AND IF THERES A HERE AFTER ILL BE WATING
Rogan_alpha,189,0,PN60,ARE THERE PEOPLE HERE THAT YOU DEAL WITH ALL THE TIME THAT KNOW WHAT YOURE GOALS ARE AND
Rogan_alpha,190,0,HTO1,I WOULD BE A FOOL TO ANSWER THAT AND YOU KNEW THAT
Rogan_alpha,191,0,PN60,WELL IM JUST IM REALLY TRYING TO TO SHED SOME LIGHT ON THE WHOLE THING AND WHERE YOURE COMING FROM AND WHAT WERE GOING TO DO HERE SO THATS UH
Rogan_alpha,192,0,HTO1,THERE ISNT MUCH TIME LEFT FOR ME
Rogan_alpha,193,0,PN60,YA KNOW I REALLY LIKE TO KNOW WHAT WE COULD DO WITH UH THE DOG THATS
Rogan_alpha,194,0,HT01,I WANTED <NAME> OR UH <NAME> TO BRING HIM TO ME LET HIM COME AND GO WITH ME TO ANOTHER REALITY
Rogan_alpha,195,0,PN60,WELL HOPEFULLY WERE GONNA GET A HOLD OF ONE OR BOTH OF THOSE PEOPLE BUT THE THE BIG PROBLEM IS HOW DO WE GET THOSE PEOPLE TO YOUD
Rogan_alpha,196,0,HT01,<NAME> TRUSTS ME
Rogan_alpha,197,1,PN60,WELL I DONT THINK <NAME> S GONNA TRUST YOU TO THE POINT WHEN YOU HAVE UH THE GUNS THAT YOU HAVE
Rogan_alpha,198,0,HT01,WELL I DONT HELL HAVE TO TRUST ME BECAUSE I DONT TRUST HIM THAT FAR
Rogan_alpha,199,1,PN60,WELL I DONT THINK ANYONE INCLUDING REVEREND <NAME> IS GONNA COME TO YOU AS LONG AS YOU HAVE THOSE WEAPONS
Rogan_alpha,200,0,HT01,WELL THERES ONE OTHER PERSON THAT I PROBABLY DOESNT NOT EVEN WANT ME TO MENTION HIS NAME WHO IS A RELATIVE OF MINE <NAME>
Rogan_alpha,201,0,PN60,REALLY
Rogan_alpha,202,0,HT01,YEA BUT HE PROBABLY WANTS NO PART OF ME RIGHT NOW [LAUGHS]
Rogan_alpha,203,0,PN60,HOW CLOSE A RELATIVE IS HE
Rogan_alpha,204,0,HT01,HE MARRIED MY COUSIN
Rogan_alpha,205,0,PN60,HAVE YOU UH BEEN TOGETHER BEFORE
Rogan_alpha,206,0,HT01,OH YEA WEVE HAD WALKS AND SUCH BUT I DONT THINK HE WANTS ANY PART OF ME RIGHT NOW
Rogan_alpha,207,0,PN60,WELL
Rogan_alpha,208,0,HT01,I WOULD TRUST HIM
Rogan_alpha,209,0,PN60,WHAT COULD WE DO I MEAN YOU TRUST HIM TO WHAT DEGREE
Rogan_alpha,210,0,HT01,TO BRING MY DOG TO ME
Rogan_alpha,211,1,PN60,AGAIN ALL OF THOSE PEOPLE I AM SURE ALL OF THEM WOULD BRING THE DOG TO YOU AS LONG AS YOU DIDNT HAVE THE WEAPONS
Rogan_alpha,212,0,HT01,I TOLD YOU I INTEND TO TERMINATE MYSELF
Rogan_alpha,213,0,PN60,WELL I THINK ALL OF THOSE PEOPLE WOULD FEEL THE SAME AS I DO THAT
Rogan_alpha,214,0,HTO1,LOOK I HAD ALL OF THOSE PEOPLE HERE LAST NIGHT IF I INTENDED THERE WERE PEOPLE WALKING DOWN THE STREET IF I INTENDED TO JUST RANDOMLY WASTE PEOPLE I COULD HAVE EASILY THAT WAS NOT MY PURPOSE
Rogan_alpha,215,5,PN60,I KNOW THAT AND I I CAN SEE THAT AND YOURE OBVIOUSLY A MAN OF YOUR WORD YOU TOLD THE PEOPLE LAST NIGHT YOU WOULDNT HURT EM AND YOU DIDNT AND YOU LET EM GO BUT ITS STILL FOR ANYBODY ELSE ITS ITS UH KINDA A SCARY POSITION TO ASK SOMEBODY TO GO INTO
Rogan_alpha,216,0,HT01,WELL UH UH
Rogan_alpha,217,0,PN60,WOULD YOU
Rogan_alpha,218,0,HTO1,I WOULD GO IN IF SOMEONE HAD GAVE ME THEIR WORD AND I KNEW THAT THEY HAD BEEN CONSISTENT IN THE PAST I WAS CONSISTENT
Rogan_alpha,219,0,PN60,WELL THATS ONLY ONE TIME I DONT THINK YOU CAN REALLY SAY THATS CONSISTENCY
Rogan_alpha,220,0,HTO1,ITS CONSISTENT ENOUGH
Rogan_alpha,221,3,PN60,WHAT WHAT WOULD THE PROBLEM BE WITH GIVING UP THE WEAPONS AND THEN LETTING THEM BRING THE DOG IN
Rogan_alpha,222,0,HTO1,[LAUGHS] ARE YOU DO YOU THING I AM TOTALLY CRAZY GIVING UP THE WEAPONS I HAVE NOTHING I CANT EVEN TERMINATE MYSELF
Rogan_alpha,223,0,PN60,I STILL THINK THAT WE SHOULD LOOK AT THIS AS WHERE WERE GONNA GO WITH THE FUTURE NOT WHERE WERE GONNA END THERES A LOT TO THE FUTURE
Rogan_alpha,224,0,HTO1,IM GOING INTO THE DIRT I WOULD LIKE MY DOG TO GO WITH ME
Rogan_alpha,225,0,PN60,THAT KIND OF A POSITION WELL NOBODY KNOWS WHO YOU ARE
Rogan_alpha,226,0,HTO1,WELL I DONT INTEND TO HURT ANYONE EXCEPT MYSELF AND I DONT INTEND TO HURT MY DOG OTHER THAN I KNOW HE WILL ONLY BE LOYAL TO ME AND NOBODY ELSE WILL CARE FOR HIM LIKE I HAVE
Rogan_alpha,227,1,PN60,ID LIKE TO GET YOUR DOG TO YOU BUT THERE HAS TO BE A MORE REASONABLE WAY TO GET THE DOG TO YOU THAN TO ASK SOMEONE TO WALK INTO THAT OFFICE THERE WHILE YOU HAVE ALL THOSE WEAPONS WHAT DO YOU
Rogan_alpha,228,0,HTO1,I HAVE
Rogan_alpha,230,0,HTO1,NOW YOULL HAVE TO FIGURE THAT ONE OUT
Rogan_alpha,231,0,PN60,WELL
Rogan_alpha,232,0,HTO1,I HAVE ENOUGH BELIEVE ME I COULD RIP THIS PLACE APART
Rogan_alpha,233,4,PN60,BUT THERE AGAIN YOURE HURTING PEOPLE
Rogan_alpha,234,0,HT01,WELL IF THEY WANT TO COME IN AND TRY TO TAKE ME THATS FINE IM IM GONNA DO MYSELF IN SO THATS UNNECESSARY BUT IF THEY WANT TO BATTLE WHAT THE HELL A WARRIORS WAY TO GO IS JUST AS FINE A WAY AS ANY OTHER WAY TO GO I DONT WANT TO HURT ANYONE I DID BUT I HAVE DECIDED THAT JUST OUT DO IT
Rogan_alpha,235,0,PN60,I THINK YOURE BEING TOO HARD ON YOURSELF <NAME>
Rogan_alpha,236,0,HTO1,NO I WASTED IT
Rogan_alpha,237,1,PN60,I THINK YOU NEED TO TURN IT AROUND START THINKING THE OTHER DIRECTION WHERE YOU GO FROM HERE AND WHAT YOU CAN DO FOR PEOPLE
Rogan_alpha,238,0,HT01,I CANT DO ANYTHING FOR ANYONE NOW
Rogan_alpha,239,0,PN60,WHY NOT
Rogan_alpha,240,0,HTO1,ITS ALL OVER I TOLD YOU I LOST MY VIABILITY
Rogan_alpha,241,5,PN60,I THINK YOU JUST MADE YOURSELF STRONGER
Rogan_alpha,242,0,HTO1,I JUST FLIPPED OUT NO I FLIPPED OUT THATS IT THATS THE MADMAN THATS A DERANGED PERSON MY VIABILITY WENT DOWN THE TUBES
Rogan_alpha,243,8,PN60,WELL I THINK IF YOU TALKED TO A LOT OF OTHER PEOPLE IN THIS WORLD THAT YOU WOULD FIND THAT THATS NOT THE CASE
Rogan_alpha,244,0,HTO1,WELL YA KNOW I I KNOW THIS IS YOUR JOB TO TRY TO CON ME BUT IT JUST
Rogan_alpha,245,0,PN60,NO IM NOT TRYING TO CON YOU
Rogan_alpha,246,0,HT01,IT JUST DOESNT WORK
Rogan_alpha,247,0,PN60,WAIT NOW LETS GET THAT STRAIGHT RIGHT NOW
Rogan_alpha,248,0,HT01,WELL YOU TRIED TO CON ON <NAME> NOT BEING DEAD I KNOW SHES DEAD
Rogan_alpha,249,1,PN60,IM NOT TRYING TO CON YOU IM TELLING YOU FACTS THAT I HAVE
Rogan_alpha,250,0,HT01,WELL THEY GAVE YOU FALSE INFORMATION
Rogan_alpha,251,0,PN60,I CANT BE ASSURED OF ANYTHING ANYTHING THAT YOU ASK ME ILL TRY AND ACCOMPLISH
Rogan_alpha,252,0,HTO1,WELL SEE THATS WHAT I MEAN NOBODY CAN BE ASSURED OF
Rogan_alpha,253,1,PN60,YOUVE GOT TO TRUST TO TRUST ME
Rogan_alpha,254,0,HT01,I CANT TRUST ANYBODY RIGHT NOW
Rogan_alpha,255,1,PN60,FOR ME TO CON YOU WOULD BE STUPID
Rogan_alpha,256,0,HT01,ALL I CAN DO IS TRUST MYSELF
Rogan_alpha,257,0,PN60,WELL YOURE GONNA HAVE TO TRUST SOMEBODY ELSE
Rogan_alpha,258,0,HTO1,ID LIKE TO TRUST SOMEONE TO BRING MY DOG TO ME
Rogan_alpha,259,1,PN60,I CAN ACCOMPLISH THAT FOR YOU BUT I CANT DO IT AS LONG AS YOURE IN THERE AS AS AN ARMED CAMP I CANT ASK ANYBODY AND I DONT KNOW ANYBODY ELSE THAT WOULD ASK ANYBODY TO COME IN AND AND TRY AND DELIVER YOUR DOG AS LONG AS YOUR ARMED LIKE THAT
Rogan_alpha,260,0,HTO1,WELL I TOLD YOU I INTEND TO DIE AND UH I WILL I WILL NOT HURT ANYONE THAT BRINGS THE DOG TO ME
Rogan_alpha,261,1,PN60,WELL I CANT IMAGINE ANYBODY DOING IT UNDER THESE CIRCUMSTANCES
Rogan_alpha,262,0,HTO1,WELL
Rogan_alpha,263,1,PN60,BUT IN THE MEANTIME YOUR DOGS COWERING IN A CORNER SCARED TO DEATH
Rogan_alpha,264,0,HTO1,WELL HES GONNA BE THE SAME WAY WHEN I GO TO THE FUNNY FARM OR WHERE EVER THEY WANNA TAKE ME TO
Rogan_alpha,265,0,PN60,BUT AT LEAST YOU CAN MAKE SOME ARRANGEMENTS THAT YOU THINK ARE ARE NECESSARY
Rogan_alpha,266,0,HT01,WHAT DO YOU THINK YOU THINK I SHOULD JUST SHOOT MYSELF OR YOU GUYS WANNA COME IN AND TRY TO TAKE ME
Rogan_alpha,267,0,PN60,I DONT THINK WE SHOULD GO IN EITHER DIRECTION I THINK WE OUGHTTA DISCUSS YOU COMIN OUT AND [INAUDIBLE]
Rogan_alpha,268,0,HTO1,THATS INSANE
Rogan_alpha,269,1,PN60,WELL I DONT THINK SO I THINK THERES A LOT OF ROOM AND YOU COULD DO A LOT OF THINGS AND THERES PLENTY OF HELP AVAILABLE [PAUSE] OKAY
Rogan_alpha,270,0,HT01,[SIGHS]
Rogan_alpha,271,1,PN60,YOU HAVE THE WHOLE SYSTEM AVAILABLE TO YOU ITS UP TO YOU NOW TO USE IT THE WHOLE SYSTEM IS WAITING AND YOU CAN WORK THAT SYSTEM ANY WAY YOU WANT TO YOUR ADVANTAGE
Rogan_alpha,272,0,HTO1,IM GOING RIGHT [PHONE_DROPS_TO_FLOOR]
