Rogan_charlie,4,0,HT1,No I dont wanna hear that
Rogan_charlie,312,0,PN1,OK where were you though
Rogan_charlie,313,0,HTI,I was down at my cousins house
Rogan_charlie,314,0,PNI,Do do you think that your wife would tell you a story that he would do that
Rogan_charlie,315,0,HTI,Thats what Im hoping shed do
Rogan_charlie,316,0,PNI,Yah maybe shes just trying to scare ya What do you think
Rogan_charlie,317,0,HT1,Yah thats what Im thinking too
Rogan_charlie,318,0,PNl,Yah
Rogan_charlie,319,0,HT1,And now Im gonna be in hot water
Rogan_charlie,320,1,PNI,Well youre not really gonna be in hot water you know It its a good plus you know if you do come out It really is you know You dont need a whole lot of hassel a whole lot of junk going on OK
Rogan_charlie,321,0,HT1,But you know what
Rogan_charlie,322,0,PNl,Go ahead
Rogan_charlie,323,0,HT1,I think maybe I can go do that to myself and let you all get the children
Rogan_charlie,324,1,PNl,No I dont want that You dont want that What then you will be by yourself What about your kids think of your kids sitting there and if you do that
Rogan_charlie,325,0,HT1,[starts_crying_again] Yah but Im sacred to death You know what I mean
Rogan_charlie,326,0,PNl,Yah I understand youre scared I dont want you to you know I want you to relax just a little bit
Rogan_charlie,327,0,HT1,Thats why you guys gotta find my wife She can help me out
Rogan_charlie,328,1,PN1,Yah ah Ill Ill talk to your wife you know Ill do the best I can Just like Im doing to you I want you out of there without you getting hurt I want the kids out of there without the kids getting hurt
Rogan_charlie,329,0,HT1,Yah
Rogan_charlie,330,1,PN1,Understand what Im saying We gotta start from someplace
Rogan_charlie,331,0,HT1,Right
Rogan_charlie,332,0,PN1,OK
Rogan_charlie,333,0,HTl,Right
Rogan_charlie,334,1,PN1,So what do you think Come on you have why dont you make a decision Your you got the you your in my hands Im in your hands lets put it that way
Rogan_charlie,335,0,HT1,Right
Rogan_charlie,336,1,PN1,Were wrapped in together OK
Rogan_charlie,337,0,HT1,Right
Rogan_charlie,338,1,PN1,Were wrapped together so we can get out Get everybody to come out all together
Rogan_charlie,339,0,HT1,[starts_crying_again] If I go to that jailhouse you know what Those niggers in there those fuckers are going to try and get me
Rogan_charlie,340,0,PN1,No no you youre youre gonna have to go to court if you have a gun in there OK
Rogan_charlie,341,0,HT1,Yah
Rogan_charlie,342,0,PNl,OK thats ah that I know you have to do OK
Rogan_charlie,343,0,HT1,Yah
Rogan_charlie,344,8,PNl,Now the judge might see the situation going on and he might put you in salience for observation And Im not you know I dont think hed send you to the jail
Rogan_charlie,345,0,HT1,Yah I know
Rogan_charlie,346,0,PN1,You know what Im saying
Rogan_charlie,347,0,HTl,Yah
Rogan_charlie,348,3,PN1,OK what do you think Do you wanna take a walk out
Rogan_charlie,349,0,HT1,Not yet you didnt get my wife
Rogan_charlie,350,0,PN1,OK ah let me were still working on it OK
Rogan_charlie,351,0,HT1,But you know what
Rogan_charlie,352,0,PNl,Yah go ahead Im listening to you
Rogan_charlie,353,0,HT1,If my wife abandoned me then Im gonna be in trouble right
Rogan_charlie,354,0,PN1,No youre not going to be in trouble
Rogan_charlie,355,0,HT1,Yes I am going to You know why [pause] MY family dont want to mess with me no more cause I did that to them
Rogan_charlie,356,0,PN1,Thats your cousins
Rogan_charlie,357,0,HT1,Yah and he got all these kinds of drugs He deals it right
Rogan_charlie,358,0,PNl,Right
Rogan_charlie,359,0,HT1,And hes been taking care of paying the rent and all that stuff But I dont care about that stuff
Rogan_charlie,360,1,PN1,Uh uh you gonna youre gonna have to try and make a life for yourself You know start off new
Rogan_charlie,361,0,HT1,Yah
Rogan_charlie,362,1,PNl,But youre not gonna start off new from running from everybody
Rogan_charlie,363,0,HT1,Thats what Ive been
Rogan_charlie,364,1,PN1,Or holding your kids or anything OK
Rogan_charlie,365,0,HT1,[sobs]
Rogan_charlie,366,1,PNl,You know what Im saying You gotta you wanna start off new start off the right way
Rogan_charlie,367,0,HT1,But you know what
Rogan_charlie,368,0,PNl,Go ahead
Rogan_charlie,369,0,HT1,What I what I figured it is If I just go ahead and go away from here take myself out right
Rogan_charlie,370,0,PN1,Yah
Rogan_charlie,371,0,HT1,Just leave the children
Rogan_charlie,372,0,PN1,No you dont want to do that
Rogan_charlie,373,0,HT1,But why Because Im not going to be able to walk around
Rogan_charlie,374,0,PN1,Let me tell you something You know the places other than Washington right
Rogan_charlie,375,0,HT1,Yah
Rogan_charlie,376,1,PN1,You dont have to stay here You dont have to stay in this city Your ties are here maybe your ties are here but all your ties will end even your kids wont have any father then
Rogan_charlie,377,0,HT1,Yah I know
Rogan_charlie,378,1,PN1,Thats not good for the kids
Rogan_charlie,379,0,HT1,Yah but I aint trying to really hurt them Do you believe me
Rogan_charlie,380,1,PN1,Yah you dont want your kids to see that right
Rogan_charlie,381,0,HT1,They aint gonna see it if I do it
Rogan_charlie,382,0,PN1,Yah yah Theyre there Its ah its ah you know you youre looking at that and ah youre looking at your point youre looking for a way out
Rogan_charlie,383,0,HT1,Yah
Rogan_charlie,384,1,PN1,And thats not a way out for anybody OK
Rogan_charlie,385,0,HT1,My wifes got to understand what Im trying to do
Rogan_charlie,386,5,PNI,Yah I understand what you are trying to do but like I said you know theres other places than Washington Theres um you can theres places where you can start new You dont have to start right now you are at the bottom and we want you to get to the top
Rogan_charlie,387,0,HT1,Yah
Rogan_charlie,388,0,PN1,OK you and me
Rogan_charlie,389,0,HT1,My wife [call_waiting_goes_off] Mr <PN1>
Rogan_charlie,390,0,PN1,Yah Im with you Listen doing anything to yourself you are still at the bottom Youre not improving yourself yourself
Rogan_charlie,391,0,HT1,But its a way out for me
Rogan_charlie,392,0,PNI,No no no no [call_waiting_goes_off] Hello
Rogan_charlie,393,0,HT1,Yah
Rogan_charlie,394,0,PNI,Thats not a way out though
Rogan_charlie,395,0,HT1,But if I go out see if I go out right
Rogan_charlie,396,0,PN1,Go ahead Im listening
Rogan_charlie,397,0,HT1,If I go out then I dont have to worry about me no more [kids_are_screaming_cant_understand] because I am like washed up man you know
Rogan_charlie,398,0,PN1,Yah I understand how youre feeling But thats no good though Thats not the right way
Rogan_charlie,399,0,HT1,Youre right Oh boy They got me good
Rogan_charlie,400,5,PN1,No nobodys got you good now like I told you you know Im here to help you the best I can Alright Just a Im in the police department Im just a police officer Im just like you down Im on the bottom of the list OK Im an officer I have to answer to above me OK My job is to try and get everybody out of there alive and safe OK That includes you [pause] You understand what Im saying
Rogan_charlie,401,0,HT1,Yah
Rogan_charlie,402,0,PN1,OK thats what I wanted to do I want to get you out of there I want to get your kids out of there I want you to get together with your wife and talk to your wife too OK
Rogan_charlie,403,0,HT1,Yah
Rogan_charlie,404,0,PNI,And I want [call_waiting_goes_off] Are you still with me
Rogan_charlie,405,0,HT1,Yah
Rogan_charlie,406,0,PN1,OK Ill get you to talk with your wife and Ill get you to talk to your wife in front of the news media in front of <News_Reporters_Name>
Rogan_charlie,407,0,HT1,Yah
Rogan_charlie,408,0,PN1,OK But you gotta come out
Rogan_charlie,409,0,HT1,Well you get them right
Rogan_charlie,410,3,PN1,Yah Ill get them if youre gonna come out And Ill let you talk to the news media let you talk to the news media in front of your wife
Rogan_charlie,411,0,HT1,You know what
Rogan_charlie,412,0,PN1,What
Rogan_charlie,413,0,HT1,You sound like an A 1 cop
Rogan_charlie,414,1,PN1,You got you gotta trust me You gotta trust me Im not gonna Im not gonna tell you theres a if ah you know I dont have to do OK
Rogan_charlie,415,0,HT1,Ah huh
Rogan_charlie,416,3,PN1,Ill come Ill come up there and Ill walk out with Ill walk you out OK
Rogan_charlie,417,0,HT1,Yah
Rogan_charlie,418,3,PN1,And then well have your wife come up and then and the news media
Rogan_charlie,419,0,HT1,Yah
Rogan_charlie,420,3,PN1,Will you do that
Rogan_charlie,421,0,HT1,Yah you know what
Rogan_charlie,422,0,PN1,OK Im listening
Rogan_charlie,423,0,HT1,I got I I kind of trust you you know You know what I mean
Rogan_charlie,424,0,PN1,Thats what I want you to do I want you to trust me
Rogan_charlie,425,0,HT1,Cause what youve been saying is making sense right
Rogan_charlie,426,0,PN1,Yah
Rogan_charlie,427,0,HT1,When you say dont do that to yourself right
Rogan_charlie,428,0,PN1,OK
Rogan_charlie,429,0,HT1,That makes alot of sense
Rogan_charlie,430,0,PN1,OK I want you to think on that and Ill call you back OK
Rogan_charlie,431,0,HT1,Hold up hold up
Rogan_charlie,432,0,PN1,OK Im holding on
Rogan_charlie,433,0,HTl,Huh <PN1>
Rogan_charlie,434,0,PN1,Yah OK go ahead Im listening
Rogan_charlie,435,0,HT1,[crying] Oh man Im just digged up Im so scared man You know <PN1>
Rogan_charlie,436,0,PN1,Yah Im listening I hear ya
Rogan_charlie,437,0,HT1,I just wanna talk right
Rogan_charlie,438,0,PN1,OK
Rogan_charlie,439,0,HT1,Oh man wheres my wife
Rogan_charlie,440,0,PN1,OK I have to I have to check with the officials Im on somebodys apartment
Rogan_charlie,441,0,HTI,Youre at somebodys apartment
Rogan_charlie,442,0,PN1,Yah
Rogan_charlie,443,0,HTI,Oh man
Rogan_charlie,444,0,PN1,Im on the phone in somebodys apartment up the road from you
Rogan_charlie,445,1,HTI,Oh boy But please dont let nobody make no noise because Im gonna get scared
Rogan_charlie,446,0,PN1,OK [pause] Just can I give you a ring back Will you hold on a minute Let me give you a ring back
Rogan_charlie,447,0,HT1,Listen
Rogan_charlie,448,0,PNl,OK
Rogan_charlie,449,0,HTI,Dont let nobody make no noise you hear
Rogan_charlie,450,0,PN1,Alright just hold on a second OK
Rogan_charlie,451,0,HT1,Dont let nobody make noise
Rogan_charlie,452,0,PN1,I know we wont let nobody make any noise and Ill try and get your wife here to talk to ya OK
Rogan_charlie,453,3,HT1,Make noise Im gone You hear me Do you hear
Rogan_charlie,454,0,PN1,I understand if we make noise youre gone I dont want you to do that OK
Rogan_charlie,455,0,HTI,Wheres <News_Reporters_Name> at
Rogan_charlie,456,0,PN1,Hes on the way thats all I know OK
Rogan_charlie,457,0,HT1,Alright
Rogan_charlie,458,0,PNI,OK
Rogan_charlie,459,0,HT1,OK [hang_up]
Rogan_charlie,460,0,HT1,Yes
Rogan_charlie,461,0,PN1,Mr <HT1>
Rogan_charlie,462,0,HT1,Yes
Rogan_charlie,463,0,PN1,This is Officer <PN1> again
Rogan_charlie,464,0,HT1,Yah
Rogan_charlie,465,0,PN1,OK your wife is not home at that address
Rogan_charlie,466,0,HT1,Wheres she at
Rogan_charlie,467,0,PN1,I have no idea Seventh District detectives are trying to look for her OK We went to that house at <address> Theres no answer at the door OK Thats number one Sgt <Last_Name> is in trial and as soon as they can get ahold of him in court hell be on the way here too OK
Rogan_charlie,468,0,HT1,Listen MY wife right
Rogan_charlie,469,0,PN1,Yah do you have any idea where you might where she might be
Rogan_charlie,470,0,HT1,Yah at the number <num>
Rogan_charlie,471,0,PN1,Mhm hmm
Rogan_charlie,472,0,HT1,<num> uh <num>
Rogan_charlie,473,0,PNI,OK <num>
Rogan_charlie,474,0,HT1,Yah
Rogan_charlie,475,0,PNI,Who whos that Is that a work phone number
Rogan_charlie,476,0,HT1,No Thats a friend of ours
Rogan_charlie,477,0,PNI,Whats your friends name will you tell me that
Rogan_charlie,478,0,HT1,Her name is <Friends_Name>
Rogan_charlie,479,0,PN1,<Friends_Name> You think shes there
Rogan_charlie,480,0,HT1,You know what
Rogan_charlie,481,0,PNI,Go ahead
Rogan_charlie,482,0,HT1,Sgt <PN1>
Rogan_charlie,483,0,PNl,No no Officer <PN1> Go ahead
Rogan_charlie,484,0,HT1,Officer <PN1> right
Rogan_charlie,485,0,PN1,Yah
Rogan_charlie,486,0,HT1,I gotta get out of town you know that
Rogan_charlie,487,0,PN1,Yah
Rogan_charlie,488,0,HT1,You hear me
Rogan_charlie,489,0,PN1,Yah Im listening to everything youre saying
Rogan_charlie,490,0,HT1,How long how long is it to get out of this town [pause] Are you there
Rogan_charlie,491,0,PN1,Yah Im with ya
Rogan_charlie,492,0,HTl,How long would it be to get out of this town
Rogan_charlie,493,0,PN1,OK ah well have to work something out Thats all you know Ill have to work something out with everybody
Rogan_charlie,494,0,HT1,Oh man I dont know where my wife is She should be
Rogan_charlie,495,0,PN1,OK
Rogan_charlie,496,0,HT1,Shes always running shes always running You know what I mean
Rogan_charlie,497,0,PN1,Yah
Rogan_charlie,498,0,HT1,She always abandoned me and the children Thats why I got the children because she ran on us You know that
Rogan_charlie,499,0,PN1,Mhm hmm
Rogan_charlie,500,0,HT1,How do you think I got the children
Rogan_charlie,501,0,PN1,I you know theyre your kids I dont know What did she take off
Rogan_charlie,502,0,HT1,Yah she took off She took off running around with these otherpeople just shoving these drugs Shes scared of me
Rogan_charlie,503,0,PN1,Why is she afraid of you
Rogan_charlie,504,0,HT1,Because she kept on saying that the people who sell drugs we should be scared of them She thinks we should be with them
Rogan_charlie,505,0,PN1,Oh is that right
Rogan_charlie,506,0,HTl,Yah And I aint trying to push no drugs
Rogan_charlie,507,0,PN1,Uh uh What about your parents You have some place you out of town Your parents
Rogan_charlie,508,0,HT1,Yah [call_waiting_goes_off]
Rogan_charlie,509,0,PN1,Hello
Rogan_charlie,510,0,HT1,Yah
Rogan_charlie,511,0,PN1,Go ahead Im listening What did you say
Rogan_charlie,512,0,HT1,You an out of town number
Rogan_charlie,513,0,PN1,Well not out of town youre saying some place to go how about going down there
Rogan_charlie,514,0,HT1,Yah [call_waiting_goes_off]
Rogan_charlie,515,0,PN1,Are you still with me
Rogan_charlie,516,0,HT1,Wait a minute Thats somebody trying to call me that might be my wife Hold on a minute you hear
Rogan_charlie,517,0,PN1,OK [long_pause]
Rogan_charlie,518,0,HT1,Officer <PN1>
Rogan_charlie,519,0,PN1,Yah
Rogan_charlie,520,0,HT1,A friend of mine named <ON1> right
Rogan_charlie,521,0,PN1,Uh huh
Rogan_charlie,522,0,HT1,She wants to take the children right
Rogan_charlie,523,0,PN1,<ON1>
Rogan_charlie,524,0,HT1,Yah
Rogan_charlie,525,0,PN1,Where is she
Rogan_charlie,526,0,HT1,Shes around the corner Youre outside right
Rogan_charlie,527,0,PN1,Im Im down down near Stanton Rd talking to you
Rogan_charlie,528,0,HT1,Yah well she she she lives right corner right
Rogan_charlie,529,0,PN1,Mhm hmm
Rogan_charlie,530,0,HT1,Uh she wants the children right
Rogan_charlie,531,0,PNl,Mhm hmm
Rogan_charlie,532,0,HT1,She wants me to give myself up and give her the children right
Rogan_charlie,533,0,PN1,OK What do you think about that
Rogan_charlie,534,0,HT1,I dont know but I dont know why my wife dont want me to be around
Rogan_charlie,535,0,PN1,Well maybe she doesnt know whats going on
Rogan_charlie,536,0,HT1,She knows whats going on [pause] The cops in the Seventh District got her though
Rogan_charlie,537,0,PN1,Do they they cant have her down the seventh district because
Rogan_charlie,538,0,HT1,You know what Why dont you all break in that house
Rogan_charlie,539,0,PN1,In what house
Rogan_charlie,540,0,HT1,My house
Rogan_charlie,541,0,PN1,For what
Rogan_charlie,542,0,HTl,Because my wife is in there barricading herself in there
Rogan_charlie,543,0,PN1,See ah you know we cant just go ahead and knock somebodys door down
Rogan_charlie,544,0,HTl,But you gotta get my wife
Rogan_charlie,545,0,PNl,Yah well I Ill Ill the detectives are looking for her 7D detectives are looking for her OK
Rogan_charlie,546,0,HT1,Yah
Rogan_charlie,547,0,PN1,What what do you think of <ON1> s idea
Rogan_charlie,548,0,HT1,It sounds good right
Rogan_charlie,549,3,PN1,Yah I think it does Why dont you just come on out
Rogan_charlie,550,0,HT1,Id rather go ahead
Rogan_charlie,551,0,PN1,Listen Just let me ask you a question Do you hear do you hear any noise in the house Ah is everything fine enough
Rogan_charlie,552,0,HT1,Yah I hear somebody banging on the roof and stuff
Rogan_charlie,553,0,PN1,The kids upstairs OK
Rogan_charlie,554,0,HT1,Huh
Rogan_charlie,555,0,PNl,The kids upstairs are they in the hallway And they are going to take the kids out of the building from upstairs
Rogan_charlie,556,0,HT1,Yah but you gotta keep them on the roof and stuff
Rogan_charlie,557,1,PN1,Theyre all around you Im not gonna lie to you
Rogan_charlie,558,0,HT1,OH MAN
Rogan_charlie,559,0,PN1,OK
Rogan_charlie,560,0,HT1,Yah
Rogan_charlie,561,1,PNl,What Im saying I ah you know uh like I said nobodys going to knock your door down trying to be as quiet as possible but you know were looking out for the safety of everybody in the building and were gonna take the take those kids out thats upstairs banging around up there Were gonna take them out of there
Rogan_charlie,562,0,HT1,Well call that number and try get in touch with my wife
Rogan_charlie,563,0,PNl,OK <num> that one
Rogan_charlie,564,0,HT1,Yah
Rogan_charlie,565,0,PNl,OK OK you gonna hold Ill Ill call you back OK
Rogan_charlie,566,0,HT1,Alright
Rogan_charlie,567,0,PNl,Ill see if I can get her on the phone
Rogan_charlie,568,0,HT1,Alright
Rogan_charlie,569,0,PNl,OK right [hang_up]
Rogan_charlie,570,0,HT1,Yes
Rogan_charlie,571,0,PNl,Hey Mr <HT1> this is Officer <PN1> again
Rogan_charlie,572,0,HT1,Yes
Rogan_charlie,573,0,PNl,I called that number <num> OK
Rogan_charlie,574,0,HT1,Yes
Rogan_charlie,575,0,PNl,Theres no answer there
Rogan_charlie,576,0,HT1,No answer
Rogan_charlie,577,0,PNl,No
Rogan_charlie,578,0,HT1,[heavy_sigh]
Rogan_charlie,579,0,PNl,OK do you have <ON1> s phone number <ON1> s phone number
Rogan_charlie,580,0,HT1,Shes comin around to try to see you
Rogan_charlie,581,0,PN1,Shes comin around to try and see me
Rogan_charlie,582,0,HT1,Yah all you have to do is ask who <ON1> is
Rogan_charlie,583,0,PN1,OK
Rogan_charlie,584,0,HT1,Hey Officer <PN1>
Rogan_charlie,585,0,PN1,Yah Im listening
Rogan_charlie,586,0,HT1,Do you want me to stand in front of the balcony
Rogan_charlie,587,0,PN1,Do you want to come out on the balcony
Rogan_charlie,588,0,HT1,Yah
Rogan_charlie,589,0,PN1,OK uh
Rogan_charlie,590,0,HT1,That way you can get <ON1> right
Rogan_charlie,591,0,PNl,OK Ill Ill look Ill come out from where I am and see if I can see you from the balcony
Rogan_charlie,592,0,HT1,Alright
Rogan_charlie,593,0,PN1,Where are you in reference to uh <road_name> and <other_road_name> are you at the top of the hill
Rogan_charlie,594,0,HT1,Man I dont know nottin about these streets or nothin
Rogan_charlie,595,1,PN1,OK you come out on the balcony till you to to uh but I want you to hold up uh I dont want you to go out on the balcony until I tell you its OK OK Because I dont want you getting hurt out there OK Im gonna let those guys thats out on the street know that youre going out on the balcony OK You understand what Im saying
Rogan_charlie,596,0,HT1,Yah
Rogan_charlie,597,1,PN1,Now I dont want you to move yet Ill Ill let you know OK When to go out on the balcony so nobody shoots at you or anything I want to be safe OK
Rogan_charlie,598,0,HT1,Right
Rogan_charlie,599,0,PN1,Then Ill come out and try to meet <ON1>
Rogan_charlie,600,0,HT1,Right
Rogan_charlie,601,0,PN1,OK
Rogan_charlie,602,0,HT1,Right
Rogan_charlie,603,0,PN1,So I want you to stay where until I let you know to go out Just hold on the phone Dont make no moves Stay where you are OK
Rogan_charlie,604,0,HT1,OK [pause]
Rogan_charlie,605,0,PN1,Mr <HT1>
Rogan_charlie,606,0,HTI,Yah
Rogan_charlie,607,5,PNI,What about that gun What are we gonna do about that brother
Rogan_charlie,608,0,HT1,Oh man I dont know what
Rogan_charlie,609,1,PNI,OK I want you to leave it inside OK I if you want if you wanna throw it down off the balcony fine OK But if you want to leave it in the house thats fine I would appreciate it you know you gotta trust me try to throw that thing off the balcony But I dont want you to do anything yet I want you to sit where you are until its safe OK Til I know that nobody will take these guys are all ready that know you are coming out OK Is this now let me ask you a question
Rogan_charlie,610,0,HTI,What
Rogan_charlie,611,0,PN1,Your balcony does it face the street or does it face the parking lot
Rogan_charlie,612,0,HT1,It faces the street
Rogan_charlie,613,0,PNI,It faces <other_road_name>
Rogan_charlie,614,0,HT1,Yah
Rogan_charlie,615,0,PN1,OK it faces <other_road_name>
Rogan_charlie,616,0,HT1,I tell you what why dont you all get my wife
Rogan_charlie,617,0,PN1,OK um I tried to theyre working on it now Thats why I asked for <ON1> s phone number to see if she knew where she she could be reached [pause]
Rogan_charlie,618,0,HT1,Alright well look
Rogan_charlie,619,0,PN1,OK hold on a second
Rogan_charlie,620,0,HT1,You can call me back hear
Rogan_charlie,621,0,PN1,Huh
Rogan_charlie,622,0,HTl,Call me back
Rogan_charlie,623,0,PNI,OK alright Theyre gonna let me know [to_someone_else] Find out if the streets are OK that he can walk out on that balcony [back_to_Mr_<HT1>] I dont wanna hang up on you now because I want you to make sure that [call_waiting_goes_off] Hello Hello
Rogan_charlie,624,0,HT1,Hold on [long_pause]
Rogan_charlie,625,0,PN1,Mr <HT1> are you with me again
Rogan_charlie,626,0,HTl,Yah
Rogan_charlie,627,0,PNI,Ok <ON1> just come up to a policeman OK Theyre gonna bring her down here to me OK
Rogan_charlie,628,0,HT1,Right
Rogan_charlie,629,0,PNI,OK and then Ill let you talk to her
