Rogan_charlie,4,0,HT1,No I dont wanna hear that
Rogan_charlie,630,0,HT1,But I want my wife
Rogan_charlie,631,0,PN1,Yah I know you want your wife and Im gonna try and see if we can get a phone number from <ON1> to find out where your wife is
Rogan_charlie,632,0,HT1,Yah
Rogan_charlie,633,0,PN1,You understand what Im saying
Rogan_charlie,634,0,HT1,Yah
Rogan_charlie,635,0,PNI,OK I want you to stay inside I dont want you to go outside OK
Rogan_charlie,636,0,HT1,Alright
Rogan_charlie,637,0,PN1,I dont want you to go on the balcony or anything I want you to stay inside until you hear from me
Rogan_charlie,638,0,HTl,Alright
Rogan_charlie,639,0,PNl,OK
Rogan_charlie,640,0,HT1,Alright
Rogan_charlie,641,0,PNl,Alright [both_hang_up]
Rogan_charlie,642,0,HT1,Yes
Rogan_charlie,643,0,PN1,Mr <HT1> this is Officer <PN1> again
Rogan_charlie,644,0,HT1,Yah
Rogan_charlie,645,0,PNI,Im gonna let you talk to <ON1> OK Shes here right now Shes sitting right here with me alright
Rogan_charlie,646,0,HT1,Yah
Rogan_charlie,647,0,PN1,Alright Yah hold on
Rogan_charlie,648,0,ON1,<HT1>
Rogan_charlie,649,0,HT1,Yah
Rogan_charlie,650,0,ON1,Im here with the officers OK
Rogan_charlie,651,0,HT1,Yah
Rogan_charlie,652,0,ON1,OK were gonna do what they we should do right
Rogan_charlie,653,0,HT1,But <ON1>
Rogan_charlie,654,3,ON1,Its no but anything <HT1> Its no but anything Its not worth it Im with you all the way Its nothing they gonna do Aint nobody gonna shoot you Throw the gun off the balcony
Rogan_charlie,655,0,HT1,[starts_to_cry]
Rogan_charlie,656,1,ON1,What you crying for <HT1> Im with you Theres nobody with you you can depend on <ON1> now why you wanna hurt me
Rogan_charlie,657,0,HT1,Im not gonna hurt you but I <Wife_First_Name> gotta substantiate my my my story You have to find find <Wife_First_Name>
Rogan_charlie,658,1,ON1,OK theyre getting <Wife_First_Name> <Wife_First_Name> will be at the precinct when you get there and also with me Right now shes too terrified because you have the kids
Rogan_charlie,659,0,HT1,I want her here Why wont they bring her
Rogan_charlie,660,4,ON1,<HT1> shes upset shes terrified <HT1> Didnt we talk it over Now your changing your mind
Rogan_charlie,661,0,HTl,Did she tell you the truth about what them cops did to me
Rogan_charlie,662,0,ONl,I dont know baby
Rogan_charlie,663,0,HT1,Officer <PN1> there
Rogan_charlie,664,0,ON1,I dont know
Rogan_charlie,665,0,HT1,Officer <PN1>
Rogan_charlie,666,0,ON1,<HT1>
Rogan_charlie,667,0,HT1,Call Officer <PN1>
Rogan_charlie,668,0,ON1,Huh
Rogan_charlie,669,0,HT1,Officer <PN1>
Rogan_charlie,670,0,ON1,<HT1>
Rogan_charlie,671,0,HT1,What
Rogan_charlie,672,1,ON1,This is <ON1> <HT1> You want your children to grow up and see things like this these things happen You got people police all over the place for nothing <HT1>
Rogan_charlie,673,0,HT1,What you mean for nothing
Rogan_charlie,674,0,ON1,<HT1>
Rogan_charlie,675,0,HT1,Everybodys sticking with me right All I did was try and get out of this dumb stuff and I keep trying to tell them but nobody believe me
Rogan_charlie,676,1,ON1,I believe you <HT1> Thats why I am here to help you I believe you I believe you If anything anything that you need Im with you I told you that before I left the house You see I went down to the police Im here to talk to you Im right in front of the president Officer <PN1> its almost 300 you said it would be over lets work with it Get it over with
Rogan_charlie,677,0,HT1,<ON1>
Rogan_charlie,678,0,ON1,I be I be in a police car right behind the police thats gonna escort you to the precinct
Rogan_charlie,679,0,HT1,<ON1> you know what Officer Lindsay right
Rogan_charlie,680,0,ON1,Uh uh
Rogan_charlie,681,0,HT1,<Wife_First_Name> said he pulled a gun out right
Rogan_charlie,682,0,ON1,Mhm hmm
Rogan_charlie,683,0,HT1,And he told me to work woth him right
Rogan_charlie,684,0,ON1,Mhm hmm
Rogan_charlie,685,0,HT1,For me to telling on some people right
Rogan_charlie,686,0,ONl,Mhm hmm
Rogan_charlie,687,0,HT1,But I tried to tell <Wife_First_Name> she should have told me about that guy right
Rogan_charlie,688,0,ON1,Wait a minute wait a minute You tell the police that when we get there Hes gonna meet us at <other_road_name> Hes gonna take me to <other_road_name> Place Then Officer <PN1> is gonna go to <other_road_name> Place
Rogan_charlie,689,0,HT1,Why cant talk to <Wife_First_Name>
Rogan_charlie,690,0,ON1,I uh shes coming man
Rogan_charlie,691,3,HT1,Bring <Wife_First_Name> and Ill come out
Rogan_charlie,692,1,ON1,Is it gonna be like Are you gonna take it the hard way Im trying to take it the easy way
Rogan_charlie,693,0,HT1,Thats the hard way to bring <Wife_First_Name>
Rogan_charlie,694,0,ON1,Yes
Rogan_charlie,695,0,HT1,Why
Rogan_charlie,696,0,ONI,Because shes nowhere to be found We cannot find her
Rogan_charlie,697,0,HT1,You just said they had her
Rogan_charlie,698,0,ON1,We cannot find her <HT1> Whatll you do for <ON1> <ON1> is with you <HT1> <Wife_First_Name> s not here Im here Whats you gonna do baby We talked about it last week
Rogan_charlie,699,0,HT1,You said she would testify right
Rogan_charlie,700,0,ON1,We talked about it last week
Rogan_charlie,701,0,HT1,Why you telling me that story for <ON1>
Rogan_charlie,702,0,ON1,We talked about it last week
Rogan_charlie,703,0,HT1,Im just saying if she hadnt told me a story
Rogan_charlie,704,0,ON1,She probably is upset <HT1> because the fact the kids is there man
Rogan_charlie,705,0,HT1,All Im trying to tell you is why did she why you all she tell so many different stories
Rogan_charlie,706,1,ON1,Its not a story <HT1> What Im saying is she is nowhere to be found right now Now she probably knows this thing is going on and shes probably know you know too upset to come or frightened like you are
Rogan_charlie,707,0,HT1,They know where she at why dont they go get her
Rogan_charlie,708,0,ON1,Look
Rogan_charlie,709,0,HT1,What
Rogan_charlie,710,0,ONl,Are you coming
Rogan_charlie,711,0,HT1,Bring <Wife_First_Name>
Rogan_charlie,712,0,ON1,Oh oh its bring <Wife_First_Name> now right
Rogan_charlie,713,0,HT1,Yah
Rogan_charlie,714,0,ON1,I came over on my door
Rogan_charlie,715,0,HTI,
Rogan_charlie,716,0,ON1,Had the police bring me down here to Officer <PN1> as you asked me to
Rogan_charlie,717,0,HTl,<ON1>
Rogan_charlie,718,3,ON1,Now Officer <PN1> getting ready to bring me to you to do as you as we planned to do to drop the gun off the balcony let the kids out the door and you come on out And Im coming to the precinct with you Wherever <Wife_First_Name> your Momma and <Male_Name> and everyone else is at
Rogan_charlie,719,0,HTl,[sobbing_out_loud]
Rogan_charlie,720,1,ON1,Im going with you I got money Im going with you Now whatcha gonna do
Rogan_charlie,721,0,HT1,<ON1> Where am I gonna stay when I get out
Rogan_charlie,722,0,ON1,With me with me
Rogan_charlie,723,0,HT1,<ON1> somebodys got to help me <ON1>
Rogan_charlie,724,5,ON1,Im helping you <HT1> Im helping you I love you I love you <ON1> loves you <HT1>
Rogan_charlie,725,0,HT1,<ON1> I tried to tell you I wasnt like that
Rogan_charlie,726,1,ON1,I know youre not like this <HT1> What are you gonna do We [rented] the programs before 300 before the kids come out We dont want the kids get hurt you know be frightened and stuff Stand around showing a big thing for nothing and its not even worth it Lets go on with that program <HT1> Now Im with you Officer <PN1> is going to bring me to you Will you please do that for me
Rogan_charlie,727,0,HT1,I do it I do it [crying]
Rogan_charlie,728,3,ON1,Please do it for me
Rogan_charlie,729,0,HT1,I dont wanna go in jail They gonna get me <ON1> They gonna get me
Rogan_charlie,730,1,ON1,I got money I got money to pay your way out of there
Rogan_charlie,731,0,HTl,They gonna put me in there forever
Rogan_charlie,732,0,ON1,I get you back baby
Rogan_charlie,733,0,HT1,<ON1>
Rogan_charlie,734,3,ON1,<HT1> please come on <HT1> Its not worth it <HT1>
Rogan_charlie,735,0,HT1,Theyre gonna get me in there <ON1> And Im telling you the truth <ON1> Im theyre gonna get me <ON1>
Rogan_charlie,736,0,ON1,OK listen to this Listen to this
Rogan_charlie,737,0,HT1,Yah
Rogan_charlie,738,1,ON1,How would you feel if you lost your son and you had guests coming home and they cant get you this [lady] house You know they just lost a son down the street two apartments down from How do you think she feels Shes gonna be terrified Im upset Im so upset I cant even cry
Rogan_charlie,739,0,HT1,But I dont und I didnt mean to
Rogan_charlie,740,3,ON1,I know it <HT1> So you ready Im on my way you ready
Rogan_charlie,741,0,HT1,Why she keep messin with everybody
Rogan_charlie,742,3,ON1,Are you ready with me
Rogan_charlie,743,0,HT1,I just do the wrong things all of the time
Rogan_charlie,744,3,ON1,Are you ready
Rogan_charlie,745,0,HT1,Tell them they better stop messing with these things
Rogan_charlie,746,3,ON1,OK are you ready to go along with our program
Rogan_charlie,747,0,HT1,<ON1>
Rogan_charlie,748,0,ON1,Sgt <PN1> s coming
Rogan_charlie,749,3,HT1,Bring <Wife_First_Name> you hear Can you do that for me
Rogan_charlie,750,0,ON1,I cant find her <HT1>
Rogan_charlie,751,0,HT1,Where put Officer <PN1> on
Rogan_charlie,752,0,ON1,Yes
Rogan_charlie,753,0,HT1,Put Officer <PN1> on
Rogan_charlie,754,0,ON1,OK wait a minute [pause] He wanna talk to you OK [pause]
Rogan_charlie,755,0,PN1,Hello <HT1>
Rogan_charlie,756,0,HT1,Yah
Rogan_charlie,757,0,PN1,This is <PN1>
Rogan_charlie,758,0,HT1,Wheres my wife
Rogan_charlie,759,0,PN1,I told you uh I Im only calling the numbers youre giving me OK Why the number you gave me <num> which is <Friends_Name> s
Rogan_charlie,760,0,HT1,Shes the one who called the cops and made everybody come here
Rogan_charlie,761,0,PN1,I dont know who called the cops
Rogan_charlie,762,0,HT1,Im telling you its the chief deputy ah ah ah
Rogan_charlie,763,0,PNl,Yah
Rogan_charlie,764,0,HT1,He said my wife called
Rogan_charlie,765,0,PN1,That he he called Did he tell you that
Rogan_charlie,766,0,HT1,Yah
Rogan_charlie,767,0,PNl,W ell I dont know you know
Rogan_charlie,768,0,HT1,Then how come you cant find my wife
Rogan_charlie,769,3,PN1,I have no idea Im being you know Im being straight with you I dont know I sent I sent a car to your house on <address> there was nobody there I called <Friends_Name> s house theres nobody at that number <ON1> called and talked to you says says she wants to get you out with the kids right Shes sitting here shes sitting here with me right next to me OK She said you you want to come out and make everything go down nice and easy and try and get you a new start right <Sgts_Last_Name> is supposed to be on the way from court hes gonna meet us at 7D OK When they find when they find your wife Ill them bring her to 7D But I right now I dont know where your wife is [pause]
Rogan_charlie,770,0,HT1,She should have ger right
Rogan_charlie,771,0,PN1,Excuse me
Rogan_charlie,772,0,HT1,Should have I wanna know why they cant find her
Rogan_charlie,773,0,PN1,I have no idea you know Theyre looking thats all I can tell ya I dont know where she is You told me yourself that she runs around all the time You know she might not be home now but shell come back Shes gonna shes gonna come back there And Ill just theyll just have a guy out in front of the house waiting for her to come back if she comes back there
Rogan_charlie,774,0,HT1,Yah
Rogan_charlie,775,0,PNl,OK
Rogan_charlie,776,0,HT1,Uh huh
Rogan_charlie,777,3,PN1,So what do you think What are we gonna do Lets get on with the the program like <ON1> says OK
Rogan_charlie,778,0,HT1,Well I want to know where my wifes at
Rogan_charlie,779,1,PNI,Yah but I dont you know you know like <ON1> says theres alot of kids gonna be coming out of that school
Rogan_charlie,780,0,HT1,We cant wait for my wife
Rogan_charlie,781,1,PN1,Yah we can just sit and wait and wait and wait I dont know when shell be home though [pause] You know the longer you wait the longer its gonna you know take to get you down to court You wanna go to court today right
Rogan_charlie,782,0,HT1,Huh
Rogan_charlie,783,0,PNI,Youre gonna have to go to 7th District today OK
Rogan_charlie,784,0,HT1,Yah
Rogan_charlie,785,1,PNI,Thats your best shot today The longer you we can sit and wait if you wanna sit and wait and wait and wait and wait
Rogan_charlie,786,0,HT1,Yah I wanna wait for my wife
Rogan_charlie,787,0,PNl,Yah but ah ah ah I dont know how long its gonna be
Rogan_charlie,788,0,HT1,I dont either
Rogan_charlie,789,0,PNI,Now you say youre at your cousins house right
Rogan_charlie,790,0,HT1,Yah
Rogan_charlie,791,0,PN1,Where is he do you know
Rogan_charlie,792,0,HT1,I dont know where my cousins at He dont have anything to do with nothing
Rogan_charlie,793,0,PN1,Yah I know
Rogan_charlie,794,0,HT1,I pushed him out of the house I told him to get out
Rogan_charlie,795,0,PNl,You pushed him out of his house
Rogan_charlie,796,0,HT1,No I I just told him to go ahead because I didnt want him to get involved
Rogan_charlie,797,0,PNI,Yah OK Maybe he called
Rogan_charlie,798,0,HT1,Huh
Rogan_charlie,799,0,PN1,Maybe he called <name>
Rogan_charlie,800,0,HT1,Who called <name>
Rogan_charlie,801,0,PN1,Your cousin
Rogan_charlie,802,0,HT1,Did he
Rogan_charlie,803,0,PN1,Maybe Im not saying you know maybe he did
Rogan_charlie,804,0,HT1,No My wife did
Rogan_charlie,805,0,PNl,Yah I dont know who called OK They just called us on the phone and we just came thats all
Rogan_charlie,806,0,HTI,Where is she
Rogan_charlie,807,0,PNl,I have no idea where she is
Rogan_charlie,808,0,HTI,What would happen to my children if I came out now
Rogan_charlie,809,0,PNl,Whats gonna happen to your children if you come out right now
Rogan_charlie,810,0,HT1,Yah
Rogan_charlie,811,0,PN1,Ill give them to <ON1>
Rogan_charlie,812,0,HTI,Oh man
Rogan_charlie,813,0,PN1,And shell take care of them
Rogan_charlie,814,0,HT1,Oh boy [pause]
Rogan_charlie,815,0,PN1,Well you trust <ON1>
Rogan_charlie,816,0,HTI,Yah I trust <ON1>
Rogan_charlie,817,0,PN1,Thats what Im saying you know you dont want you said [call_waiting_goes_off] Hello
Rogan_charlie,818,0,HTI,Yah
Rogan_charlie,819,0,PN1,You said you didnt want your wife to get ahold of your kids right right now
Rogan_charlie,820,0,HTI,Where is she
Rogan_charlie,821,1,PN1,Well <ON1> will take care of your kids until you and your wife make a decision on what you wannna do
Rogan_charlie,822,0,HT1,But Officer <PN1>
Rogan_charlie,823,0,PN1,Yah
Rogan_charlie,824,0,HTI,If you were in the same situation what can I do man
Rogan_charlie,825,1,PNl,Well I you know youre asking me for advice Im gonna ask you to come out Im trying to get yourself all straight Right now youre in a situation you cant start getting yourself straight until you come out [pause] Like I said there other places than Washington to live You can always go some place else You dont have to stay in a city worrying about your back all the time
Rogan_charlie,826,0,HT1,Yah but they got me screwed up now dont they
Rogan_charlie,827,0,PNl,Thats what Im saying yah
Rogan_charlie,828,0,HT1,Like Im a The thing is I just tried to tell em Oh man [call_waiting_goes_off] Thats my line
Rogan_charlie,829,0,PN1,Uh it might be yah
Rogan_charlie,830,0,HT1,Hold on a minute
Rogan_charlie,831,0,PNl,OK [pause]
Rogan_charlie,832,0,HT1,Yes
Rogan_charlie,833,0,PNl,Yah who was that
Rogan_charlie,834,0,HT1,Somebody calling for my cousin
Rogan_charlie,835,0,PNl,Oh OK Somebodys calling for your cousin
Rogan_charlie,836,0,HT1,Yah [to_the_kids] Come over here Come over here baby Come here baby Dont you want me
Rogan_charlie,837,0,1_CHILD,No
Rogan_charlie,838,0,HT1,Huh
Rogan_charlie,839,0,1_CHILD,No
Rogan_charlie,840,0,HT1,Dont you love me [child_asks_something]
Rogan_charlie,841,0,HT1,Dont you say that you hear
Rogan_charlie,842,0,PN1,OK
Rogan_charlie,843,0,HT1,Huh
Rogan_charlie,844,0,PN1,What are we gonna do Come on are we gonna go on with yours and <ON1> s program
Rogan_charlie,845,0,HT1,I want my wife
Rogan_charlie,846,0,PNl,Yah I understand that Well you know I could get you down to 7D and if shes down there she can meet you down there [pause] If shes down there already
Rogan_charlie,847,0,HT1,I think she aint gonna tell the truth though
Rogan_charlie,848,0,PNl,Well you know thats why we gotta we gotta get together with her and you and work everything out But right now the situation we are in we cant work anything out You understand what Im saying [pause]
Rogan_charlie,849,0,HT1,Well how come my wife aint coming
Rogan_charlie,850,0,PN1,I I I right now I cant tell you where your wife is I dont know
Rogan_charlie,851,0,HT1,[to_the_kids] Gotta go to the bathroom Then go Huh Oh boy
Rogan_charlie,852,3,PNl,Ok I tell you what why dont you go to the balcony throw the gun off pick the kids up walk out of the house with the kids and well take you and <ON1> and the kids down to the 7th District Hows that
Rogan_charlie,853,0,HT1,Yah
Rogan_charlie,854,0,PN1,Hows that
Rogan_charlie,855,0,HT1,Oh man oh man
Rogan_charlie,856,3,PN1,Ill Ill get in the car with <ON1> and Ill stop at <road> and <other_road> yell up to you you walk out on the balcony throw the gun off turn around go back in the house pick up the kids and come down the stairs
Rogan_charlie,857,0,HT1,Whew
Rogan_charlie,858,1,PN1,Thats your best shot right now OK Thats thats gonna be a step in the right direction Alright
Rogan_charlie,859,0,HT1,Im in trouble with this gun too right
Rogan_charlie,860,0,PN1,Nope But forget about that right now OK forget about that right now First of all we want to get you straightened out Understand what Im saying
Rogan_charlie,861,0,HT1,Yah
Rogan_charlie,862,0,PN1,OK [pause]
Rogan_charlie,863,0,HT1,Oh man oh man
Rogan_charlie,864,0,PNl,OK What do you say Mr <HT1> Should we bring <ON1> up there [long_pause]
Rogan_charlie,865,0,HT1,Oh man
Rogan_charlie,866,0,PN1,Come on man take the right step
Rogan_charlie,867,0,HT1,Can we wait a while and see if my wife comes there
Rogan_charlie,868,1,PNl,Yah but if shes down in the 7th District shes not gonna come up here Like like <ON1> said shes afraid right now
Rogan_charlie,869,0,HT1,She aint gonna tell the truth
Rogan_charlie,870,3,PN1,Well if we can get <ON1> <ON1> s gonna be there if your wife is down there probably <News_Reporters_Name> might be down there by the time we get there OK You can tell him your story at 7D too Hows that
Rogan_charlie,871,0,HT1,Oh man
Rogan_charlie,872,1,PNl,You know weve been rapping a while and I I hope you can trust me like you know Im Im not giving you any um bad scoop Im telling you whats going on right
Rogan_charlie,873,0,HT1,Yah
Rogan_charlie,874,4,PN1,Well like you said before you think I was Ive been pretty straight with you OK
Rogan_charlie,875,0,HT1,Yah youve been straight with me
Rogan_charlie,876,0,PN1,OK [pause] OK Sgt <Last_Name> is still responding over here OK And we can have him meet us at 7D also [pause] OK Mr <HT1>
Rogan_charlie,877,0,HT1,Yah
Rogan_charlie,878,0,PNI,OK I just heard over the radio they still havent found your wife OK
Rogan_charlie,879,0,HTl,Yah
Rogan_charlie,880,0,PN1,They still they gotta a guy right out in front of the house waiting for her to come home amd they dont know theyre gonna where else to look [pause]
Rogan_charlie,881,0,HT1,Well I I definitely want to look for her
Rogan_charlie,882,0,PN1,Ok Hold on a second
Rogan_charlie,883,0,HT1,OK
Rogan_charlie,884,0,ONl,<HT1>
Rogan_charlie,885,0,HT1,Huh
Rogan_charlie,886,0,ON1,Um who we gone to get this straightened out
Rogan_charlie,887,0,HT1,<ON1>
Rogan_charlie,888,1,ON1,OK we cant do nothing with you in the house man Lets get it while its daybreak where everybody all the business offices are open Whoever you gotta contact They gonna get it straightened out and get yourself discharge As long as you stay in there you wait any longer you wont be able to get contact with nobody What more do you need You cant find your wife <HT1> Im with you You asked me to do this I did it for you All those come to my house put took my son to my mothers house and come to help you Im with you So lets come on its not even worth it baby We cant find <Wife_First_Name> Lets demolish her for right now You asked my to do it I did it Now you gonna do what we talked about And lets go down to the 7th District to get it straightened out Im gonna be in the squad car with the police Im going all the way with you Im not gonna let you go It cant be no worse than you probably think it is And its probably not what you think it is
Rogan_charlie,889,0,HT1,
Rogan_charlie,890,0,ON1,Im doing this for you
Rogan_charlie,891,0,HT1,Why
Rogan_charlie,892,5,ON1,Because I care for you <HT1>
Rogan_charlie,893,0,HTl,Yah Im not a bad person
Rogan_charlie,894,0,ON1,I know it I know I be joking with ya when when we talked about this last week
Rogan_charlie,895,0,HT1,Yah
Rogan_charlie,896,5,ON1,I was just joking with you You know you know I only try to get into family things But if I can help somebody Ive been in trouble before Ive been in jail before I know how you feel but as long as you put it on hold you cant get nothing accomplished Nothing Ive been to jail for nine months in jail And you cant do nothing standing still
Rogan_charlie,897,0,HT1,Oh man oh man I gotta go to jail
Rogan_charlie,898,1,ON1,Im going with you And if you need money to get you out Im gonna pay for it I got 200 in my pocket right now
Rogan_charlie,899,0,HT1,Thats about what I got
Rogan_charlie,900,3,ON1,Thats 400 We should spin the wheel As long as you dont harm the children no gun shots will be shot everything is fine Come on out get it over with So lets boogie
Rogan_charlie,901,0,HT1,<ON1> <ON1> I just dont want to
