Rogan_foxtrot,4,0,HT01,Establishing communication requesting S O S get the God damn power here bring the fuckin steak and the eggs 10 4
Rogan_foxtrot,206,3,HT01,You dont youve been training hostage crisis hyjacking situations thats your job I respect you for that <PN60_First_Name> thats what the FBI has trained you to do just like the Marine Corp trained me to do what Im doing right now so Im gonna sit here If <ON82_First_Name> boards this plane Ill agree to defuse the bomb I will agree to defuse the bomb I repeat defuse the bomb If she will board this plane I will throw the caps to the bomb out then Ill talk to <ON82_First_Name> well be okay okay <PN60_First_Name>
Rogan_foxtrot,207,3,PN60,Okay I got all that and I understand and uh what your saying to me is that your agreeing to uh to defuse the bomb and to throw the caps out if well let you uh talk to <ON82_First_Name> and and see her is that correct <HT01_First_Name>
Rogan_foxtrot,208,3,HT01,If I talk to her Ill feel a little more at ease Second of all if shell board the plane then well all walk out alive okay
Rogan_foxtrot,209,1,PN60,Okay that sounds good to me but listen I cant promise you that she will board the plane I cant make her go on board with you youll have to talk to her yourself okay [pause]
Rogan_foxtrot,210,0,PN60,<HT01_First_Name> did you hear me
Rogan_foxtrot,211,0,CH30,Yea he heard ya
Rogan_foxtrot,212,1,PN60,Okay thats good I just want him to that uh that once she gets here all I can tell him is that youll be able to see her I cant assure him that that shes going aboard that plane I cant make her go aboard the plane Over
Rogan_foxtrot,213,0,HT01,Giving me assurances like that to me <PN60_First_Name> just like you cant assure me that she was here you had some good news for me Ha where the Fucks the good news at buddy
Rogan_foxtrot,214,1,PN60,Okay I had just talked to her on the by phone I had just located her I talked to her and she agreed to come to the airport and shes on route right now to the airport thats all I can tell you I was very excited about that I felt good about that and I wanted you to feel good about it [pause] Shes coming <HT01_First_Name> believe me all you have to do is just hang with me for a few more minutes son [pause_distant_talking_in_the_background]
Rogan_foxtrot,215,0,HT01,Establish communication and if my mee needs can not be met I repeat if my needs can not be met tell me now I will disestablish communications from here on out your talking to my pilot and you will get an arbitrator in between us My pilot will arbitrate for us 10 4
Rogan_foxtrot,216,0,PN60,This is <PN60_First_Name> to the Captain
Rogan_foxtrot,217,0,CH30,Yea go ahead
Rogan_foxtrot,218,3,PN60,Okay I want to assure you and <HT01_First_Name> that all of his demands will be met and can be met and to all he has to do is to stay calm and all his demands will be met I want you to to uh to pass that on to him because its important Im trying to work with him everybody is trying to work with him the best way that we can Over
Rogan_foxtrot,219,0,CH30,Yea I think everythings fine its just uh as soon as you get get uh <ON82_First_Name> up here things ull be alot better
Rogan_foxtrot,220,4,PN60,Okay Captain I just want uh to let you know that I did talk to her on the phone she has agreed to come to the airport I understand that she is at the airport at this time Im in one location and shes in another location as soon as she gets here I will recontact you and <HT01_First_Name> and <HT01_First_Name> can talk to her at that point I hope that uh we can set up an arrangment where <HT01_First_Name> can see her at that point I hope that he will keep his word and defuse the bomb and uh and all of us can get out of this thing safetly without anyone being injured
Rogan_foxtrot,221,0,HT01,<PN60_First_Name> youve already told me she was in the airport you have no proof of it you havent seen her you havent established communications with her your going on intelligence intelligences is bum fuckin idiots Now Im tellin you one thing and this is not intelligent this is from me to you <PN60_First_Name> sit here and bullshit me if you want to keep trin to bullshit me your not going to fuckin bullshit me
Rogan_foxtrot,222,0,PN60,Im not bullshitting you Im not relying on intelligence I talked to her myself by telephone <HT01_First_Name>
Rogan_foxtrot,223,0,HT01,More pissed off second of all [pause] Im sitting here Ive kept my fuckin pilot and co pilot under complete control we have had a good relationship your are Im gonna have to break communications with you if sending this commonness
Rogan_foxtrot,224,0,PN60,[<HT01_First_Name>_listen]
Rogan_foxtrot,225,0,HT01,propaganda into us Im tired of you trying to send things to me tell me things that arent true okay
Rogan_foxtrot,226,0,PN60,<HT01_First_Name> I want you to listen to me are you listening now
Rogan_foxtrot,227,0,HT01,Need someone here Ive told you someone besides <ON82_First_Name> you could reach you have you cant reach <ON82_First_Name> Im tired of you telling me there in the area <PN60_First_Name> your negotiating for time I dont have a whole hell of a lot of time My time is already bought these people want to live Im willing to let um live
Rogan_foxtrot,228,0,PN60,<HT01_First_Name> <HT01_First_Name>
Rogan_foxtrot,229,0,HT01,<PN60_First_Name>
Rogan_foxtrot,230,0,PN60,<HT01s_Mothers_Full_Name> is your mother right <HT01_First_Name> [pause] <PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,231,0,CH30,Yea he said thats correct
Rogan_foxtrot,232,0,PN60,Okay were trying to reach her too and as soon as we reach her in Athens uh shell be down here by helicopter as soon as we can get her down here
Rogan_foxtrot,233,0,CH30,Okay he said that would be fine
Rogan_foxtrot,234,0,PN60,Okay I want him to know that were gonna get her down here also
Rogan_foxtrot,235,0,CH30,Yea he heard ya [pause]
Rogan_foxtrot,236,0,ON80,Operations 5 4 23 44 [pause]
Rogan_foxtrot,237,0,PN60,Yes sir I want you to know that we have gotten ahold of your wife and uh we have a call in right now to Mrs <Name> So were working on everything okay
Rogan_foxtrot,238,0,CH30,Okay did you get ahold of <CH31_First_Name> s husband
Rogan_foxtrot,239,0,PN60,Thats affirmative
Rogan_foxtrot,240,0,HT01,I mean it when I told you to God Damnit Im gettin pissed off <PN60_First_Name> GOD DAMNIT [pause]
Rogan_foxtrot,241,0,HT01,<PN60_First_Name>
Rogan_foxtrot,242,0,PN60,Yea <HT01_First_Name>
Rogan_foxtrot,243,0,HT01,Go ahead and bring us some food out Im tired of you waiting were hungry Go ahead and bring us some food out repea [radio_interference] They must follow out the closest one to the airport caution truck [radio_interference] food in send it straight [radio_interference] fucking asking you all to meet my deman [radio_interference] <PN60_First_Name> thank you
Rogan_foxtrot,244,0,PN60,Okay everybodys hungry on that plane and were gonna get some food out and were gonna bring it out uh just a just a minute just hold on for two or three minutes and well get the food out to ya okay [pause]
Rogan_foxtrot,245,0,HT01,<PN60_First_Name>
Rogan_foxtrot,246,0,PN60,Yea <HT01_First_Name>
Rogan_foxtrot,247,0,HT01,I want some coffee
Rogan_foxtrot,248,0,PN60,Okay Ive already told the man to bring the food out and its on its way out right now hell bring that out as soon as hes done Ill when when he comes back well have some coffee he can bring that out You should have told me that you wanted coffee but as soon as he brings the food out Ill have him bring coffee out to you okay
Rogan_foxtrot,249,0,HT01,Food Im tired of waiting Im gonna sit here and Im gonna keep shouting Im not gonna give you a deadline you decide when the DEADline is
Rogan_foxtrot,250,1,PN60,Okay the food is coming out right now and I want you to uh be aware of that and dont do anything because its coming out Stay in contact with me [pause] Okay its coming to the pilots window you talk to me though I want you to know that everything is alright
Rogan_foxtrot,251,0,HT01,With you
Rogan_foxtrot,252,1,PN60,Okay I want you to know that everything is alright and were gonna bring the food out to you right now keep in contact with me though I dont okay
Rogan_foxtrot,253,0,CH30,Everythings fine [pause]
Rogan_foxtrot,254,0,ON80,Operations you read 5 4
Rogan_foxtrot,255,0,PN60,<PN60_First_Name> to <HT01_First_Name> [pause] This is <PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,256,0,CH30,Uh he dont wanna talk to ya want <ON82_First_Name>
Rogan_foxtrot,257,0,PN60,Okay Captain would you let me know when you see the truck going out there please
Rogan_foxtrot,258,0,CH30,Okay uh you got somebody out in the yellow truck or uh what
Rogan_foxtrot,259,0,PN60,I dont know what color its gonna be but there goin to uh bring this food out and hand it through the pilots window okay
Rogan_foxtrot,260,0,HT01,<PN60_First_Name>
Rogan_foxtrot,261,0,PN60,Yes [pause] Yea <PN60_First_Name> to <HT01_First_Name> go ahead
Rogan_foxtrot,262,0,HT01,Told you exactly which truck I wanted to bring it out I gave you a specific truck If you cannot meet that all Im asking for and that is my basic needs as in Maslows theory food shelter and clothing If you cant send it out if you gotta get your FBI men on a truck to try to get on this goddamn uh plane then uh send um on
Rogan_foxtrot,263,0,PN60,There is no FBI men on the thing all we gonna do is bring the food out to you just as you requested
Rogan_foxtrot,264,0,HT01,Firmative but right now Im between my pilot and co pilot I want to take the first truck which is to my left yellow truck next to the damn white tanker I want to take I wanted to deliver the food I dont wanna see nobody go in it I want the food youve got two minutes I want the food to go on to it I want those two men to deliver
Rogan_foxtrot,265,0,PN60,<HT01_First_Name> I want you to listen to me Im not in a position the foods on the way right now you can see it coming out cant yea
Rogan_foxtrot,266,0,HT01,Negatory
Rogan_foxtrot,267,0,PN60,Hold on for a minute I hold on for a second
Rogan_foxtrot,268,0,HT01,And I dont see any food coming my way yet
Rogan_foxtrot,269,0,PN60,Okay then you let me know when you do because its in route right now okay
Rogan_foxtrot,270,0,HT01,I see one man getting into a yellow truck now hes stalling shit if you all want to bring the food you all can bring it If you all want to keep stallin then keep stallin <PN60_First_Name> keep stallin for time because your buying your own time
Rogan_foxtrot,271,5,PN60,Okay the foods coming out to you right now my friend [pause] <HT01_First_Name> do you see the truck
Rogan_foxtrot,272,0,HT01,<ON82_First_Name> was here at the airport just a little bit ago you you uh obviously you uh you all have screwed her up ah shes not comin tell me what the deal is I want to know Now
Rogan_foxtrot,273,5,PN60,Okay the deal is this I have her right here in my office right now that is the deal will you listen to me for instance okay buddy
Rogan_foxtrot,274,0,HT01,Negatory
Rogan_foxtrot,275,0,PN60,Alright <HT01_First_Name> what do you want What do you want you tell me what you want
Rogan_foxtrot,276,0,HT01,I was to claim my demands if you cant meet um then theres no use in me living you understand what Im saying
Rogan_foxtrot,277,1,PN60,I understand my friend and I can but let me tell you this [pause] Im at the position right now to meet all of your demands I understand your demand that weve met them and we will continue to meet them okay
Rogan_foxtrot,278,0,HT01,Negatory You havent met them you havent done what Ive asked you to do I asked you all to do one simple thing when I came we landed at 1135 it is now 225 approxim [radio_is_cutting_out] hour and fifty [radio_is_cutting_out] Im watching the clock [radio_is_cutting_out] tick tick tick tick tick tick tick Im tired of waiting <PN60_First_Name>
Rogan_foxtrot,279,0,PN60,Okay lets get some food into you and then we can uh talk some more okay Do you see the food coming
Rogan_foxtrot,280,0,HT01,Just buying time if <ON82_First_Name> s there why cant she bring the food out Your bullshittin me you cant if you cant get <ON82_First_Name> on on the line your bullshittin me dont lie to me <PN60_First_Name> Ive told you once before quit lying to me okay
Rogan_foxtrot,281,1,PN60,Hold on for one second Heres what Im gonna do for you [pause] and I just want you to listen to me All Im going to do is is to put her on the radio to identify herself for a second and then Im gonna talk to you just to show you that Im for real do you understand that
Rogan_foxtrot,282,0,HT01,Put uh Negatory I wanna talk to <ON82_First_Name> for a minute and I want a fin at least one minute and find out whether shes who she is
Rogan_foxtrot,283,5,PN60,Okay hold on for a minute my friend [pause]
Rogan_foxtrot,284,0,ON80,5 4 call on all frequency
Rogan_foxtrot,285,0,HT01,Tell um to stop the food I said stop the food I want to talk to <ON82_First_Name> before the food comes
Rogan_foxtrot,286,0,PN60,This is <PN60_First_Name> to uh <HT01_First_Name> [pause] This is <PN60_First_Name> to <HT01_First_Name> [pause]
Rogan_foxtrot,287,0,HT01,Food is comin now I want to talk to <ON82_First_Name> were gettin apples we requested damn prime rib
Rogan_foxtrot,288,0,ON82,[<HT01_First_Name>_Im_here_<HT01_First_Name>_Im_here_this_is_<ON82_First_Name>]
Rogan_foxtrot,289,0,PN60,<PN60_First_Name> to <HT01_First_Name> [pause] <PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,290,0,HT01,
Rogan_foxtrot,291,0,PN60,Okay I want you to talk to <ON82_First_Name> right now
Rogan_foxtrot,292,0,ON82,<HT01_First_Name> this is <ON82_First_Name>
Rogan_foxtrot,293,0,HT01,Baby
Rogan_foxtrot,294,0,ON82,<HT01_First_Name>
Rogan_foxtrot,295,0,HT01,Im listening to ya <ON82_First_Name> baby
Rogan_foxtrot,296,0,ON82,Whats goin on
Rogan_foxtrot,297,3,HT01,Im just tryin to get help <ON82_First_Name> thats all I want is help and Im willin to let the pilot and the co pilot go Im gonna come off of here if theyll put me into a drug rehab where I can get help Ive tried my best I tried my best to write a letter I I send tried to send a congressional letter yesterday before I left the drug rehab They refused to accept it Ive done Ive exhausted all means of gettin help <ON82_First_Name> Im sorry that I have to get to this point that I need help Its the this is what I have to do
Rogan_foxtrot,298,0,PN60,<PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,299,0,HT01,Go ahead <PN60_First_Name>
Rogan_foxtrot,300,1,PN60,Okay Ive told you that she was here didnt I [pause] <HT01_First_Name> [pause] <PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,301,0,HT01,Go ahead <PN60_First_Name>
Rogan_foxtrot,302,1,PN60,Okay I kept my promise my friend like I told you that I was going to locate her Ive located her youve youve talked to her as I promised and dont you feel like Ive done something for you now
Rogan_foxtrot,303,4,HT01,Agreed We have reached a mutual point however my demands have not been met en a neither have yours Weve got to come a little further then that <PN60_First_Name> before Im willin to give up my crew
Rogan_foxtrot,304,5,PN60,I understand buddy but at least were on the right track right
Rogan_foxtrot,305,0,HT01,Thats affirmative
Rogan_foxtrot,306,0,PN60,Okay let me ask you something uh uh uh your a military man uh tell me about that bomb uh what type of device is that again
Rogan_foxtrot,307,1,HT01,Thats classified material Im not aloud divulge that under the act of uh under nuclear war act uh established in 1951 Im not aloud to divulge that bomb <PN60_First_Name> I apologize for you uh for it but uh its classified material I I havent seen you I havent seen your access card I dont know you have access to that bomb 10 4
Rogan_foxtrot,308,5,PN60,Thats a good point <HT01_First_Name> your always thinking my man thats thats very good What type of training have you had on explosives
Rogan_foxtrot,309,0,HT01,Lets just say Ive had enough
Rogan_foxtrot,310,0,PN60,Okay you mentioned on 120 degrees fahrenheit makes the device work uh what do you mean by that I dont understand
Rogan_foxtrot,311,0,HT01,Your the one who works for the federal and bureau uh federal bureau of investigation and its uh your responsibility to understand those type of things its not my responsibility the only thing Im suppose to do is be trained to kill and to do it as fast as I can and to the best of my ability Its your responsibility to understand how things like that work okay <PN60_First_Name> So you take and you sit down I want you to read off plan 5500 sit down and if you can get access to that document off plan 5500 sit down and read it and then you will find out how things work okay 10 4
Rogan_foxtrot,312,5,PN60,Okay very good Your the bomb expert thats good uh what type of top secret clearance do you have
Rogan_foxtrot,313,1,HT01,I cant divulge that type of classified material under grounds that I might incriminate myself Ive already been through enough shit in the Marine Corp Ive done spent enough time in the brig 10 4
Rogan_foxtrot,314,0,PN60,<HT01_First_Name> you gotta slow down and talk a little bit slower its hard for me to understand you okay
Rogan_foxtrot,315,0,HT01,I apologize <PN60_First_Name> thats your problem uh obviously you were trained in classified material and you were trained in central intelligence agency type of deals obviously you should be able to take and listen to what I say take my orders and act on them if you cant you dont deserve to be with the FBI you should be fuckin sweepin the fll uh street gutter lets face it
Rogan_foxtrot,316,0,PN60,<HT01_First_Name> Im on plan uh 5500 uh will that tell me what type of of damage that device will do or what
Rogan_foxtrot,317,0,HT01,Affirmative Thatll tell you the kind of uh thatll tell you thats our uh war plan Thats the United States of Americas war plan Thats our clas Ill plan 5500 of these apart uh unclassified and you can take that and you can deviate from there in any means you want to but it will tell you exactly if we have the means to do that then I have the means to do this 10 4
Rogan_foxtrot,318,1,PN60,Thats 10 4 uh tell me about the caps that are on that bomb and thatll help me out a great deal if you could
Rogan_foxtrot,319,0,HT01,Tell you about the cap of it
Rogan_foxtrot,320,0,PN60,Tell me what type of caps your using
Rogan_foxtrot,321,0,HT01,Like a solar cell nothin more than a battery operated If I take and I stick to my heart a battery operated solar sell then it goes down to my back and it goes through my leg and when it touches my dynamite then [lost_sound_cant_hear_them_at_all] [pause_lost_volume]
Rogan_foxtrot,322,1,PN60,He has heart problems and hes very concerned about her
Rogan_foxtrot,323,0,CH31,Uh tell <CH31_Husbands_First_Name> Im okay Im a little bit scared but Im alright
Rogan_foxtrot,324,0,PN60,Thank you very much uh <PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,325,0,HT01,Come in
Rogan_foxtrot,326,0,PN60,<PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,327,0,HT01,<HT01_First_Name> to <PN60_First_Name> come in
Rogan_foxtrot,328,1,PN60,Okay my friend did you hear me mention about the heart problem that <CH31_Husbands_First_Name> has
Rogan_foxtrot,329,0,HT01,I have a heart problem too
Rogan_foxtrot,330,1,PN60,<HT01_First_Name> this is uh you and I talking uh I know you have some compasion for this girls husband theres a good chance that he may even have a heart attack worrying about her Is there any way that you could just let her walk off the plane now
Rogan_foxtrot,331,0,HT01,Negatory <ON82_First_Name> uh <CH31_First_Name> is in good hands I dont feel as so <CH31_First_Name> has not told me nothin about her husband having a heart attack problem So why should you bullshit me and tell me that
Rogan_foxtrot,332,1,PN60,<HT01_First_Name> I thought we had uh established a bond of honesty uh I told you about the girl coming here she came Im not lying to you about anything the guy has a heart problem [pause] Is there any way that she could uh contact him by telephone [pause] That would help us out a great deal if you could do that
Rogan_foxtrot,333,0,HT01,Sure if you can patch us through hell weve got communication through out world patch her through and let her talk to him enable her for right now [pause_distant_conversation_unable_to_understand]
Rogan_foxtrot,334,0,PN60,See em about that
Rogan_foxtrot,335,0,CH31,Understands I just think hes a little nervous right now but try to reassure <CH31_Husbands_First_Name> until I can talk to him that Im okay
Rogan_foxtrot,336,0,PN60,Okay <CH31_First_Name> Ill do that [pause] <PN60_First_Name> to <HT01_First_Name> [pause] <PN60_First_Name> to the Captain
Rogan_foxtrot,337,0,CH30,Yea this is Captain <CH30_Last_Name>
Rogan_foxtrot,338,0,PN60,Have you received your food yet
Rogan_foxtrot,339,3,CH30,Yea we got it but uh whats left not steak and eggs thatll do uh I can uh pretty much assure the the girl in there uh <ON82_First_Name> that uh if she would come out here and talk to him this whole thing would be over in five minutes
Rogan_foxtrot,340,0,PN60,<PN60_First_Name> to uh <HT01_First_Name>
Rogan_foxtrot,341,0,CH31,Uh <HT01_First_Name> doesnt wanna talk
Rogan_foxtrot,342,0,PN60,Okay let me talk to [radio_cut_out] [pause_distant_talk_in_the_back_ground_cant_pick_up_on_it]
Rogan_foxtrot,343,3,CH30,Uh like I said I think [radio_cut_out] out here and talk to him uh wed be all be off the airplane here in about five minutes
Rogan_foxtrot,344,0,PN60,I have to talk to <HT01_First_Name> for a minute please [pause] <PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,345,0,CH31,Uh this is <CH31_First_Name> can you [radio_cut_out] [long_pause] hes got relatives there I hope so
Rogan_foxtrot,346,0,PN60,<PN60_First_Name> to Captain <CH30_Last_Name>
Rogan_foxtrot,347,0,CH30,Yea go ahead
Rogan_foxtrot,348,0,PN60,Okay uh tell uh <HT01_First_Name> that Im going to talk to <ON82_First_Name> and Ill be off the air for just a minute okay
Rogan_foxtrot,349,0,CH30,Okay thats fine [pause]
Rogan_foxtrot,350,0,PN61,Step down for just a second and hes gonna be coming right back okay Ill get a message to him that you wanna talk to him Is everybody still okay
Rogan_foxtrot,351,0,HT01,Number one stept out thats two negotiators down uh your the third Come on <PN61_First_Name> Im gonna let you talk to the co pilot Im gonna let you know everythings okay on flight <NUMBER>
Rogan_foxtrot,352,0,PN61,Okay <HT01_First_Name> Im sure everythings okay Im just checkin you called us I just wanted to make sure everything was still going alright <PN60_First_Name> ull be back in the plane in just a minute [pause]
Rogan_foxtrot,353,0,PN60,<PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,354,0,HT01,Come in <PN60_First_Name>
Rogan_foxtrot,355,0,PN60,Hello there <HT01_First_Name> ha listen uh how are we doing now
Rogan_foxtrot,356,0,HT01,You tell me Im on the inside you on the outside lookin in you tell me how were doin <PN60_First_Name> uh I control the goin to this plane everyones happy uh were sittin here Ive had me a couple uh Ive had me two half sandwiches the pilot drank his I witness 13WMAZTB maken milk 8oz The co pilot has to use the rest room shes more than welcome to go use the rest room anytime she wants to were not holding her back uh you tell me how the hell are things goin on the outside <PN60_First_Name>
Rogan_foxtrot,357,0,PN60,Okay I appreciate that update uh things are going fine here uh I understand that you talked to my partner a little bit uh <PN61_First_Name> [pause] <HT01_First_Name> <PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,358,0,HT01,<HT01_First_Name> come in <PN60_First_Name> Ive told you a thousand times Call me <HT01_First_Name> or call me <Nickname> come on get it right if you dont mind
Rogan_foxtrot,359,0,PN60,Okay I dont like <HT01_First_Name> myself Listen I understand that you were talking to my partner about the bomb a little bit and I need to know uh you know uh tell me a little bit about this thing
Rogan_foxtrot,360,0,HT01,Okay Ill tell you exactly how a bomb works it works off of a little bitty battery like a celular battery that you have in your calculator or a cellular battery that you have in your digital watch The battery and liner are in the it runs through my back through my legs and connects to my bag and that little spark it only takes a spark to let it go
Rogan_foxtrot,361,0,PN60,Okay dont let me cut you off go ahead
Rogan_foxtrot,362,0,HT01,<PN60_First_Name>
Rogan_foxtrot,363,0,PN60,How did you make that thing
Rogan_foxtrot,364,0,HT01,<PN60_First_Name> I didnt make it it was given to me It was a gift
Rogan_foxtrot,365,0,PN60,<HT01_First_Name> your telling me that somebody gave you the bomb
Rogan_foxtrot,366,0,HT01,<PN60_First_Name> Im telling you somebody gave me the explosives to blow this fuckin plane up if I want to Ive got fifty more sticks in the whole
Rogan_foxtrot,367,0,PN60,Your tellin me you have fifty more sticks of dynamite in the whole of the plane
Rogan_foxtrot,368,0,HT01,Negatory I have them hiden somewhere Ive only got five sticks in my bag only well as a matter of fact Ive only got three I left two in my motel room
Rogan_foxtrot,369,0,PN60,Okay let me ask you this When things work out how do you propose to to disarm the bomb and to take the wires off you and stuff
Rogan_foxtrot,370,0,HT01,All I do is remove the battery from myself keep it out of my reach take the battery chuck it out the fuckin window whatever I want to do with it just keep it away from the bomb take and pull the fuses out of the end of the dynomite and walk off the plane Lets face it you coulda slinged out of my own apartment I can throw a stick out there if I want to its not gonna explode unless it has somethin causing it to explode its very powerful though
Rogan_foxtrot,371,3,PN60,Okay well why dont we get uh started on doing that uh before we do let me ask you this now Everybody has a boss right Okay My boss has told me that your gonna have to to uh show some good faith in this matter if you would uh weve got the girl weve talked to your mother we we have her coming down here Were asking you to let the the girl just walk off the plane and as soon as you do that we can uh bring <ON82_First_Name> out okay [pause] <HT01_First_Name> are you listening to me
Rogan_foxtrot,372,0,HT01,The girl <CH31_First_Name> is come off the plane right now Go
Rogan_foxtrot,373,0,PN60,Okay thats good [long_pause_radio_static]
Rogan_foxtrot,374,5,PN60,[static] really appreciate that and what I wanna do try in get some help for you [pause] I wanna do something for you thats what Im saying because youve done something for me and uh I really appreciate that okay
Rogan_foxtrot,375,2,HT01,Affirmative I let all hostages except for one off the plane uh I let the whole damn slue I coulda taken two kids with me two uh two females and about three males with me to begin with I let em all off except for the pilot and co pilot off now I let the co pilot off due to the fact that her husband is uh goin through colonary problems um under complete control and Ive met your circumstances you have a boss Ive met your circumstances boss uh your bosses circumstances Now tell me what the hell your gonna do for me
Rogan_foxtrot,376,5,PN60,Okay this is what Im gonna do for you I know that you wanted to uh see <ON82_First_Name> and I know that you want to get out of there and everything is gonna be alright so heres what I wanna do heres the way I would like to conclude the thing First of all I wanna know from you what doctor that you wanna see thats very important to me that uh I want you I want you to get the type of care that you want so you tell me that please
Rogan_foxtrot,377,0,HT01,Im not really sure because my own doctors my family doctor has uh distrusted me uh the doctors in Athens have got me strung out on barbs before the ones in Augusta really [radio_cut_out] doctor I wannna see I wanna know if I need psychiatric care and [radio_cut_out]
Rogan_foxtrot,378,3,PN60,I can promise you this that uh you will definitely get psychiatric help uh what Id like to do now is to proceed on with uh with bringing <ON82_First_Name> within your vision so that you can see her then you can disarm [radio_cut_out] okay now listen heres the way we wanna do it uh the first thing I want you to do is to go ahead and disarm the bomb uh Ill have her in your vision stay in radio contact with me thats very important [pause] Okay you follow me so far <HT01_First_Name> [long_pause] <PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,379,0,HT01,Come in <PN60_First_Name>
Rogan_foxtrot,380,5,PN60,Okay did you read me so far my friend
Rogan_foxtrot,381,2,HT01,10 4 and I said negatory Ive met as far as your demands as Im gonna met uh meet Now I want my demands met Ive met yours and Im more Ive been more than glad to meet them I could have taken every person on this plane hostage and I didnt the only person on here is me and <CH30_First_Name> me and <CH30_First_Name> are the only people on here I respect <CH30_First_Name> and I dont want <CH30_First_Name> to go up with me Ill go up by myself I would leave him first before Id go up by myself Ill go up by myself before I let uh before Id disarm my bomb
Rogan_foxtrot,382,0,PN60,<PN60_First_Name> to <HT01_First_Name>
Rogan_foxtrot,383,3,HT01,Meet my demands I dont through my fuckin bag out the window the whole bag <CH30_First_Name> s seen the bag <CH30_First_Name> can tell you if Ive went in the bag or not Im gonna through it out my right passenger side window if you are willing to grant me what I want
Rogan_foxtrot,384,0,PN60,Okay <HT01_First_Name> uh tell me again slowly please tell me exactly what you want again Ive done almost everything that you want jus tell me again slowly please [pause] <PN60_First_Name> to <HT01_First_Name>
