Taylor4_LV,4,0,Hostage_Taker,HELLO
Taylor4_LV,206,0,Person,WELL WE WE HAVE THAT ASSURANCE AND YOU HAVENT THATS RIGHT BUT HOW DO HOW DO YOU WANNA DO THIS WITH THE DRIVE IN WINDOW
Taylor4_LV,207,0,Hostage_Taker,WELL I WANT YOU TO WALK UP
Taylor4_LV,208,0,Person,ALRIGHT
Taylor4_LV,209,0,Hostage_Taker,AND I WANT YOU TO PUT THE MONEY IN THE WINDOW
Taylor4_LV,210,0,Person,OKAY NOW WHO ARE YOU GONNA HAVE OPERATE THE WINDOW IT CANT BE OPERATED FROM OUTSIDE
Taylor4_LV,211,0,Hostage_Taker,ITLL BE OPERATED BY THE GIRL
Taylor4_LV,212,0,Person,OKAY AND THEN WHAT
Taylor4_LV,213,0,Hostage_Taker,THEN WELL SEE
Taylor4_LV,214,0,Person,WHAT DO YOU MEAN WELL SEE WHAT ARE YOU GONNA DO THEN
Taylor4_LV,215,0,Hostage_Taker,WELL THEN WELL SEE
Taylor4_LV,216,0,Person,WELL WHAT ARE YOU GOING TO DO AFTER THAT IF IF I GET PERMISSION TO DO IT
Taylor4_LV,217,0,Hostage_Taker,GET ON TELEPHONE SO I CAN TALK TO YOU SOME MORE BECAUSE I LIKE THE SOUND OF YOUR VOICE
Taylor4_LV,218,0,Person,ALRIGHT NOT ENOUGH TO GIVE YOURSELF UP THOUGH HUH
Taylor4_LV,219,0,Hostage_Taker,OF COURSE NOT
Taylor4_LV,220,1,Person,OKAY WELL I STILL THINK THAT THE BEST WAY TO GO YOU THINKING ABOUT THAT
Taylor4_LV,221,0,Hostage_Taker,NOPE
Taylor4_LV,222,0,Person,YOURE NOT EVEN THINKING ABOUT IT
Taylor4_LV,223,0,Hostage_Taker,NO
Taylor4_LV,224,0,Person,I WISH YOU WOULD WELL LET ME AGAIN IM GONNA HAVE TO I I CANT MAKE ANY DECISION ON THIS IM GONNA HAVE TO SEE IF THEY WANT ME TO PUT THE MONEY IN THE IN THE DRIVE IN WINDOW YOURE GONNA HAVE THE GIRL OPERATE IT RIGHT AND I CAN SEE SHES ALRIGHT
Taylor4_LV,225,0,Hostage_Taker,ILL BE STANDING RIGHT BEHIND HER THOUGH
Taylor4_LV,226,0,Person,I KNOW YOU WILL WHAT AM I GONNA DO IM JUST GONNA STAND THERE AND PUT MONEY IN THE DRAWER
Taylor4_LV,227,0,Hostage_Taker,NOBODY ELSE IS GONNA DO A GOD DAMN THING EITHER
Taylor4_LV,228,0,Person,NO NEITHER AM I YOU WANT THE HOW ABOUT DRESS HOW DO YOU WANT ME TO COME SAME WAY
Taylor4_LV,229,0,Hostage_Taker,YEAH
Taylor4_LV,230,0,Person,TAKE OFF YOUR COAT ALRIGHT OKAY LET ME LET ME CHILL CALL YOU NOW WHEN BEFORE I LEAVE IF THEY OKAY THIS
Taylor4_LV,231,0,Hostage_Taker,I DONT SEE WHY THEY SHOULDNT
Taylor4_LV,232,0,Person,WELL I DONT KNOW CAUSE
Taylor4_LV,233,0,Hostage_Taker,I MEAN HOW CAN I TAKE YOU HOSTAGE THROUGH BULLETPROOF GLASS
Taylor4_LV,234,7,Person,OKAY BUT IVE GOT TO AGAIN THIS HAS GOT TO BE RUN BY THEM AND AND WELL ILL CALL YOU BACK AND TELL YOU THAT IM LEAVING IF THEY LET ME DO IT
Taylor4_LV,235,0,Hostage_Taker,YEAH YOU CALL ME BACK IN FIVE MINUTES
Taylor4_LV,236,0,Person,OKAY FIVE MINUTES ALRIGHT <NAME>
Taylor4_LV,237,0,Other,<Hostage_Taker_NAME>
Taylor4_LV,238,0,Hostage_Taker,WHOS THIS
Taylor4_LV,239,0,Other,THIS IS <NAME>
Taylor4_LV,240,0,Hostage_Taker,I DONT KNOW WHO YOURE TALKING ABOUT
Taylor4_LV,241,0,Other,I YEAH YOU DO
Taylor4_LV,242,0,Hostage_Taker,NO I DONT
Taylor4_LV,243,0,Other,THIS IS <NAME> <HT_NAME> PLEASE DONT PLAY GAMES
Taylor4_LV,244,0,Hostage_Taker,WELL I DONT KNOW WHO YOURE TALKING TO BUT I DONT PLAY GAMES
Taylor4_LV,245,0,Other,IM SURE YOU RECOGNIZE MY VOICE I RECOGNIZE YOURS
Taylor4_LV,246,0,Hostage_Taker,YOU DO
Taylor4_LV,247,0,Other,YES
Taylor4_LV,248,0,Hostage_Taker,WELL THATS KIND OF INTERESTING SINCE I DONT KNOW WHO YOU ARE
Taylor4_LV,249,3,Other,<NAME> WILL YOU PLEASE RECONSIDER WHAT YOUVE BEEN DOING THE <NAME> IS IS WILLING TO LET YOU OUT OF THIS WITHOUT HURTING YOU BUT THEY YOU KNOW THEYRE NOT GOING TO DO WHAT YOU ASKED THEM TO DO
Taylor4_LV,250,0,Hostage_Taker,THEY DONT HAVE ANY CHOICE HELLO
Taylor4_LV,251,0,Person,<NAME>
Taylor4_LV,252,0,Hostage_Taker,WHOS THIS
Taylor4_LV,253,0,Person,<NAME> AGAIN
Taylor4_LV,254,0,Hostage_Taker,HOW ARE YOU
Taylor4_LV,255,0,Person,DONT YOU RECOGNIZE MY VOICE BY NOW
Taylor4_LV,256,0,Hostage_Taker,HOW ARE YOU
Taylor4_LV,257,0,Person,FINE JUST FINE
Taylor4_LV,258,0,Hostage_Taker,THAT IS WONDERFUL
Taylor4_LV,259,0,Person,I GOT OUTSIDE FOR A LITTLE WHILE ANYHOW
Taylor4_LV,260,0,Hostage_Taker,WELL THATS GOOD YOURE BETTER OFF THAN I AM
Taylor4_LV,261,0,Person,YEAH
Taylor4_LV,262,0,Hostage_Taker,IN MORE WAYS THAN ONE
Taylor4_LV,263,0,Person,WELL
Taylor4_LV,264,0,Hostage_Taker,I DONT WANT THAT <NAME> CAR ANYMORE
Taylor4_LV,265,0,Person,OKAY WHAT DO YOU WANT
Taylor4_LV,266,0,Hostage_Taker,TELL YOU WHAT I DO WANT SHERIFFS POSSE I WANT ONE OF THE FOUR WHEEL DRIVE VEHICLE
Taylor4_LV,267,0,Person,IM SORRY IM SORRY I REALLY AND TRULY DIDNT HEAR YOU
Taylor4_LV,268,0,Hostage_Taker,I WANT ONE OF THE FOUR WHEEL DRIVE VEHICLES SHERIFFS POSSE VEHICLES
Taylor4_LV,269,0,Person,FOUR WHEEL DRIVE SHERIFFS POSSE VEHICLE
Taylor4_LV,270,0,Hostage_Taker,YES UNMARKED IF POSSIBLE
Taylor4_LV,271,0,Person,WELL I THINK THEYRE ALL MARKED THEYRE ALL BLACK AND WHITE THEY CAN BE SEEN FOR A LONG WAYS IVE NEVER SEEN ONE THAT WASNT
Taylor4_LV,272,0,Hostage_Taker,NEVER HAVE HUH
Taylor4_LV,273,0,Person,NO AS A MATTER OF FACT YOU KNOW THOSE ARE ALL CIVILIAN OWNED
Taylor4_LV,274,0,Hostage_Taker,DID YOU KNOW THAT
Taylor4_LV,275,0,Person,THOSE DONT BELONG TO THE SHERIFFS OFFICE
Taylor4_LV,276,0,Hostage_Taker,THEY DONT HUH
Taylor4_LV,277,0,Person,NO THEY BELONG TO CIVILIANS WHO ARE MEMBERS OF THE JEEP POSSE AND THEYRE THEIR VEHICLES
Taylor4_LV,278,0,Hostage_Taker,DOES THE <NAME> HAVE ANY TOUR WHEEL DRIVE VEHICLES
Taylor4_LV,279,0,Person,NO WE DONT HAVE ANY
Taylor4_LV,280,0,Hostage_Taker,WHAT ABOUT <NAME>
Taylor4_LV,281,0,Person,THEY THEY MAY HAVE I DONT KNOW ID HAVE TO ASK ONE OF THE <NAME> FELLAS IF THEY HAVE ANY FOUR WHEEL DRIVES
Taylor4_LV,282,0,Hostage_Taker,HES SITTING RIGHT NEXT TO YOU ASK THEM
Taylor4_LV,283,0,Person,YOU HAVE SOME FOUR WHEEL DRIVES DONT YOU YEAH HE SAYS THEYVE GOT SOME THEYRE <NAME>
Taylor4_LV,284,0,Hostage_Taker,<NAME> FORD
Taylor4_LV,285,0,Person,NO <NAME>
Taylor4_LV,286,0,Hostage_Taker,<NAME> OKAY YOU ASK THEM IF ANY OF THEM ARE UNMARKED
Taylor4_LV,287,0,Person,NO THEYVE ALL GOT THE I KNOW THAT THEYVE ALL GOT THE SIGNAL ON THATS WHAT HES SAYING TO ME THEYVE ALL GOT THE SIGN ON THEM THAT YOU KNOW THE <NAME> S DECAL STICKER AND THEN THEY SAY POLICE ON THE BACK THEYRE USED BY THE CANINE PEOPLE
Taylor4_LV,288,0,Hostage_Taker,RIGHT OKAY
Taylor4_LV,289,0,Person,OKAY
Taylor4_LV,290,0,Hostage_Taker,NOW I WANT ONE OF THOSE DELIVERED AND I WANT THE SAME RADIO SET UP DOES <NAME> HAVE ANY
Taylor4_LV,291,0,Person,NOW IF YOU GET ONE OF THOSE YOURE ONLY GONNA GET THE METRO RADIO
Taylor4_LV,292,0,Hostage_Taker,IM NOT GONNA GET <PLACE> HIGHWAY PATROL
Taylor4_LV,293,0,Person,NO BECAUSE IT DONT THINK THEY WOULDNT HAVE IT IN THE <NAME> BECAUSE THATS JUST AN ORDINARY VEHICLE ORDINARY POLICE VEHICLE IT WOULD HAVE THE <NAME> RADIO AND THATS ALL
Taylor4_LV,294,0,Hostage_Taker,THERES GOTTA BE <NAME> OUT THERE RIGHT NOW AM I MISTAKEN IN THAT
Taylor4_LV,295,0,Person,NO YOURE NOT MISTAKEN
Taylor4_LV,296,0,Hostage_Taker,OKAY SOMEBODY OUT THERE HAS GOT A PORTABLE RADIO WITH A PORTABLE RECEIVE AND TRANSMITTER IS THAT CORRECT
Taylor4_LV,297,0,Person,JUST A MINUTE OH THEY TELL ME THAT THOSE <NAME> DONT HAVE ANY RADIOS PERIOD
Taylor4_LV,298,0,Hostage_Taker,THEY DONT HAVE ANY RADIOS
Taylor4_LV,299,0,Person,NO THEY APPARENTLY CARRY THE GUYS THAT DRIVE THEM CARRY PORTABLE UNITS
Taylor4_LV,300,0,Hostage_Taker,WELL I WANT A PORTABLE UNIT
Taylor4_LV,301,0,Person,WELL OKAY ON WHAT
Taylor4_LV,302,0,Hostage_Taker,I WANT A PORTABLE UNIT FOR THE <NAME> AND <NAME> AND FOR THE <NAME> NOW YOUVE GOT PORTABLE UNITS TOO DONT YOU
Taylor4_LV,303,0,Person,YES CERTAINLY WE DO
Taylor4_LV,304,0,Hostage_Taker,GOOD I WANT ONE IN THERE
Taylor4_LV,305,7,Person,AGAIN WE ARE GONNA HAVE TO GONNA HAVE TO GO BACK TO TO MY BOSS ON THIS I DONT KNOW IF HES GONNA WANT TO RELEASE IT
Taylor4_LV,306,0,Hostage_Taker,WELL YOUR ALTERNATIVES ARE RUNNING OUT
Taylor4_LV,307,0,Person,YEAH
Taylor4_LV,308,0,Hostage_Taker,YOU DONT HAVE ANY CHOICE DONT HAVE ANY CHOICE
Taylor4_LV,309,2,Person,NOW WEVE GONE ALONG WITH YOU REAL WELL ON THIS THING I THINK
Taylor4_LV,310,0,Hostage_Taker,YES YOU HAVE AND YOU
Taylor4_LV,311,2,Person,WEVE GIVEN YOU YOU GOT
Taylor4_LV,312,0,Hostage_Taker,IF YOU VALUE THE LIFE OF THE GIRL
Taylor4_LV,313,2,Person,YOU GOT YOUVE GOT A HUNDRED THOUSAND DOLLARS IN THERE
Taylor4_LV,314,0,Hostage_Taker,YEAH AND I DONT AND AND UNLESS YOU PEOPLE FURTHER COOPERATE THAT HUNDRED THOUSAND DOLLARS IS WORTH SO MUCH PAPER ITS WORTH NOTHING
Taylor4_LV,315,0,Person,WELL ITS WORTH SO MUCH PAPER RIGHT NOW ANYHOW REALLY BECAUSE YOURE INSIDE AND WE ARE OUT
Taylor4_LV,316,0,Hostage_Taker,THATS RIGHT
Taylor4_LV,317,0,Person,YEAH IVE GOT ONE THING ALRIGHT
Taylor4_LV,318,0,Hostage_Taker,IVE GOT THE GIRL
Taylor4_LV,319,0,Person,YES I KNOW YOU DO
Taylor4_LV,320,0,Hostage_Taker,AND YOU SAW HER
Taylor4_LV,321,0,Person,AND I SAW HER AND SHE LOOKS VERY VERY SCARED
Taylor4_LV,322,0,Hostage_Taker,SHE IS
Taylor4_LV,323,1,Person,AND YOURE GONNA TAKE A NUMBER OF YEARS OFF OF HER LIFE IS IT REALLY WORTH IT
Taylor4_LV,324,0,Hostage_Taker,WELL IM IN THE PROCESS OF FINDING OUT
Taylor4_LV,325,0,Person,IS IT REALLY WORTH IT
Taylor4_LV,326,0,Hostage_Taker,NOW I WOULD SUGGEST THAT YOU GET ON THE STICK AND GET ME ONE OF THOSE <NAME>
Taylor4_LV,327,0,Person,OKAY ILL TRY COULD I CALL YOU BACK IN ABOUT TEN MINUTES AND TELL YOU WHAT ARRANGEMENTS IVE MADE
Taylor4_LV,328,0,Hostage_Taker,CALL ME BACK IN TEN MINUTES
Taylor4_LV,329,0,Person,ALRIGHT OKAY
Taylor4_LV,330,0,Hostage_Taker,HELLO
Taylor4_LV,331,0,Person,<NAME> <NAME> AGAIN I TALKED TO TO MY BOSS ABOUT THIS <NAME> AND WE MAY GIVE YOU A A REGULAR CAR BUT YOU WE CANT GIVE YOU A <NAME>
Taylor4_LV,332,0,Hostage_Taker,WHY NOT WHY NOT
Taylor4_LV,333,1,Person,WELL THERE ARE ONLY THERE ARE ONLY TWO OF THEM AND AND BOTH OF THEM ARE ONE OF THEM IS CLEAR OUT AT AT MESQUITE AT THE SUBSTATION OUT THERE AND THE OTHER ONES DOWN AT SEARCH LAB AT THE SUBSTATION THE ONLY PLACE THEY USE THEM I THOUGHT THEY HAD THEM RIGHT HERE IN TOWN BUT THEY DONT ITLL TAKE QUITE A WHILE THEYRE BOTH QUITE A WAYS AWAY AND WE CANT GIVE YOU ONE BUT WELL CONSIDER GIVING YOU AN AUTOMOBILE THE ONE YOU THAT WANTED ORIGINALLY THE <NAME> AUTOMOBILE WITH THE RADIOS THAT YOU THAT YOU SAID
Taylor4_LV,334,0,Hostage_Taker,AND ALSO WITH A <NAME> PORTABLE UNIT IN THE CAR
Taylor4_LV,335,0,Person,A <NAME> PORTABLE UNIT RIGHT IS THAT WHAT YOU SAID
Taylor4_LV,336,0,Hostage_Taker,RIGHT
Taylor4_LV,337,0,Person,NOW AGAIN I SAID THEY THEY WOULD CONSIDER IT THEY WONT CONSIDER ITS GONNA TAKE TOO LONG TO GET THAT <NAME> UP HERE AND WE WANT TO TO RESOLVE THIS THING WITH YOU
Taylor4_LV,338,0,Hostage_Taker,OKAY OKAY I IIL ILL BUY THAT IT SOUNDS A LITTLE PHONY TO ME BUT ILL BUY IT
Taylor4_LV,339,0,Person,WHY DOES IT SOUND PHONY TO YOU
Taylor4_LV,340,0,Hostage_Taker,WELL IT JUST DOES
Taylor4_LV,341,0,Person,WELL DO YOU KNOW THE AREA WELL ENOUGH TO KNOW WHERE THESE FOUR WHEEL DRIVE THINGS ARE
Taylor4_LV,342,0,Hostage_Taker,WELL I KNOW THE AREA WELL ENOUGH TO KNOW WHERE YOU SAY THEY ARE
Taylor4_LV,343,0,Person,YEAH
Taylor4_LV,344,0,Hostage_Taker,YOU KNOW THEY COULD BE ACROSS THE STREET
Taylor4_LV,345,0,Person,BUT WE CAN STILL WELL DO YOU SEE ONE LOOK OUT THE WINDOW DO YOU SEE ONE
Taylor4_LV,346,0,Hostage_Taker,NO NO NO I DONT SEE IM WELL WE CAN GO LIKE THIS FOR ANOTHER HALF HOUR
Taylor4_LV,347,0,Person,YEAH BUT I HAVENT WHAT IM SAYING IS I HAVENT AT ALL KIDDED YOU AT ALL NOW HOWS HOWS YOUR HOSTAGE HAND HOLDING ON
Taylor4_LV,348,0,Hostage_Taker,WELL SHES GETTING A LITTLE SKITTERISH
Taylor4_LV,349,0,Person,YEAH WELL I DONT BLAME HER
Taylor4_LV,350,0,Hostage_Taker,I DONT BLAME HER EITHER
Taylor4_LV,351,3,Person,WOULD YOU CONSIDER LETTIN HER GO IF ONE OF US CAME OVER THERE
Taylor4_LV,352,0,Hostage_Taker,AS A HOSTAGE
Taylor4_LV,353,0,Person,YEAH
Taylor4_LV,354,0,Hostage_Taker,FEMALE HOSTAGE
Taylor4_LV,355,0,Person,NO WE DONT HAVE ANY FEMALE AGENTS IN THIS AREA
Taylor4_LV,356,0,Hostage_Taker,THE ANSWER TO THAT IS NO
Taylor4_LV,357,0,Person,WELL IT WAS WORTH A TRY
Taylor4_LV,358,0,Hostage_Taker,I KNOW HOW EXPENDABLE YOU PEOPLE
Taylor4_LV,359,0,Person,YEAH NOW WHAT ARE YOU GONNA WHAT ARE YOU GONNA DO IF WE GIVE YOU AN AUTOMOBILE
Taylor4_LV,360,0,Hostage_Taker,YOU GIVE ME AN AUTOMOBILE RIGHT
Taylor4_LV,361,0,Person,ALRIGHT KEEP TALKING
Taylor4_LV,362,0,Hostage_Taker,AND I DRIVE OUT WITH HER
Taylor4_LV,363,0,Person,ALRIGHT
Taylor4_LV,364,0,Hostage_Taker,NOW ONCE I HAVE ASCERTAINED THAT I AM NOT BEING FOLLOWED THAT I AM NOT BEING PURSUED I WILL LET HER GO
Taylor4_LV,365,1,Person,WELL YOU TOLD ME THAT BEFORE BUT NOW AND I TOLD YOU BEFORE THAT ITS GONNA BE DIFFICULT FOR YOU TO GET OUT OF THAT BACK WITH THAT HOSTAGE NOW WE DONT WANT YOU RUNNING ALL OVER THE COUNTRYSIDE WITH THIS GIRL BECAUSE SHES SCARED ENOUGH
Taylor4_LV,366,0,Hostage_Taker,NOW WHAT YOU GONNA DO I WALK OUT THERE WITH A GUN OPEN FIRE AND KILL HER TOO
Taylor4_LV,367,0,Person,NOW YOU KNOW THAT WE ARE NOT GONNA DO THAT
Taylor4_LV,368,0,Hostage_Taker,THATS A GOD DAMN LIE AND YOU KNOW IT AND I KNOW IT TOO
Taylor4_LV,369,0,Person,I DIDNT SAY THATS WHAT WE ARE GONNA DO
Taylor4_LV,370,0,Hostage_Taker,I KNOW IT TOO
Taylor4_LV,371,5,Person,BUT I SAID THAT IF YOU THINK THAT WE ARE GONNA LET YOU GET OUT OF HERE WITHOUT BEING PURSUED OR FOLLOWED OR OR TAILED OR WHATEVER YOU WANNA CALL IT NOW YOU KNOW THATS NOT GONNA HAPPEN YOURE INTELLIGENT ENOUGH TO KNOW THAT THAT IS NOT GONNA HAPPEN
Taylor4_LV,372,0,Hostage_Taker,WELL LETS PUT IT LIKE THIS
Taylor4_LV,373,0,Person,SO AT THIS POINT NOW WHERE ARE YOU GONNA RELEASE THE HOSTAGE IF YOU DETECT AN AUTOMOBILE YOU THINK IS A POLICE CAR GOT THERE ARE A LOT OF CARS OUT THERE ITS GETTING UP TO THE QUITTING TIME YOU KNOW FOR BUSINESSES THERE GONNA BE A LOT OF TRAFFIC OUT THERE ARE YOU GONNA BE ABLE TO TELL ONE FROM THE OTHER OR ARE YOU GONNA STAY SCARED THAT IT MIGHT BE A POLICE CAR FOLLOWING YOU FOREVER
Taylor4_LV,374,0,Hostage_Taker,NO IM NOT GONNA BE AFRAID OF THAT I KNOW
Taylor4_LV,375,0,Person,BECAUSE YOUR IT COULD BE ANY CAR YOU KNOW THATS A POLICE CAR
Taylor4_LV,376,3,Hostage_Taker,I KNOW BUT YOU HAVE MY ASSURANCES THAT ONCE I HAVE ASCERTAINED THAT I AM SAFELY OUT OF THE AREA THAT I WILL RELEASE THE GIRL I WILL NOT HARM THE GIRL
Taylor4_LV,377,0,Person,WHAT DO YOU MEAN BY SAFELY OUT OF THE AREA HOW FAR YOU GONNA HAVE TO GET AWAY
Taylor4_LV,378,0,Hostage_Taker,I DONT KNOW ILL DETERMINE THAT WHEN I FIND OUT BUT YOU KNOW ITS NOT GONNA BE NEW YORK
Taylor4_LV,379,0,Person,AGAIN AS I SAY IF YOU SEE ANY ANY CAR YOURE GONNA THINK ITS A POLICE CAR
Taylor4_LV,380,0,Hostage_Taker,NO IM NOT NO IM NOT BUT I AM GONNA BE VERY VERY CAREFUL JUST AS I WANT YOU PEOPLE TO BE
Taylor4_LV,381,0,Person,WE ARE BEING VERY VERY CAREFUL
Taylor4_LV,382,0,Hostage_Taker,HOLD ON A MOMENT PLEASE HAS HER FAMILY BEEN NOTIFIED
Taylor4_LV,383,0,Person,YES
Taylor4_LV,384,0,Hostage_Taker,YES WHAT ABOUT THE KIDS
Taylor4_LV,385,0,Person,I DONT THINK THEY KNOW
Taylor4_LV,386,0,Hostage_Taker,THEY DONT KNOW
Taylor4_LV,387,0,Person,BUT I I KNOW THAT I KNOW THAT HER HUSBAND KNOWS BUT I DONT THINK THAT THE CHILDREN HAVE BEEN TOLD UNLESS THEYVE SEEN IT ITS BOUND TO HAVE BEEN ON LOCAL TELEVISION BY NOW
Taylor4_LV,388,0,Hostage_Taker,OH IM SURE IT HAS BEEN
Taylor4_LV,389,5,Person,BECAUSE SOME OF THE PEOPLE YOULL SEE OUT IN THE PARKING LOT DONT BLAME US FOR IT THOSE ARE THOSE ARE PRESS AND WE HAVE AS MUCH TROUBLE WITH THEM AS YOU DO BUT WE ARE GONNA HAVE TO YOU KNOW YOU AND I ARE GONNA HAVE TO RESOLVE THIS THING ONE WAY OR ANOTHER
Taylor4_LV,390,0,Hostage_Taker,I WANNA RESOLVE IT BUT MAN I DONT WANNA PITCH TENT HERE IN THIS OFFICE AND STAY HERE FOR ETERNITY
Taylor4_LV,391,5,Person,YEAH AND I ALSO DONT WANT TO SEE YOU LEAVE AND HURT THIS GIRL AND GET YOURSELF KILLED
Taylor4_LV,392,3,Hostage_Taker,WELL I AM NOT GONNA HURT THE GIRL IF YOU PEOPLE PLAY A LITTLE BALL WITH ME NOW THATS GUARANTEED
Taylor4_LV,393,0,Person,NO
Taylor4_LV,394,1,Hostage_Taker,COURSE YOU DONT HAVE MY WORD ON THAT THATS ALL I CAN GIVE YOU
Taylor4_LV,395,0,Person,WELL THATS TRUE OKAY
Taylor4_LV,396,1,Hostage_Taker,I HAVENT I HAVENT MISTREATED HER IN ANY MANNER WAY SHAPE OR FORM
Taylor4_LV,397,0,Person,NO SHE LOOKED FINE EXCEPT THAT SHE IS VERY VERY SCARED
Taylor4_LV,398,0,Hostage_Taker,YES SHE IS AND I DONT BLAME HER
Taylor4_LV,399,0,Person,YEAH WELL NEITHER DO
Taylor4_LV,400,0,Hostage_Taker,WISH THERES SOMETHING I HER BESIDES LETTING HER GO BECAUSE I WOULD DO IT
Taylor4_LV,401,0,Person,AS A MATTER OF FACT I THINK SHES I THINK SHES HELD UP REAL WELL
Taylor4_LV,402,0,Hostage_Taker,I THINK SHE HAS TOO
Taylor4_LV,403,3,Person,WELL WHY DONT YOU LET HER GO
Taylor4_LV,404,0,Hostage_Taker,I CANT
Taylor4_LV,405,3,Person,NOT EVEN FOR NOT EVEN FOR SOMEBODY ELSE THINK ABOUT IT
Taylor4_LV,406,0,Hostage_Taker,IF I TOOK SOMEBODY ELSE RIGHT IF I TOOK ONE OF YOU PEOPLE FOR INSTANCE
Taylor4_LV,407,0,Person,ALRIGHT
Taylor4_LV,408,0,Hostage_Taker,YOU PEOPLED ALWAYS BE AN THE LOOKOUT DO SOMETHING TO ME
Taylor4_LV,409,0,Person,THATS RIGHT
Taylor4_LV,410,0,Hostage_Taker,AND I CANT TAKE A SHOT I CANT TAKE A CHANCE AT THAT REALLY CANT
Taylor4_LV,411,0,Person,WELL
Taylor4_LV,412,0,Hostage_Taker,THEN I REALLY MIGHT BE FORCED TO HURT SOMEBODY
Taylor4_LV,413,3,Person,THINK OF THE CHANCE THAT WED BE TAKING I STILL THINK YOUR ONLY ALTERNATIVE OUT OF THIS THING IS TO GIVE YOURSELF UP TO ME OR ANYBODY ELSE YOU NAME WALK OUT OF THAT BANK AND ILL MEET YOU BY THE FRONT DOOR
Taylor4_LV,414,0,Hostage_Taker,NO NO NO
Taylor4_LV,415,0,Person,AND I THINK THATS THE WAY OUT OF IT
