Taylor7_SP,4,0,Hostage_Taker,HOW WAS THE COP THAT GOT SHOT
Taylor7_SP,5,0,Person,WELL HE MIGHT MAKE IT YOU KNOW IT LOOKS PRETTY GOOD
Taylor7_SP,6,0,Hostage_Taker,DID HE GET HIT IN THE HEAD OR IN THE EYE
Taylor7_SP,7,0,Person,WELL IM NOT SURE IF ITS IN THE HEAD OR IN THE EYE BUT IT LOOKS PRETTY GOOD WHERE YOU AT NOW
Taylor7_SP,8,0,Hostage_Taker,YOU OUGHT TO KNOW YOU GOT THIRTY SQUAD CARS SITTING OUT FRONT OF THE HOUSE
Taylor7_SP,9,0,Person,YEAH
Taylor7_SP,10,0,Hostage_Taker,WHAT ARE WE GONNA DO ABOUT THIS
Taylor7_SP,11,0,Person,WELL CANT WE WORK IT OUT
Taylor7_SP,12,0,Hostage_Taker,I GOT TWO PEOPLE IN HERE MAKE ME A DEAL
Taylor7_SP,13,0,Person,HELLO
Taylor7_SP,14,0,Hostage_Taker,YEAH
Taylor7_SP,15,0,Person,YEAH THIS IS LIEUTENANT <NAME>
Taylor7_SP,16,0,Hostage_Taker,ALL RIGHT
Taylor7_SP,17,0,Person,WHO ARE YOU SIR
Taylor7_SP,18,0,Hostage_Taker,IM <NAME>
Taylor7_SP,19,0,Person,<NAME> WHO SIR
Taylor7_SP,20,0,Hostage_Taker,<NAME> IS GOOD
Taylor7_SP,21,0,Person,<NAME> IS GOOD ALL RIGHT WHAT CAN WE DO FOR YOU <NAME>
Taylor7_SP,22,0,Hostage_Taker,I GOT TWO PEOPLE IN THIS HOUSE YOU KNOW THAT
Taylor7_SP,23,0,Person,YOU HAVE TWO PEOPLE IN A HOUSE
Taylor7_SP,24,0,Hostage_Taker,RIGHT
Taylor7_SP,25,0,Person,WHICH HOUSE <NAME>
Taylor7_SP,26,0,Hostage_Taker,THE HOUSE YOU GOT SURROUNDED
Taylor7_SP,27,0,Person,WELL WHATS THE PEOPLES NAMES
Taylor7_SP,28,0,Hostage_Taker,YOU DONT HAVE TO KNOW THE PEOPLES NAMES
Taylor7_SP,29,1,Person,WELL DO YOU THINK ITS GONNA DO YOU ANY GOOD TO YOU KNOW GO ANY FURTHER
Taylor7_SP,30,0,Hostage_Taker,THINK ITS GONNA DO ME ANY GOOD TO WALK OUTSIDE THE DOOR
Taylor7_SP,31,3,Person,<NAME> LET ME TELL YOU SOMETHING YOU SURRENDER TO ME AND I GUARANTEE YOULL COME OUT UNHURT WHATS YOUR PROBLEM
Taylor7_SP,32,0,Hostage_Taker,HOW MANY PEOPLE DO YOU HAVE IN CUSTODY FOR THIS ALREADY
Taylor7_SP,33,0,Person,HOW MANY DO YOU THINK I HAVE
Taylor7_SP,34,0,Hostage_Taker,IM ASKING YOU A QUESTION IF YOU DONT WANNA ANSWER IT YOU DONT HAVE TO ANSWER IT IM JUST ASKING
Taylor7_SP,35,0,Person,YEAH WE HAVE ONE
Taylor7_SP,36,0,Hostage_Taker,CAN YOU TELL ME WHAT HIS NAME IS
Taylor7_SP,37,0,Person,WELL I DONT KNOW YET BECAUSE IVE BEEN ON THE STREET AND THEY JUST CALLED ME IN TO TALK TO YOU
Taylor7_SP,38,0,Hostage_Taker,WELL WHY DONT YOU FIND OUT WHAT HIS NAME IS
Taylor7_SP,39,0,Person,<NAME> ARE THEY OLDER PEOPLE THAT YOU HAVE
Taylor7_SP,40,0,Hostage_Taker,YES
Taylor7_SP,41,0,Person,THEY ARE OLDER PEOPLE
Taylor7_SP,42,0,Hostage_Taker,YES
Taylor7_SP,43,0,Person,OKAY DO THEY HAVE ANY HEART TROUBLE ARE THEY SICK
Taylor7_SP,44,0,Hostage_Taker,NO MOST OF THEM SEEM TO BE STANDING UP PRETTY WELL
Taylor7_SP,45,0,Person,THEYRE BOTH STANDING UP PRETTY WELL
Taylor7_SP,46,0,Hostage_Taker,YEAH
Taylor7_SP,47,6,Person,YOU HAVENT COMMITTED ANY GREAT CRIME SO FAR YOU KNOW
Taylor7_SP,48,0,Hostage_Taker,HOWS THAT COP DOING
Taylor7_SP,49,0,Person,NO HES ALL RIGHT
Taylor7_SP,50,0,Hostage_Taker,HES ALL RIGHT
Taylor7_SP,51,0,Person,THATS RIGHT THE BULLET JUST GRAZED HIS HEAD HES HES FINE AS A MATTER OF FACT THEYRE ONLY GONNA KEEP HIM FOR OBSERVATION
Taylor7_SP,52,0,Hostage_Taker,SO WHAT AM I LOOKING AT
Taylor7_SP,53,6,Person,WELL YOU YOU KNOW YOU GOT HOSTAGES IF YOU CONTINUE WITH YOUR HOSTAGES YOU YOURE LOOKING AT SERIOUS PROBLEMS IF YOU SURRENDER TO ME WE CAN RESOLVE THE MATTER WHAT DO YOU KNOW WHAT ARE WE TALKING ABOUT LOUSY BURGLARLY
Taylor7_SP,54,0,Hostage_Taker,GOT LOUSY BURGARLY AND ASSAULT ON AN OFFICER
Taylor7_SP,55,1,Person,WELL <NAME> ITS NOT GONNA MAKE IT ANY BETTER TO DO ANY HARM TO ANYBODY ELSE
Taylor7_SP,56,0,Hostage_Taker,IM GONNA TELL YOU I AINT WALKING OUT OF HERE
Taylor7_SP,57,0,Person,<NAME> YOU GOTTA YOU WHAT DO YOU MEAN YOURE NOT WALKING OUT OF THERE
Taylor7_SP,58,0,Hostage_Taker,I AINT WALKING
Taylor7_SP,59,6,Person,<NAME> YOU DONT WANNA HURT ANYBODY THERES NO GRAVE DAMAGE DONE NOW
Taylor7_SP,60,0,Hostage_Taker,DAMAGE IS DONE
Taylor7_SP,61,0,Person,WHATD YOU SAY <NAME>
Taylor7_SP,62,0,Hostage_Taker,THERES BEEN ENOUGH DAMAGE DONE AS FAR AS IM CONCERNED
Taylor7_SP,63,1,Person,WELL LISTEN MAN YOU KNOW YOU DONT WANNA YOU GOT TWO OLD PEOPLE THERE THAT HAD NOTHING TO DO WITH THIS YOU KNOW YOU DONT WANNA HURT THEM IN ANY WAY
Taylor7_SP,64,0,Hostage_Taker,YEAH BUT THATS MY SEATBELT RIGHT THERE
Taylor7_SP,65,0,Person,WELL LET ME TELL YOU SOMETHING <NAME> WHEN YOU SAY ITS YOUR SEATBELT WHAT DO YOU THINK THATS GONNA LET YOU SKATE
Taylor7_SP,66,0,Hostage_Taker,NO
Taylor7_SP,67,0,Person,YOU KNOW YOU DONT HAVE WHEELS THERES NO WAY YOURE GONNA MOVE AND WE DONT WANT YOU TO HURT THEM
Taylor7_SP,68,0,Hostage_Taker,WELL WHAT ARE YOU GONNA DO FOR ME THEN YOU TELL ME WHAT YOURE GONNA TELL ME WHAT YOU WANT
Taylor7_SP,69,1,Person,WELL I GUARANTEE YOU THAT YOURE NOT GONNA BE HARMED IN ANY WAY
Taylor7_SP,70,0,Hostage_Taker,SHIT YEAH
Taylor7_SP,71,0,Person,OKAY WHERE ARE THE PEOPLE NOW ARE THEY SITTING DOWN ARE THEY IN BED WHAT ARE THEY DOING
Taylor7_SP,72,0,Hostage_Taker,THEYRE AS CLOSE TO ME AS THEY CAN GET
Taylor7_SP,73,0,Person,ARE THEY OKAY
Taylor7_SP,74,0,Hostage_Taker,THEYRE UNHARMED
Taylor7_SP,75,0,Person,ALL RIGHT <NAME> YOU DONT WANNA HURT THOSE PEOPLE
Taylor7_SP,76,0,Hostage_Taker,YOU DONT WANNA HURT THOSE PEOPLE
Taylor7_SP,77,0,Person,TELL ME TELL ME WHAT THE PROBLEM IS <NAME>
Taylor7_SP,78,0,Hostage_Taker,IM TRAPPED I CANT GET OUT WHAT AM I SUPPOSE TO DO
Taylor7_SP,79,3,Person,WELL WHY DONT YOU JUST SURRENDER NO POLICE OFFICER WILL SHOOT AT YOU NO POLICE OFFICERS BEEN KILLED ONE POLICE OFFICERS BEEN SCRATCHED YOUVE GOT NOTHING HEAVY AGAINST YOU WHAT ARE YOU GONNA DO MAKE IT WORSE
Taylor7_SP,80,0,Hostage_Taker,IM LOOKING AT A NICKEL ALREADY
Taylor7_SP,81,8,Person,WHAT WHAT LET ME TELL YOU SOMETHING IN A HOSTAGE SITUATION AND IF YOU HURT THOSE PEOPLE YOU KNOW WHAT YOULL BE LOOKING AT
Taylor7_SP,82,0,Hostage_Taker,SURE
Taylor7_SP,83,1,Person,WELL YOU WELL WHATS BETTER LOOKING AT A NICKEL OR LOOKING AT A DEUCE OR LOOKING AT THE CHAIR DO YOU UNDERSTAND WHAT IM SAYING TO YOU
Taylor7_SP,84,0,Hostage_Taker,IVE GOTTA THINK ABOUT THIS STUFF FOR AWHILE
Taylor7_SP,85,0,Person,TELL ME SOMETHING <NAME> DID YOU THINK YOU KILLED THE POLICEMAN
Taylor7_SP,86,0,Hostage_Taker,DID I THINK I DID
Taylor7_SP,87,0,Person,UM MHM
Taylor7_SP,88,0,Hostage_Taker,I WASNT REALLY SURE
Taylor7_SP,89,0,Person,WELL WHEN YOU SEEN HIM WHEN YOU SEEN THE POLICEMAN GO DOWN DID YOU DID YOU THINK HE WAS DEAD
Taylor7_SP,90,0,Hostage_Taker,I DIDNT KNOW
Taylor7_SP,91,0,Person,YOU DIDNT KNOW
Taylor7_SP,92,0,Hostage_Taker,NOBODY SHOT BACK
Taylor7_SP,93,0,Person,WELL THEN YOU COULD ASSUME THAT YOU HIT HIM YOU DID YOU GRAZED HIM AND KNOCKED HIM OUT
Taylor7_SP,94,0,Hostage_Taker,WELL MAYBE THATS THE BEST THING THAT EVER HAPPENED TO HIM
Taylor7_SP,95,3,Person,WELL ITS PROBABLY THE BEST THING THAT EVER HAPPENED TO YOU TOO <NAME> LET ME SAY THIS TO YOU ILL PULL UP IN FRONT OF THE HOUSE AND I GUARANTEE YOU THAT ALL WILL BE ON IS LIGHTS YOU COME OUT NOBODY WILL HURT YOU AND WELL RESOLVE THIS MATTER RIGHT HERE
Taylor7_SP,96,0,Hostage_Taker,YOU MAKE IT SOUND LIKE WE ARE GONNA JUST PLAY A GAME OF POKER AND IT ALL GONNA BE OVER WITH THEN I GONNA WALK OUT AND GO HOME
Taylor7_SP,97,0,Person,NO WE ARE NOT GONNA PLAY A GAME OF POKER BUT WE ARE WE ARE NOT GONNA GET INVOLVED IN A SITUATION HERE WHERE YOU MAY HURT SOMEBODY ELSE
Taylor7_SP,98,0,Hostage_Taker,NO IM NOT GONNA HURT NOBODY
Taylor7_SP,99,0,Person,DID YOU EVER SHOOT ANYBODY BEFORE <NAME>
Taylor7_SP,100,0,Hostage_Taker,YES
Taylor7_SP,101,0,Person,YOU DID
Taylor7_SP,102,0,Hostage_Taker,MORE THAN ONCE
Taylor7_SP,103,0,Person,MORE THAN ONCE ARE YOU SURE THE PEOPLE ARE OKAY <NAME>
Taylor7_SP,104,0,Hostage_Taker,YES I AINT GONNA BULLSHIT YOU
Taylor7_SP,105,0,Person,OKAY DO YOU WANNA TELL ME THEIR NAMES
Taylor7_SP,106,0,Hostage_Taker,<NAME> AND <NAME>
Taylor7_SP,107,0,Person,<NAME> AND <NAME>
Taylor7_SP,108,0,Hostage_Taker,RIGHT
Taylor7_SP,109,0,Person,WHATS THEIR LAST NAME
Taylor7_SP,110,0,Hostage_Taker,<NAME>
Taylor7_SP,111,0,Person,<NAME>
Taylor7_SP,112,0,Hostage_Taker,RIGHT
Taylor7_SP,113,0,Person,ALL RIGHT I DONT KNOW IF I KNOW THOSE PEOPLE IM TRYING TO THINK ARE THEY OKAY
Taylor7_SP,114,0,Hostage_Taker,YEAH THEYRE ALL RIGHT
Taylor7_SP,115,0,Person,YOURE SURE THEYRE OKAY
Taylor7_SP,116,0,Hostage_Taker,YEAH
Taylor7_SP,117,0,Person,THEN ITS JUST THE TWO OF THEM IN THE HOUSE AND YOU
Taylor7_SP,118,0,Hostage_Taker,RIGHT
Taylor7_SP,119,0,Person,ALL RIGHT TELL ME A LITTLE BIT ABOUT TONIGHT YOU KNOW TALK TO ME MAYBE YOULL FEEL BETTER IF YOU TALK TO ME
Taylor7_SP,120,0,Hostage_Taker,ILL TELL YOU WHAT ITS HARD TALKING I AINT GOT NOTHING TO SMOKE I AINT GOT NOTHING TO DRINK I AINT GOT NOTHING
Taylor7_SP,121,0,Person,WELL WHAT DO YOU WANT ME TO DO GIVE YOU SOMETHING TO DRINK AND GIVE YOU SOMETHING TO SMOKE
Taylor7_SP,122,0,Hostage_Taker,GIVE ME A PACK OF CIGARETTES AND A CASE
Taylor7_SP,123,0,Person,DOES DOESNT DOESNT MR <NAME> HAVE ANY CIGARETTES IN THERE
Taylor7_SP,124,0,Hostage_Taker,NO HE DOESNT
Taylor7_SP,125,0,Person,HE DOESNT
Taylor7_SP,126,0,Hostage_Taker,NOPE
Taylor7_SP,127,3,Person,WELL WE COULD STILL TALK THIS WHOLE THING OUT HERE IF YOU IF YOUD YOU KNOW USE YOUR HEAD
Taylor7_SP,128,0,Hostage_Taker,I WANNA TALK TO YOU I WANT TO EVALUATE A FEW THINGS AND A FEW OTHER PEOPLE ID LIKE TO TALK TO EVALUATE A FEW THINGS
Taylor7_SP,129,0,Person,WHO WHOS THE OTHER PEOPLE YOUD LIKE TO TALK TO
Taylor7_SP,130,0,Hostage_Taker,ID LIKE TO CALL AND TALK TO MY MOTHER ID LIKE TO CALL AND TALK TO MY SISTER
Taylor7_SP,131,0,Person,UH HUH
Taylor7_SP,132,0,Hostage_Taker,YOU KNOW DAMN WELL I AINT GOING NOWHERE ALL RIGHT NOW IM GONNA LISTEN TO WHAT YOU SAY TO THESE PEOPLE
Taylor7_SP,133,0,Person,I JUST WANNA MAKE SURE EVERYTHINGS OKAY THATS ALL
Taylor7_SP,134,0,Hostage_Taker,ALL RIGHT
Taylor7_SP,135,0,Person,ALL RIGHT LET ME TALK TO HIM
Taylor7_SP,136,0,Hostage_Taker,ALL RIGHT HERES <NAME>
Taylor7_SP,137,0,Person,OKAY
Taylor7_SP,138,0,Other,HELLO
Taylor7_SP,139,0,Person,<NAME>
Taylor7_SP,140,0,Other,YEAH
Taylor7_SP,141,0,Person,IM LIEUTENANT <NAME> FROM THE POLICE DEPARTMENT
Taylor7_SP,142,0,Other,I CANT HEAR YOU
Taylor7_SP,143,0,Person,I SAID I AM LIEUTENANT <NAME> FROM THE POLICE DEPARTMENT
Taylor7_SP,144,0,Other,YES
Taylor7_SP,145,0,Person,OKAY ARE YOU OKAY
Taylor7_SP,146,0,Other,YES
Taylor7_SP,147,0,Person,IS YOUR WIFE OKAY
Taylor7_SP,148,0,Other,YES
Taylor7_SP,149,0,Person,DO YOU PEOPLE NEED MEDICAL ATTENTION
Taylor7_SP,150,0,Other,NO WE ARE KIND OF SCARED
Taylor7_SP,151,0,Person,YOURE JUST SCARED OKAY WE ARE GONNA DO EVERYTHING WE CAN TO ALLOW THIS GENTLEMAN TO LET YOU OUT OF THE HOUSE SAFELY OR FOR HIM TO COME OUT SAFELY
Taylor7_SP,152,0,Other,ALL RIGHT
Taylor7_SP,153,0,Person,YOURE SURE YOURE OKAY <NAME>
Taylor7_SP,154,0,Other,WE ARE OKAY RIGHT NOW
Taylor7_SP,155,0,Person,OKAY
Taylor7_SP,156,0,Other,FINE
Taylor7_SP,157,0,Person,ALL RIGHT LET ME TALK TO <NAME> AGAIN
Taylor7_SP,158,0,Hostage_Taker,YOU GOT HIM
Taylor7_SP,159,0,Person,OKAY ALL RIGHT HES OKAY AND IM CONVINCED THAT THEYRE NOT THEYRE NOT HURT IN ANY WAY
Taylor7_SP,160,0,Hostage_Taker,RIGHT
Taylor7_SP,161,0,Person,OKAY NOW LETS YOU AND I TALK LETS GET THIS MATTER RESOLVED
Taylor7_SP,162,0,Hostage_Taker,YOU GOT A SWAT TEAM OUT THERE
Taylor7_SP,163,1,Person,YOU KNOW WE HAVE MY GOD WEVE GOT ONE HUNDRED AND FIFTY POLICEMEN IN THE AREA YOU KNOW THAT
Taylor7_SP,164,0,Hostage_Taker,YEAH I WAS STARTING TO WONDER AFTER THE HELICOPTER FLEW OVER
Taylor7_SP,165,1,Person,YEAH WE GOT HELICOPTERS WEVE GOT DOGS WEVE GOT WEVE GOT A SWAT TEAM OUT THERE YOU KNOW THERES NOWHERE FOR YOU TO GO PAL
Taylor7_SP,166,0,Hostage_Taker,I KNOW I AINT GONNA GET OUT OF HERE ALIVE
Taylor7_SP,167,6,Person,WELL LISTEN NOW YOU KNOW NOBODY WANTS TO SHOOT YOU NOBODY WANTS TO YOU WE JUST WANNA GET THIS MATTER RESOLVED AND WE DONT WANT YOU TO HURT ANYBODY OKAY WE DONT WANT YOU TO MAKE IT ANY WORSE THAN WHAT IT IS YOU FOLLOW WHAT IM SAYING
Taylor7_SP,168,0,Hostage_Taker,YEAH ILL TELL YOU WHAT
Taylor7_SP,169,0,Person,WHAT
Taylor7_SP,170,0,Hostage_Taker,YOU WANNA MAKE A DEAL
