Taylor7_SP,4,0,Hostage_Taker,HOW WAS THE COP THAT GOT SHOT
Taylor7_SP,171,0,Person,WHAT KIND OF DEAL YOU WANNA SHOW ME SOME GOOD FAITH YEAH
Taylor7_SP,172,3,Hostage_Taker,ILL TELL YOU WHAT BRING ME A COUPLE PACKS OF CIGARETTES COUPLE CANS OF POP OR A COUPLE CANS OF BEER AND LET ME MAKE ONE ON TWO PHONE CALLS AND ILL GUARANTEE THE PEOPLE WILL NOT GET HURT
Taylor7_SP,173,0,Person,ALL RIGHT <NAME> LET ME TELL YOU SOMETHING IVE GOT A AN ATTORNEY ON THE OTHER PHONE IS YOUR ATTORNEYS NAME <NAME>
Taylor7_SP,174,0,Hostage_Taker,YES
Taylor7_SP,175,0,Person,OUT OF <PLACE>
Taylor7_SP,176,0,Hostage_Taker,YEAH
Taylor7_SP,177,3,Person,OKAY HES ON THE PHONE IM GONNA HAVE ONE OF MY OTHER POLICE OFFICERS TALK TO HIM AND THIS OTHER POLICE OFFICERS TALKING TO HIM NOW ALL RIGHT LET ME TELL YOU SOMETHING YOU KNOW YOURE ASKING ME TO DO THIS AND YOU KNOW ID LIKE TO DO IT FOR YOU BUT ID LIKE SOMETHING ID LIKE YOU TO DO SOMETHING FOR ME
Taylor7_SP,178,0,Hostage_Taker,SUCH AS
Taylor7_SP,179,3,Person,YOU KNOW IF IM GONNA BRING YOU CIGARETTES AND ALLOW YOU TO BE COMFORTABLE I WANT SOMETHING IN RETURN
Taylor7_SP,180,2,Hostage_Taker,YOUVE ALREADY GOT SOMETHING IN RETURN
Taylor7_SP,181,0,Person,WHAT HAVE I GOT
Taylor7_SP,182,2,Hostage_Taker,IVE LET YOU TALK TO THE TWO PEOPLE THAT WE ARE HERE THEY TOLD YOU THEY WE ARE ALL RIGHT
Taylor7_SP,183,3,Person,WELL HOW ABOUT ALLOWING THE LADY TO COME OUT HOW BOUT RELEASING THE WOMAN
Taylor7_SP,184,3,Hostage_Taker,DO WHAT I WANT YOU TO BRING ME A SIX PACK OF BEER AND TWO PACKS OF CIGARETTES
Taylor7_SP,185,1,Person,NOW WAIT A MINUTE FIRST OF ALL THERES NO PLACE THAT I CAN GET A SIX PACK OF BEER AT THIS TIME OF THE NIGHT
Taylor7_SP,186,0,Hostage_Taker,JESUS CHRIST COME ON
Taylor7_SP,187,1,Person,EVERY JOINT IN THIS TOWN IS CLOSED TIGHTER THAN A DRUM
Taylor7_SP,188,0,Hostage_Taker,YEAH UH HUH
Taylor7_SP,189,1,Person,SO THERES NO PLACE THAT I COULD GET YOU ANY BEER
Taylor7_SP,190,0,Hostage_Taker,THATS WHAT IVE HEARD FOR A LONG LONG TIME IVE NEVER HAD NO TROUBLE FINDING IT AND IF I CANT HAVE NO TROUBLE FINDING IT IM SURE DAMN WELL THE COPS AINT GONNA HAVE NO TROUBLE FINDING IT
Taylor7_SP,191,0,Person,YOU KNOW FIRST OF ALL THE BEER
Taylor7_SP,192,0,Hostage_Taker,YOU KNOW DAMN WELL A SIX PACK AINT GONNA DO NOTHING TO NOBODY I JUST WANT A LITTLE BIT OF SOMETHING TO RIP MY DAMN THROAT AND IM GETTING TIRED OF DRINKING SODA POP
Taylor7_SP,193,0,Person,<NAME> WHY DONT WE RESOLVE THE MATTER REAL QUICK
Taylor7_SP,194,0,Hostage_Taker,BECAUSE ID RATHER THINK ABOUT IT
Taylor7_SP,195,0,Person,HOW MUCH LONGER DO YOU WANNA THINK THINK ABOUT IT YOUR ATTORNEYS ON THE PHONE ALREADY
Taylor7_SP,196,0,Hostage_Taker,MY ATTORNEY IS AN ASSHOLE I DONT CARE IF I GOT FIFTEEN ATTORNEYS ON THE PHONE
Taylor7_SP,197,0,Person,<NAME> <NAME> IS YOUR ATTORNEY RIGHT
Taylor7_SP,198,0,Hostage_Taker,IM JUST TELLING YOU WHATS HAPPENING I DONT CARE HOW MANY ATTORNEYS I GOT ON THE PHONE THEY AINT DOING ME NO GOOD RIGHT NOW YOU DO WHAT YOU CAN YOU CALL ME BACK YOU GOT THE NUMBER HERE BY NOW
Taylor7_SP,199,0,Person,ALL RIGHT GIVE NO I DONT HAVE THE NUMBER GIVE IT TO ME
Taylor7_SP,200,0,Hostage_Taker,SIX SEVEN EIGHT FIVE FIVE NINE ONE
Taylor7_SP,201,0,Person,SIX SEVEN EIGHT FIVE FIVE NINE ONE
Taylor7_SP,202,0,Hostage_Taker,RIGHT
Taylor7_SP,203,0,Person,ALL RIGHT IM IM GONNA CALL IM GONNA HAVE YOUR ATTORNEY CALL YOU HE WANTS TO TALK TO YOU ILL GIVE HIM THE NUMBER TO CALL YOU AND YOU PICK UP THE PHONE OKAY
Taylor7_SP,204,0,Hostage_Taker,ALL RIGHT DO WHAT YOU CAN FOR ME WITH THE CIGARETTES AND THE BEER AND THEN WELL TALK
Taylor7_SP,205,0,Person,OKAY LET ME ASK YOU ONE QUESTION <NAME>
Taylor7_SP,206,0,Hostage_Taker,WHAT
Taylor7_SP,207,0,Person,ARE YOU STILL ARMED
Taylor7_SP,208,0,Hostage_Taker,YES I AM
Taylor7_SP,209,0,Person,YOU YOURE ARMED WITH A REVOLVER
Taylor7_SP,210,0,Hostage_Taker,I GOT A <NAME> I GOT A <NAME> AND I GOT A <NAME>
Taylor7_SP,211,0,Person,YOU GOT A <NAME> A <NAME> AND A <NAME>
Taylor7_SP,212,0,Hostage_Taker,CORRECT
Taylor7_SP,213,0,Person,OKAY ARE YOU THE ONLY MAN IN THE HOUSE WITH THOSE WOMEN WITH THAT MAN AND THAT WOMAN
Taylor7_SP,214,0,Hostage_Taker,YES
Taylor7_SP,215,0,Person,YOU ARE OKAY THE EVENT THAT TOOK PLACE HERE WAS JUST YOU AND THE GUY WE HAVE IN CUSTODY
Taylor7_SP,216,0,Hostage_Taker,YEAH THAT POOR SON OF A BITCH IM SORRY HE GOT INVOLVED
Taylor7_SP,217,0,Person,DOESNT HE WORK THERE
Taylor7_SP,218,0,Hostage_Taker,I BEG YOUR PARDON
Taylor7_SP,219,0,Person,DOESNT HE WORK THERE
Taylor7_SP,220,0,Hostage_Taker,HELL IF I KNOW I DONT THINK SO
Taylor7_SP,221,0,Person,YEAH OKAY ARE YOU STILL THERE
Taylor7_SP,222,0,Hostage_Taker,YES
Taylor7_SP,223,0,Person,ALL RIGHT NOW WHATS HAPPENING
Taylor7_SP,224,1,Hostage_Taker,WHATS HAPPENING IS I STILL AINT GOT NO CIGARETTES AND I AINT GOT A SIX PACK THATS ALL IM ASKING AM I ASKING FOR A LOT I AINT ASKING FOR A TRUCK FULL OF MONEY I AINT ASKING FOR A SQUAD CAR FULL OF GAS I AINT ASKING FOR NOTHING BUT A SIX PACK OF BEER AND TWO PACKS OF CIGARETTES
Taylor7_SP,225,3,Person,ALL RIGHT ILL ATTEMPT TO GET YOU THE CIGARETTES AND ILL ATTEMPT TO GET THE BEER BUT I WANT ID WANT THE WOMAN OUT OF THERE WILL YOU GIVE ME THE WOMAN
Taylor7_SP,226,2,Hostage_Taker,ILL DECIDE THAT AND DEPENDS HOW QUICK IT TAKES YOU TO GET THE BEER AND CIGARETTES YOU KNOW IM DEALING IN GOOD FAITH YOU TREAT ME RIGHT AND TLL DO MY BEST TO TREAT YOU RIGHT YOU KNOW
Taylor7_SP,227,2,Person,WELL I I DONT KNOW WHAT TO TELL YOU I I I THINK WE ARE YOU KNOW YOURE YOURE RUNNING UP AGAINST A BRICK WALL HERE AND YOU GOT ME UP AGAINST THE BRICK WALL WEVE WEVE GOT TWO PEOPLE IN THERE THAT POTENTIALLY ARE IN DANGER YOURE ASKING ME TO BRING YOU CIGARETTES AND YOURE NOT GIVING ME ANYTHING IN RETURN
Taylor7_SP,228,0,Hostage_Taker,WELL CHRIST ALMIGHTY MAN HOW MUCH DOES A PACK ILL GIVE YOU THREE DOLLARS FOR THE CIGARETTES
Taylor7_SP,229,3,Person,MAN I DONT WANT ANY MONEY FROM YOU I WANT THE WOMAN OUT OF THE HOUSE THATS WHAT I WANT WHAT THE HELL IM GUARANTEEING YOU YOUR SAFETY YOURE GONNA COME WALKING OUT OF THERE
Taylor7_SP,230,0,Hostage_Taker,YEAH IVE SEEN PEOPLE WALK OUT OF HOUSES BEFORE
Taylor7_SP,231,3,Person,WELL I GUARANTEE YOU THAT NOT ONE POLICE OFFICER WILL FIRE ONE SHOT IF YOU COME OUT WITH YOUR HANDS IN THE AIR WITH NO WEAPONS IN YOUR HAND
Taylor7_SP,232,0,Hostage_Taker,WELL WHAT ARE YOU WHAT KIND OF GUARANTEE DO I GOT AFTER THE FUCKER BLOWS MY GOD DAMN HEAD OFF ARE YOU GONNA GO OVER THERE AND KICK HIM IN THE ASS
Taylor7_SP,233,7,Person,LET ME TELL YOU SOMETHING MY MAN I AM COMMANDER OF OPERATIONS OF THIS POLICE DEPARTMENT AND THERES NOT ONE POLICE OFFICER THAT WILL MOVE WITHOUT UNLESS I GIVE HIM AN ORDER TO MOVE DO YOU UNDERSTAND AND THERES NOBODY GONNA SHOOT AT YOU AND THEN YOURE GONNA HAVE TO WORRY ABOUT IT AFTERWARD IF I SAID NO ONES GONNA SHOOT AT YOU NO ONES GONNA SHOOT AT YOU
Taylor7_SP,234,3,Hostage_Taker,IM TRYING TO BE AS RIGHTEOUS WITH YOU AS I CAN DO WHAT I ASK LET ME TALK TO MY MOTHER LET ME TALK TO MY SISTER LET ME TALK TO MY ATTORNEY AND ILL GIVE YOU AN ANSWER
Taylor7_SP,235,0,Person,OKAY
Taylor7_SP,236,0,Hostage_Taker,THATS THE BEST I CAN DO
Taylor7_SP,237,0,Person,ALL RIGHT ILL TELL YOU WHAT IM GONNA DO YOUR ATTORNEY HE HASNT CALLED BACK YET BUT WE PATCHING IT IN YEAH BUT YOU GONNA HANG HES GONNA HANG UP THEY GOTTA CALL THAT NUMBER YOU HANG UP AND WELL CALL YOU RIGHT BACK
Taylor7_SP,238,0,Hostage_Taker,YOU GOT IT
Taylor7_SP,239,0,Person,NOW KEEP THE GOOD FAITH WITH ME PAL DONT MESS ME UP HERE
Taylor7_SP,240,0,Hostage_Taker,AINT NOBODY GONNA
Taylor7_SP,241,0,Person,OKAY <NAME> ALL RIGHT YOU HANG UP AND ILL GET BACK TO YOU WE ARE GONNA PATCH IN A LINE
Taylor7_SP,242,0,Hostage_Taker,ALL RIGHT
Taylor7_SP,243,0,Person,OKAY
Taylor7_SP,244,0,Hostage_Taker,BYE BYE
Taylor7_SP,245,0,Person,BYE BYE
Taylor7_SP,246,0,Hostage_Taker,HELLO
Taylor7_SP,247,0,Person,<NAME>
Taylor7_SP,248,0,Hostage_Taker,YES
Taylor7_SP,249,0,Person,ITS LIEUTENANT <NAME> AGAIN
Taylor7_SP,250,0,Hostage_Taker,HOW YOU DOING
Taylor7_SP,251,0,Person,OKAY I GOT YOUR MOM HERE OKAY
Taylor7_SP,252,0,Hostage_Taker,ALL RIGHT
Taylor7_SP,253,0,Person,ALL RIGHT IM GONNA LET YOU TALK TO HER OKAY
Taylor7_SP,254,0,Hostage_Taker,SOUNDS GOOD
Taylor7_SP,255,0,Person,OKAY MY MAN HOLD ON A SECOND
Taylor7_SP,256,0,Other,<NAME>
Taylor7_SP,257,0,Hostage_Taker,YEAH
Taylor7_SP,258,0,Other,CAN I COME AND SEE
Taylor7_SP,259,0,Hostage_Taker,NO
Taylor7_SP,260,0,Other,WELL IM COMING ANYWAY
Taylor7_SP,261,0,Hostage_Taker,TELL HIM YOU DONT WANNA SEE WHAT HAPPENS
Taylor7_SP,262,0,Other,WELL WHATEVER HAPPENS I DON T CARE IM COMING
Taylor7_SP,263,0,Hostage_Taker,YOU CAN DO WHAT YOU WANT <NAME> BUT I AINT WALKING OUT OF THIS HOUSE
Taylor7_SP,264,0,Other,TOO
Taylor7_SP,265,0,Hostage_Taker,IT AINT GONNA LOOK GOOD
Taylor7_SP,266,0,Other,WELL IM COMING OKAY
Taylor7_SP,267,0,Hostage_Taker,NO
Taylor7_SP,268,0,Other,IM COMING
Taylor7_SP,269,0,Hostage_Taker,NO
Taylor7_SP,270,0,Other,<NAME> IM COMING
Taylor7_SP,271,0,Hostage_Taker,<NAME> THERE
Taylor7_SP,272,0,Other,NO HER AND FREDS ON THEIR WAY OVER HERE BUT IM COMING TO SEE OKAY PLEASE <NAME> I BEG IN GODS NAME LET ME COME AND SEE YOU
Taylor7_SP,273,0,Hostage_Taker,I DONE TOLD THE COP WHATS GONNA HAPPEN IM GONNA LET THIS GUY GO
Taylor7_SP,274,0,Hostage_Taker,AND WHEN I WALK OUT THE DOOR HE CAN BLOW ME DOWN IVE DONE TOLD HIM I ID LIKE TO LEAVE IT AT THAT
Taylor7_SP,275,0,Other,WHAT
Taylor7_SP,276,0,Hostage_Taker,GOING TO HELL TONIGHT IM GOING TO HELL <NAME> IM GOING TO HELL IM GOING TO HEAVEN I DONT GIVE A SHIT ONE WAY OR THE OTHER BUT TODAY IS THE END OF IT I DONT WANT YOU OUT THERE
Taylor7_SP,277,0,Other,SO IM COMING
Taylor7_SP,278,0,Hostage_Taker,WHEN I WALK OUT THIS DOOR IM GOING OUT SHOOTING AND ILL TAKE CARE OF MY BUSINESS IF YOU WANNA DO SOMETHING LATER ON TODAY YOU WANNA DO SOMETHING LATER ON NEXT WEEK IM SORRY <NAME> YOU KNOW I LOVE YOU
Taylor7_SP,279,0,Other,I LOVE YOU TOO
Taylor7_SP,280,0,Hostage_Taker,AND I LOVE <NAME> I LOVE YOU BOTH BUT <NAME> I AINT WALKING OUT OF THIS HOUSE COME ON ITS AN AMBUSH THEY GOT THREE BANK JOBS AGAINST ME AND TWO OTHER ARMED ROBBERIES THATS FIVE ARMED IM TALKING YOU TALKING TWENTY YEARS TO THE FUCKING <NAME> TWENTY HARD <NAME> TWENTY HARD IM TALKING ABOUT NO PAROLE TWENTY YEARS FUCKING HARD TO THE <NAME> AND THEN ILL COME BACK TO <PLACE> TO DO THE REST OF MY GOD DAMN TIME FOR FOUR MORE ARMED ROBBERIES AND A BURGLARLY BESIDES HITTING THE COP I AINT GONNA GO TO FUCKING PRISON UNTIL IM NINETY FIVE YEARS OLD SHIT GIVE ME A DAMN BREAK YOU WANNA DO SOMETHING TO YOUR ASS FINE DO IT LATER BUT DONT DO IT HERE
Taylor7_SP,281,1,Other,JUST LET ME COME OUT AND HELP PLEASE
Taylor7_SP,282,0,Hostage_Taker,YOU AINT GONNA DO NO GOOD I DONE TOLD THESE PEOPLE WHEN IM WALKING OUT THE DOOR AND WHEN
Taylor7_SP,283,0,Other,WELL I
Taylor7_SP,284,0,Hostage_Taker,I DONE TOLD THE GOD DAMN COP TO HIT ME BELOW THE DAMN NECK I DONE TOLD THE SON OF A BITCH WITH THEM DAMN <NAME> OUT THERE I WANT IT BELOW THE WAIST ID LIKE TO HAVE MY FACE SAME WAY WHEN I WALK OUT
Taylor7_SP,285,0,Other,WELL I I IM COMING OUT OR COMING IN
Taylor7_SP,286,0,Hostage_Taker,YOU CAN DO WHAT YOU WANT TO BUT YOU AINT COMING IN THIS HOUSE
Taylor7_SP,287,0,Other,YEAH IM COMING IN THIS HOUSE
Taylor7_SP,288,0,Hostage_Taker,NO YOURE NOT LET ME TALK TO THE LIEUTENANT
Taylor7_SP,289,0,Other,IM COMING IN THE HOUSE <NAME>
Taylor7_SP,290,0,Hostage_Taker,LET ME TALK TO THE LIEUTENANT WILL YOU
Taylor7_SP,291,0,Other,OKAY
Taylor7_SP,292,0,Person,<NAME>
Taylor7_SP,293,0,Hostage_Taker,YEAH
Taylor7_SP,294,0,Person,YEAH ITS <NAME> AGAIN
Taylor7_SP,295,0,Hostage_Taker,DONT LET HER COME HERE
Taylor7_SP,296,0,Person,NO IM NOT GONNA LET HER COME THERE IF YOU SAY YOU DONT WANT HER TO COME THERE
Taylor7_SP,297,0,Hostage_Taker,IF SHE COMES HERE ILL OPEN FIRE
Taylor7_SP,298,0,Person,YOU CANT YOURE YOURE GONNA OPEN FIRE ON YOUR MOTHER
Taylor7_SP,299,0,Hostage_Taker,ILL OPEN FIRE ON ANYBODY I SEE STANDING OUT THERE
Taylor7_SP,300,0,Person,ALL RIGHT NO SHES NOT COMING THERE
Taylor7_SP,301,0,Hostage_Taker,ALL RIGHT
Taylor7_SP,302,0,Person,SHES ABSOLUTELY NOT COMING THERE THEN
Taylor7_SP,303,0,Hostage_Taker,YOU GOT IT
Taylor7_SP,304,0,Person,ALL RIGHT NOW WHAT ARE WE GONNA DO
