Taylor8_W,4,0,Person,HES HES GONNA HES GOT HES GOT <NAME> HE SAID HES GOING TO LET HER TALK TO YOU
Taylor8_W,183,0,Person,WHAT DO YOU MEAN BY THAT
Taylor8_W,184,0,Hostage_Taker,IM JUST NOT WORRIED ABOUT MYSELF
Taylor8_W,185,3,Person,WELL THATS GOOD TELL YOU WHAT ILL DO <NAME> LET ME SEE IF I CAN TALK TO THE <NAME> HERE AND ILL GET YOUR <NAME> TO CALL YOU ALRIGHT
Taylor8_W,186,0,Hostage_Taker,I DONT SEE WHY I CANT TALK TO HER AT LEAST
Taylor8_W,187,1,Person,YOU KNOW SHES BEEN UP ALL NIGHT TOO YOU OUGHT TO GIVE HER A BREAK
Taylor8_W,188,0,Hostage_Taker,IM GOING TO GIVE HER A BREAK
Taylor8_W,189,3,Person,ALRIGHT ILL TELL YOU WHAT LET ME LET ME SEE WHAT I CAN DO WITH THIS WARRANT AND ILL GET YOUR MOTHER OK IS THAT ALRIGHT
Taylor8_W,190,0,Hostage_Taker,IS IS IT ALRIGHT IF I TALK TO HER FOR FIFTEEN SECONDS
Taylor8_W,191,0,Person,SURE I DONT HAVE ANY PROBLEM WITH THAT BUT DO YOU WANT ME TO WORK ON THE WARRANT I WANT TO KNOW IF THATS WHAT YOU WANT YOU DONT SEEM THAT INTERESTED
Taylor8_W,192,0,Hostage_Taker,WELL THATS BECAUSE I DONT WANT ANYBODY TO TAKE ME IN
Taylor8_W,193,4,Person,WELL THEN YOU ARE INTERESTED
Taylor8_W,194,0,Hostage_Taker,WELL IF THEY COME AT ME THEYLL JUST HAVE TO HAUL ME IN
Taylor8_W,195,0,Person,WELL NOBODY IS GOING TO DO ANYTHING LIKE THAT WHY DO SOMETHING LIKE THAT
Taylor8_W,196,0,Hostage_Taker,BECAUSE
Taylor8_W,197,0,Person,YOURE A GROWN UP RIGHT
Taylor8_W,198,0,Hostage_Taker,YES HOPE TO BE
Taylor8_W,199,0,Person,SO WHY SO WHY WOULD THEY DO SOMETHING LIKE THAT
Taylor8_W,200,0,Hostage_Taker,BECAUSE I WOULDNT WANT TO GO
Taylor8_W,201,1,Person,WELL YOU PROBABLY WONT HAVE TO GO ANYWHERE BUT YOU KNOW THE REASON THE REASON IM TALKING ABOUT THE WARRANT AND SO FORTH AND AND AND I KNOW YOU WANT TO TALK TO YOUR MOTHER IS TO HANDLE THINGS ONE THING AT A TIME GET THEM DONE YOU KNOW THE RIGHT WAY AND THEN THERES NO PROBLEM TELLING TO YOUR MOTHER BUT WE WE JUST GOT THE ONE PHONE HERE AND WE ARE GOING TO DO SOME CHECKING ON THIS WARRANT SO WE ARE GOING TO NEED THIS PHONE IN OTHER WORDS WE ARE WORKING TOGETHER ON THIS THING WE ARE WORKING FOR YOU SO YOUR GONNA HAVE TO UNDERSTAND THAT OK SO IM IF IF YOU NEED ME TRY TO CALL ME AND IF THE PHONE IS BUSY THAT MEANS WE ARE CALLING SOMEBODY ABOUT THIS WARRANT TO FIND OUT SOME OF THE DETAILS HOW WE CAN HANDLE THE THING AND BUT IF YOU NEED ME AND YOU CAN GET THROUGH TO ME ASK FOR <NAME> OK
Taylor8_W,202,0,Hostage_Taker,THERES SOMETHING ELSE I NEED TO TELL HER RIGHT NOW
Taylor8_W,203,0,Person,WELL
Taylor8_W,204,1,Hostage_Taker,AND ITS IMPORTANT I NEED TO TALK TO HER
Taylor8_W,205,3,Person,WELL LETS HANDLE THIS THING FIRST AND ILL GET BACK TO YOU ON THAT OK YOU JUST YOU JUST RELAX THERE <NAME> LETS DO LETS DO THIS THING IN YOUR BEST INTEREST OK
Taylor8_W,206,3,Hostage_Taker,LET ME TALK TO HER AND DEAL WITH THIS AND YOU CAN DEAL WITH ME LATER
Taylor8_W,207,3,Person,NO LETS TAKE CARE OF THIS NOW AND THEN YOU CAN TALK TO HER YOU CAN SIT UP ALL NIGHT WITH HER IF YOU WANT OR ALL DAY LETS LETS DO ONE THING AT A TIME
Taylor8_W,208,1,Hostage_Taker,WELL I CAN COME LATER I NEED TO TALK TO HER NOW MY LITTLE GIRL IS GOING TO HAVE TO COME FIRST
Taylor8_W,209,0,Person,MHM MHM
Taylor8_W,210,1,Hostage_Taker,THATS WHY I NEED TO TALK TO HER
Taylor8_W,211,1,Person,DONT YOU THINK IF WE HANDLE SOMETHING IN YOUR INTEREST THAT THATS IN HERS TOO
Taylor8_W,212,0,Hostage_Taker,BUT STILL THIS IS JUST MORE IMPORTANT THAN IT IS FOR THE WARRANTS ON ME
Taylor8_W,213,3,Person,OK WELL HOW ABOUT IF HOW ABOUT IF WE HAVE SOMEONE COME UP THERE AND PICK UP THE BABY AND GET THAT BABY OUT OF THERE
Taylor8_W,214,0,Hostage_Taker,WELL LET ME TALK TO HER
Taylor8_W,215,3,Person,AND GET THAT OFF YOUR HANDS AND GET YOUR <NAME> AND SO FORTH AND WORK THIS DOG GONE THING OUT
Taylor8_W,216,3,Hostage_Taker,THATS WHY IF YOU LET ME TALK TO HER I JUST MIGHT LET SOMEBODY COME UP HERE AND GET HER
Taylor8_W,217,5,Person,WELL NOW YOUR NOW YOUR MAKING REAL GOOD SENSE
Taylor8_W,218,0,Hostage_Taker,THATS WHY I WANTED TO TALK TO HER
Taylor8_W,219,0,Person,MHM MHM
Taylor8_W,220,0,Hostage_Taker,THATS WHY I SAID SHE COMES FIRST
Taylor8_W,221,0,Person,WHEN YOU SAID MIGHT NOW I TOLD YOU ID HELP YOU
Taylor8_W,222,0,Hostage_Taker,IT WOULD TO HAVE TO BE HER
Taylor8_W,223,3,Person,YES WHAT WOULD YOU KNOW HEY IF YOU AND I WORK THAT OUT OR YOURE GOING TO HAVE TO GIVE ME A PROMISE YOU UNDERSTAND THAT
Taylor8_W,224,0,Hostage_Taker,MHM MHM BUT I NEED TO TALK TO HER
Taylor8_W,225,0,Person,YES BUT DO YOU KNOW WHAT I AM TALKING ABOUT
Taylor8_W,226,0,Hostage_Taker,WHAT
Taylor8_W,227,3,Person,THE PROMISE IS THAT YOURE NOT GOING TO HURT YOUR MOTHER
Taylor8_W,228,0,Hostage_Taker,IM NOT GOING TO HURT MY <NAME>
Taylor8_W,229,1,Person,WELL I KNOW THAT BUT YOU KNOW WE DONT KNOW EACH OTHER TO WELL RIGHT
Taylor8_W,230,0,Hostage_Taker,I GUESS
Taylor8_W,231,1,Person,AND THOSE ARE SOME OF THE THINGS YOU KNOW THAT I GOTTA MAKE SURE ARENT GOING TO HAPPEN JUST LIKE I SAID IM GOING TO HELP YOU RIGHT IF YOU LET ME HELP YOU
Taylor8_W,232,0,Hostage_Taker,IM NOT GOING TO HURT ANYONE ELSE IF IM GOING TO HURT ANYBODY IT WOULD BE MYSELF
Taylor8_W,233,5,Person,WELL WE DONT WANT THAT EITHER DO WE THAT WOULDNT ACCOMPLISH ANYTHING YOU SOUND LIKE YOURE A PRETTY REASONABLE GUY
Taylor8_W,234,0,Hostage_Taker,I TRY TO BE SOMETIMES
Taylor8_W,235,4,Person,THIS IS A GOOD TIME TO BE THAT WAY GET THIS THING TAKEN CARE OF AND EVERTHING WILL BE FINE <NAME>
Taylor8_W,236,0,Hostage_Taker,HUH
Taylor8_W,237,0,Person,YOU DO WANT ME TO WORK ON THIS WARRANT RIGHT
Taylor8_W,238,0,Hostage_Taker,I NEED TO TALK TO HER FIRST
Taylor8_W,239,0,Person,WELL
Taylor8_W,240,0,Hostage_Taker,ABOUT MY LITTLE GIRL
Taylor8_W,241,0,Person,IF YOURE GONNA TALK TO WHEN YOU SAY YOUR LITTLE GIRL ARE YOU TALKING ABOUT <NAME>
Taylor8_W,242,0,Hostage_Taker,YES
Taylor8_W,243,0,Person,WHAT DO YOU NEED SOME ADVICE ON DIAPERS OR SOMETHING
Taylor8_W,244,0,Hostage_Taker,NO I ALREADY KNOW HOW TO CHANGE HER DIAPERS
Taylor8_W,245,3,Person,YEAH WELL YOU SAID SOMETHING THERE THAT MADE ME THINK YOU ARE A PRETTY RIGHT GUY AND THATS ABOUT IF I TALK TO MY <NAME> WELL ARRANGE FOR SOMETHING TO HAVE THE BABY TAKEN CARE OF LETS LETS TALK ABOUT THAT FOR A LITTLE BIT
Taylor8_W,246,0,Hostage_Taker,WELL
Taylor8_W,247,2,Person,YOU KNOW YOU KNOW WHAT IM ASKING IM ASKING FOR SOME SOME GOOD FAITH HERE IT MEANS IVE TOLD YOU THAT ID DO MY BEST FOR YOU ON THIS WARRANT AND SEE IF WE CANT GET THE THING HANDLED OK
Taylor8_W,248,0,Hostage_Taker,YES
Taylor8_W,249,0,Person,YOU KNOW TO SOMETHING THAT YOUR SATISFIED WITH
Taylor8_W,250,0,Hostage_Taker,YES
Taylor8_W,251,1,Person,YOU KNOW IM NOT GOING TO BS YOU OK IM GOING TO BE REALISTIC WITH YOU BUT ON THE SAME TOKEN ON THE SAME HAND YOU KNOW I ID LIKE FOR US TO DO SOMETHING TOGETHER AND THATS THATS BASICALLY REGARDING THE BABY THERE WE DONT HAVE ANY PROBLEMS UNLESS WE MAKE PROBLEMS
Taylor8_W,252,0,Hostage_Taker,MHM MHM
Taylor8_W,253,1,Person,AND THAT BABY IS GOING TO BE WAKING UP PRETTY SOON I DONT KNOW ABOUT YOU BUT IM NOT A VERY GOOD BABYSITTER I DONT GET ENOUGH PRACTICE FOR ONE THING THAT SURE WOULD MAKE THINGS EASIER FOR US IM TALKING ABOUT YOU AND I IF WE CAN GET THAT THING RESOLVED
Taylor8_W,254,0,Hostage_Taker,ONE MORE TIME IM GONNA GET THIS HERE YOU KNOW CHILD ILL GET THIS OVER BUT BEFORE I CAN I NEED TO TALK TO HER
Taylor8_W,255,3,Person,MHM MHM BUT WE ARE GONNA IM GONNA LET YOU TALK TO HER BUT BUT LETS TALK LETS TALK ABOUT WHEN YOU TALK TO YOUR MOTHER WHY WHY DONT WE SET SOMETHING UP TO HELP YOU OUT UP THERE
Taylor8_W,256,0,Hostage_Taker,LIKE WHAT
Taylor8_W,257,3,Person,GETTING THAT BABY
Taylor8_W,258,0,Hostage_Taker,THATS WHAT I WANT TO TALK TO HER ABOUT
Taylor8_W,259,3,Person,OK WHEN YOU TALK TO HER ARE YOU GOING TO TALK ABOUT GETTING THE BABY OUT OF THERE
Taylor8_W,260,0,Hostage_Taker,YES THATS WHAT IM GONNA DO IM JUST GOING TO SET SOMETHING UP FOR HER TO GET HER
Taylor8_W,261,1,Person,OK HOW ABOUT IF WE TALK ABOUT IT FIRST SO WE DONT HAVE ANY MISTAKES DO IT THE SIMPLEST WAY POSSIBLE
Taylor8_W,262,3,Hostage_Taker,ITLL BE SIMPLE ALL SHE GOTTA TO DO IS COME UP HERE AND GET HER
Taylor8_W,263,0,Person,HUH OK YOU WANT YOU WANT YOUR <NAME> TO COME UP AND GET THE BABY
Taylor8_W,264,0,Hostage_Taker,YES
Taylor8_W,265,0,Person,OK IS THERE ANYBODY ELSE UP THERE WITH YOU
Taylor8_W,266,0,Hostage_Taker,NO JUST ME AND HER
Taylor8_W,267,0,Person,OK WELL WOULD YOU LIKE FOR ME TO COME UP WITH YOUR <NAME>
Taylor8_W,268,0,Hostage_Taker,NO JUST HER COME BY HERSELF
Taylor8_W,269,1,Person,MHM MHM SEE THATS A THATS A PROBLEM FOR FOR AH FOR SOME OF THE PEOPLE HERE WHETHER THEY CAN TRUST YOU OR NOT
Taylor8_W,270,0,Hostage_Taker,WELL SHE CAN
Taylor8_W,271,0,Person,YES
Taylor8_W,272,0,Hostage_Taker,SHE KNOWS MORE ABOUT ME
Taylor8_W,273,3,Person,SO BECAUSE OF SOME OF THE STUFF THATS HAPPENED YOU KNOW WE GOTTA MAKE SURE YOU DONT HURT YOUR <NAME> AND I GOTTA HAVE A PROMISE FROM YOU THAT THAT WILL BE THE SITUATION IF SHE COMES UP
Taylor8_W,274,0,Hostage_Taker,WHAT NOT TO HURT HER
Taylor8_W,275,0,Person,YES
Taylor8_W,276,0,Hostage_Taker,IM NOT GONNA
Taylor8_W,277,1,Person,I KNOW I KNOW THAT MIGHT SOUND FUNNY TO YOU YOU KNOW BUT YOU AND I DONT KNOW EACH OTHER THAT WELL AND YOU KNOW IVE GOTTA RESPONSIBILITY THAT IF YOU KNOW <NAME> AND I TALK ABOUT THIS AND <NAME> AND I MAKE A DEAL THAT <NAME> IS GONNA GONNA TO DO WHAT HE SAYS IVE ALREADY PROMISED YOU IM GOING TO DO WHAT I SAY BOUND BY THAT
Taylor8_W,278,0,Hostage_Taker,I NEVER BREAK A PROMISE
Taylor8_W,279,0,Person,PARDON
Taylor8_W,280,0,Hostage_Taker,I SAID I NEVER DO BREAK A PROMISE IF I PROMISE SOMETHING I MEAN IT
Taylor8_W,281,5,Person,WELL I DONT EITHER WE WOULDNT GET FAR IF WE DID WOULD WE
Taylor8_W,282,0,Hostage_Taker,NO
Taylor8_W,283,0,Person,WELL HOW WOULD YOU LIKE TO DO THIS
Taylor8_W,284,0,Hostage_Taker,HOW WOULD I LIKE TO DO THIS
Taylor8_W,285,0,Person,YES
Taylor8_W,286,0,Hostage_Taker,WELL ID LIKE TO TALK TO HER AND TELL HER WHAT I WANT HER TO DO
Taylor8_W,287,1,Person,YES BUT YOU YOU GOTTA UNDERSTAND THAT YOU KNOW WE ARE RESPONSIBLE DOWN HERE
Taylor8_W,288,0,Hostage_Taker,YES
Taylor8_W,289,3,Person,SO ID LIKE TO TALK TO YOU ABOUT THAT YOU KNOW HOW YOU WANNA DO IT
Taylor8_W,290,0,Hostage_Taker,WELL AFTER I TALK TO HER SHE CAN FILL YOU IN
Taylor8_W,291,0,Person,PARDON
Taylor8_W,292,0,Hostage_Taker,IF I TALK TO HER SHE CAN FILL YOU IN ON IT
Taylor8_W,293,1,Person,WELL ITS BETTER TO GET IT ALL FROM YOU DID YOU EVER PLAY THAT GAME WHEN YOU WERE A KID IN SCHOOL WHERE YOU PASS AROUND SOMETHING AROUND THE TABLE THIS GUY SAYS SOMETHING TO THIS GUY AND THIS GUY SAYS SOMETHING TO THAT GUY AND BY THE TIME IT GETS AROUND THE TABLE ITS A LITTLE DIFFERENT
Taylor8_W,294,0,Hostage_Taker,NO
Taylor8_W,295,1,Person,WELL BELIEVE ME THAT HAPPENS SO SO THATS WHY I WANT TO TALK TO YOU ABOUT IT SO THAT THEY DONT LOSE ANYTHING IN WHAT THEY CALL LOSE IT IN TRANSLATION DOES THAT MAKE SENSE TO YOU
Taylor8_W,296,0,Hostage_Taker,I JUST WANT HER TO COME GET <NAME> AND TAKE HER DOWN THERE LEAVE ME HERE BY MYSELF AND THEN WE CAN TALK ABOUT EVERYTHING ELSE
Taylor8_W,297,0,Person,WELL LETS TALK ABOUT HELPING YOU OUT TOO OK
Taylor8_W,298,0,Hostage_Taker,YES
Taylor8_W,299,1,Person,IF YOURE GONNA DO SOMETHING DO THE RIGHT THING IN GOOD FAITH LETS LETS HELP YOU OUT TOO OK
Taylor8_W,300,0,Hostage_Taker,YES
Taylor8_W,301,3,Person,OK GET RID OF THIS WHOLE THING AT ONE TIME CAN CAN WE DO THAT
Taylor8_W,302,0,Hostage_Taker,WE CAN TRY
Taylor8_W,303,3,Person,WELL LETS DO IT LETS NOT TRY LETS LETS GET SOMETHING SET UP THATS THATS SATISFACTORY TO BOTH OF US AND SIT DOWN AND HAVE A CUP OF JOE
Taylor8_W,304,0,Hostage_Taker,I DONT DRINK JOE
Taylor8_W,305,0,Person,YOU DONT
Taylor8_W,306,0,Hostage_Taker,NO WHAT DO YOU DRINK MOSTLY POP
Taylor8_W,307,0,Person,YES WHAT KIND
Taylor8_W,308,0,Hostage_Taker,<NAME>
Taylor8_W,309,0,Person,<NAME> OK HOW ABOUT A BOTTLE OF <NAME> THEN HOW COME YOU DONT DRINK <NAME>
Taylor8_W,310,0,Hostage_Taker,I DONT KNOW
Taylor8_W,311,0,Person,I DIDNT DRINK IT FOR YEARS I DIDNT DRINK IT FOR YEARS
Taylor8_W,312,0,Hostage_Taker,THE ONLY TIME I MOSTLY EVER DRANK <NAME> WAS WHEN I WAS IN JAIL
Taylor8_W,313,0,Person,I CAN SEE WHY YOU WOULDNT WANT TO DRINK <NAME> THEN OK IVE HAD A FEW CUPS OF <NAME> AT SOME OF THOSE PLACES ITS NOT THE BEST <NAME> IN THE WORLD THAT WOULD KEEP ME OFF OF IT YOU KNOW
Taylor8_W,314,0,Hostage_Taker,YES
Taylor8_W,315,5,Person,YOURE A SMART GUY NOT TO DRINK <NAME> ANY HOW IT DOESNT DO ANYTHING FOR YOU BUT MAKE YOU NERVOUS PLUS IT COSTS TOO DARN MUCH HOW ABOUT HOW ABOUT I THROW IN A BOTTLE OF <NAME> I HAD A BOTTLE OF THAT STUFF YESTERDAY I CAN HEAR <NAME> WAKING UP THERE LETS LETS GET SOMETHING GOING HERE SO WE DONT DONT LET IT HARM YOUR KID CRYING ALL DAY OK
Taylor8_W,316,0,Hostage_Taker,THATS WHAT IM DOING NOW GIVING HER A BOTTLE AGAIN
Taylor8_W,317,0,Person,ID LIKE TO SEE YOUR TECHNIQUE ON THAT SOMETIME WHAT IS THAT THAT FORMULA STUFF IN THE CANS OR IS THAT JUST STRAIGHT
Taylor8_W,318,0,Hostage_Taker,FORMULA IN THE CANS
Taylor8_W,319,0,Person,IT IS
Taylor8_W,320,0,Hostage_Taker,YES
Taylor8_W,321,5,Person,I WENT THROUGH THAT FOR A LONG TIME WHATS THE BRAND NAME ON
Taylor8_W,322,0,Hostage_Taker,I HAVE TO LOOK AT THE CAN <NAME>
Taylor8_W,323,5,Person,YES THATS THE SAME STUFF I USED THOSE CANS ARE HARD TO OPEN THEYRE ABOUT THE LAST OF THE STEEL CANS I THINK HEY WHEN WHEN <NAME> GETS THROUGH WITH BREAKFAST HOW ABOUT IF I WHEN YOU AND I ARRANGE SOMETHING WELL SEND A BOTTLE OF <NAME> UP THERE BE PART OF THE DEAL OK
Taylor8_W,324,0,Hostage_Taker,I STILL WISH I COULD TALK TO HER FOR A MINUTE ANYHOW
Taylor8_W,325,5,Person,WELL IM GOING TO LET YOU BUT CAN WE WORK THAT OUT YOU KNOW I DONT HAVE ANY PROBLEM WITH THAT IF YOU DONT AND AND YOU SOUND LIKE A GUY THAT WOULD STAND BY HIS WORD YOU TOLD ME BEFORE YOU NEVER BROKE A PROMISE
Taylor8_W,326,0,Hostage_Taker,I DONT
Taylor8_W,327,3,Person,SO SO IF WE SET UP SOMETHING YOU KNOW TO YOUR SATISFACTION TO COME GET <NAME> FOR THE DAY
Taylor8_W,328,0,Hostage_Taker,MHM MHM
Taylor8_W,329,1,Person,WELL RESOLVE THE OTHER THING WITH THE WARRANT I THINK YOU ARE GOING TO HAVE A PRETTY GOOD DAY
Taylor8_W,330,0,Hostage_Taker,WELL YOU GO AHEAD AND LET ME TALK TO HER FOR A MINUTE AND THEN ILL GET OFF THE PHONE WHILE YOU DO YOUR TALKING AND THEN PUT HER CLOTHES ON AND HAVE HER READY
Taylor8_W,331,1,Person,OK OK <NAME> LET ME ILL GET YOUR <NAME> FOR YOU OK BUT WE GOTTA I IM NOT TRYING TO CUT YOU OFF HERE BUT I WANNA LIMIT THE TIME THAT YOU HAVE WITH HER ON THE PHONE BECAUSE WE ARE GOING TO NEED THE PHONE TO TAKE CARE OF THIS OTHER PROBLEM OK
Taylor8_W,332,0,Hostage_Taker,MHM MHM
Taylor8_W,333,0,Person,ALRIGHT HANG ON A MINUTE
Taylor8_W,334,0,Person,YES YES
Taylor8_W,335,0,Hostage_Taker,HOW COME HE DONT WANT ME TO TALK TO YOU
Taylor8_W,336,0,Person,HE WAS JUST WANTING TO TALK TO YOU I GUESS I WAS SITTING HERE WAITING FOR HIM TO GET THROUGH
Taylor8_W,337,0,Hostage_Taker,WELL HOW COME WHEN YOU CALLED YOU SAID <NAME> WAS THERE AND THEY WERE GOING TO LET ME TALK TO HER TOO
Taylor8_W,338,0,Person,WELL THATS WHAT THEY TOLD ME
Taylor8_W,339,0,Hostage_Taker,WELL HOW COME THEY SAID NOT UNTIL LATER
Taylor8_W,340,0,Person,WELL THEY WAS TRYING TO TALK TO YOU FIRST THEN THEY SAID YOU KNOW THEY THEY WOULD TALK THINGS MAKE ARRANGEMENTS OR SOMETHING WITH THE ATTORNEY GENERAL
Taylor8_W,341,0,Hostage_Taker,YES BUT HE NEEDS TO USE THE PHONE AND I WAS WANTING TO TALK TO <NAME> TOO
Taylor8_W,342,0,Person,WELL AS FAR AS I KNOW THEY ARE GOING TO LET YOU TALK TO HER
Taylor8_W,343,0,Hostage_Taker,WHEN THOUGH WOULD THEY LET HER GO TO <NAME>
Taylor8_W,344,0,Person,I DONT KNOW THEY TOLD ME THEY NEEDED TO TALK TO YOU AND GET THINGS STRAIGHTENED OUT WITH THE ATTORNEY GENERAL FIRST THEN YOU COULD TALK TO HER AS LONG AS YOU WANTED TO
Taylor8_W,345,0,Hostage_Taker,THEY WONT LET THEY WONT LEAVE YOU TILL THEY SERVED THE WARRANT ON ME EVERY ONE OF THEM AND TAKE ME IN AND THEY HES TRYING TO SAY THAT IF THEY TAKE ME IN I WALK THROUGH THE DOOR AND WALK RIGHT BACK OUT ON BOND
Taylor8_W,346,0,Person,WELL
Taylor8_W,347,0,Hostage_Taker,I WANNA TALK TO HER BEFORE THEN <NAME> I WANNA
Taylor8_W,348,0,Person,THEY WOULD THEY HUH
Taylor8_W,349,3,Hostage_Taker,I WANT HER TO GO TO <NAME> AND CALL ME AND WHILE I TALK TO HER ON THE PHONE I WANT YOU TO COME UP HERE BY YOURSELF AND GET <NAME> <NAME>
Taylor8_W,350,0,Person,WELL I RECKON THEYD LET YOU TALK TO HER ON THE PHONE HERE
Taylor8_W,351,0,Hostage_Taker,I WANNA TALK TO HER NOW HES GONNA KEEP SHOOTING BULLSHIT WITH ME I DONT KNOW HOW MANY TIMES I ASKED HIM TO LET ME TALK TO YOU
Taylor8_W,352,0,Person,WELL
