Taylor8_W,4,0,Person,HES HES GONNA HES GOT HES GOT <NAME> HE SAID HES GOING TO LET HER TALK TO YOU
Taylor8_W,353,0,Hostage_Taker,AND YOU KNOW I CANT ASKING ASKING ASKING AND HELL KEEP WAIT A MINUTE WAIT A MINUTE I CANT PUT UP WITH THAT
Taylor8_W,354,0,Person,I KNOW
Taylor8_W,355,0,Hostage_Taker,WHEN I NEED TO TALK TO SOMEBODY I WANNA TALK TO THEM I WANTED TO TALK TO HER LAST NIGHT AND THEN YOU BRING IN WHOEVER HE IS AND THEN YOU SAY SHES THERE
Taylor8_W,356,0,Person,SHE IS HERE
Taylor8_W,357,0,Hostage_Taker,WELL WHILE HE IS CALLING THE <NAME> OR WHATEVER <NAME> SHE CAN GO TO <NAME> AND CALL ME
Taylor8_W,358,0,Person,HE DONT HAVE TO CALL HIM
Taylor8_W,359,0,Hostage_Taker,HES THERE
Taylor8_W,360,0,Person,I DONT I DONT HE SAID HE HAD TO MAKE ARRANGEMENTS WITH HIM HOW DO I KNOW <NAME>
Taylor8_W,361,0,Hostage_Taker,<NAME> YOU JUST STUCK YOUR FOOT IN YOUR MOUTH
Taylor8_W,362,0,Person,WELL I THOUGHT HE
Taylor8_W,363,0,Hostage_Taker,YOU JUST SAID HE DONT HAVE TO CALL HIM
Taylor8_W,364,0,Person,IS ONE OF YOU THE <NAME> OR WHERE IS HE
Taylor8_W,365,0,Person,HES NOT HERE THE <NAME> IS HERE
Taylor8_W,366,0,Person,OH THE <NAME> IS HERE THATS WHO IT IS
Taylor8_W,367,0,Hostage_Taker,WELL HE SAID HES GOING TO HAVE TO GIVE ME AND YOU A TIME LIMIT ON THE PHONE
Taylor8_W,368,0,Person,WELL HE IS THEY KNOW HE WANTS TO TALK TO THEM BUT THEY TOLD ME THEY NEEDED TO STRAIGHTEN THIS THING OUT WITH HIM FIRST IS ALL I KNOW
Taylor8_W,369,0,Hostage_Taker,NO NO WHILE HES DOING ALL THAT CANT SHE GO TO <NAME> AND USE THE PHONE
Taylor8_W,370,5,Person,I DONT KNOW <NAME> HONEY AFTER THIS YOU CAN TALK TO YOUR MOTHER ALL DAY
Taylor8_W,371,0,Hostage_Taker,HE KEEPS TELLING ME AFTER WE GET THIS YOU CAN TALK TO YOUR <NAME> ALL DAY AND YOU CAN TALK TO HER ALL DAY WELL I CANT TALK TO HER ALL DAY THIS IS THE LAST TIME IM EVEN GONNA TALK TO HER
Taylor8_W,372,0,Person,WELL
Taylor8_W,373,0,Hostage_Taker,NOBODY KNOWS IT
Taylor8_W,374,0,Person,THEY JUST NEEDED INFORMATION FOR HIM I RECKON <NAME> TO RESOLVE THE THEY SAID THEY WAS JUST HERE TO HELP YOU NOT TO HARM YOU
Taylor8_W,375,0,Hostage_Taker,BUT DANG IT <NAME> I WANNA TALK TO WHO I WANNA TALK TO AND I CANT HE SAYS ALL THIS AND AND WHEN HE PICKS IT UP IM JUST GOING TO HANG UP AND NOT TALK TO HIM
Taylor8_W,376,0,Person,WELL THEY TOLD ME THEY WAS GOING TO LET YOU TALK TO HER BUT THEY DIDNT SAY WHEN
Taylor8_W,377,0,Hostage_Taker,THEY GONNA LET ME TALK TO HER WHEN <NAME>
Taylor8_W,378,0,Person,THEY DIDNT TELL ME WHEN YET
Taylor8_W,379,0,Hostage_Taker,I GUESS THEY CAN TELL YOU WHEN YOU CAN TALK TO ME AND WHEN YOU CANT
Taylor8_W,380,0,Person,NO ITS JUST COMPLICATED TRYING TO MAKE ARRANGEMENTS FOR THINGS
Taylor8_W,381,0,Hostage_Taker,WELL IVE CHANGED <NAME> DIAPER AND IVE DONE GIVE HER TWO BOTTLES
Taylor8_W,382,0,Person,IS SHE AWAKE
Taylor8_W,383,0,Hostage_Taker,NO SHE WAS I PUT HER IN HER BEDROOM WITH THE ELECTRIC BLANKET
Taylor8_W,384,0,Person,WELL
Taylor8_W,385,0,Hostage_Taker,I JUST I JUST IM GOING TO LET YOU COME GET HER THERE AINT NO WAY IM GOING TO HURT HER I WAS TRYING TO KEEP HER UP HERE TO GET <NAME> UP HERE IN HER PLACE BUT THEY AINT GOING TO LET <NAME> COME SO IM JUST GOING TO LET <NAME> GO
Taylor8_W,386,0,Person,WELL WHILE YOU WAS YOU SAID WHILE HE WAS TALKING TO HER ON THE PHONE THAT I COULD YOU KNOW YOU WANTED ME TO GO AHEAD AND COME GET THE BABY
Taylor8_W,387,3,Hostage_Taker,YES OR YOU OR I CAN TALK TO HER AND YOU COULD COME AFTER THAT OR WHICHEVER ONE THEYLL LET YOU DO
Taylor8_W,388,0,Person,WELL OK <NAME>
Taylor8_W,389,0,Person,TELL HIM ILL CALL HIM BACK IN TWO MINUTES TELL HIM I NEED TO USE THE PHONE
Taylor8_W,390,0,Hostage_Taker,WHAT
Taylor8_W,391,0,Person,HE SAID JUST GIVE HIM TWO MINUTES AND HED CALL YOU RIGHT BACK THAT HE NEEDED TO USE THE PHONE HE SAID TEN MINUTES NOT THE I GUESS THEYLL LET YOU TALK TO HER NOW HE SAID JUST TWO MINUTES IS ALL
Taylor8_W,392,0,Hostage_Taker,WELL CANT SHE GO TO <NAME>
Taylor8_W,393,0,Person,I DONT KNOW I THEYVE BEEN TALKING WITH HER TOO <NAME>
Taylor8_W,394,0,Hostage_Taker,THEYVE BEEN TALKING WITH HER TOO
Taylor8_W,395,0,Person,YES
Taylor8_W,396,0,Hostage_Taker,I DONT WANT I DONT WANT THEM TO TRY AND FEED ME A BUNCH OF BULLSHIT THEIR NOT ALLOWED
Taylor8_W,397,0,Person,BUT HE AINT TRYING TO FEED YOU NOW THEYVE BEEN TRYING TO TALK TO BOTH OF YOU NOBODYS TRYING TO FEED YOU ANYTHING
Taylor8_W,398,0,Hostage_Taker,AND WHEN I TALK TO HER I DONT WANT HER TO LIE TO ME EITHER
Taylor8_W,399,0,Person,WELL WELL HE SAID LET HIM USE IT AND THEN HED CALL YOU RIGHT BACK OK
Taylor8_W,400,0,Hostage_Taker,WHEN HE CALLS ITS GOING TO BE AN ALL DAY THING
Taylor8_W,401,0,Person,NO IT WONT WELL IM GOING TO LET HIM USE IT AND THEN ILL CALL WE ILL CALL YOU RIGHT BACK
Taylor8_W,402,0,Hostage_Taker,DONT NOBODY LEAVE
Taylor8_W,403,0,Person,NOBODY IS GOING NO WHERE WELL BYE
Taylor8_W,404,0,Hostage_Taker,BYE HELLO
Taylor8_W,405,0,Person,<NAME>
Taylor8_W,406,0,Hostage_Taker,YES
Taylor8_W,407,0,Person,THIS IS <NAME> I JUST TALKED TO THE <NAME> YOU KNOW YOU KNOW <NAME> <NAME>
Taylor8_W,408,0,Hostage_Taker,NO
Taylor8_W,409,7,Person,HMH OK WELL HE IS THE ATTORNEY GENERAL THATS HERE AND HES BEEN HES BEEN HES GOT IT CLEARED THROUGH HIS OFFICE TO HANDLE THIS WARRANT UNDERSTAND YOUR A FRIEND OF <NAME> <NAME>
Taylor8_W,410,0,Hostage_Taker,SORT OF
Taylor8_W,411,0,Person,OK HES AGREED TO GIVE YOU A RIDE AND WHAT WHAT WHAT HAPPENS IN THAT PROCEDURE IS YOU GO DOWN THERE AND YOU GET BOOKED AND THEYVE ARRANGED FOR YOUR MOTHER TO SIGN FOR YOUR BOND IN OTHER WORDS YOU GO IN ONE DOOR AND OUT THE OTHER HOWS THAT SOUND I HAVE THE FEELING YOU DONT TRUST ME
Taylor8_W,412,0,Hostage_Taker,NO I DONT BELIEVE YOU
Taylor8_W,413,1,Person,WHY NOT WHAT WHAT WHAT CAN WHAT WOULD I ACCOMPLISH BY LYING TO YOU
Taylor8_W,414,0,Hostage_Taker,GETTING ME TO JUST TURN MYSELF IN MORE OR LESS
Taylor8_W,415,1,Person,WELL THATS BASICALLY REALLY WHAT WE ARE TALKING ABOUT HERE I TOLD IM IM NOT GOING TO LIE TO YOU AND IM NOT IT IT DOESNT IT DOESNT DO ANY GOOD TO DO THAT YOU KNOW IF WE ARE IF WE ARE GONNA COME TO AN AGREEMENT ON THIS THING ITS GOTTA BE BASED ON THE TRUTH YOU SAID THAT THE THING YOU DIDNT LIKE IS YOU DONT WANT TO GO TO JAIL WELL YOURE NOT GOING TO JAIL WHAT THEY ARE GOING TO DO IS BOOK YOU AND THATS IN ONE DOOR AND OUT THE OTHER
Taylor8_W,416,0,Hostage_Taker,THEN WHAT
Taylor8_W,417,0,Person,WHAT WHILE YOURE OUT ON <NAME> BOND
Taylor8_W,418,0,Hostage_Taker,WHATS <NAME> BOND
Taylor8_W,419,0,Person,PERSONAL RECOGNISANCE NO MONEY DOWN YOUR <NAME> IS JUST GOING TO SIGN FOR YOU
Taylor8_W,420,0,Hostage_Taker,AND THEN
Taylor8_W,421,0,Person,YOU CAN GO ANYWHERE YOU WANT
Taylor8_W,422,0,Hostage_Taker,WHAT ABOUT COURT
Taylor8_W,423,0,Person,THATS THATS SOMETHING DOWN THE ROAD I DONT KNOW ABOUT THAT YOU UNDERSTAND I CANT I CANT MAKE YOU ANY PROMISED THERE THATLL BE UP TO THE <NAME> IM SURE AN <NAME> COULD ADVISE YOU ON THAT YOU UNDERSTAND WHAT IM SAYING
Taylor8_W,424,0,Hostage_Taker,I GUESS THAT I HAVE TO TAKE WHAT FALLS IS AFTER THAT I GUESS
Taylor8_W,425,0,Person,YES BUT THATS SOMETHING YOU CAN HANDLE LATER ON
Taylor8_W,426,0,Hostage_Taker,I DONT KNOW IF I CAN
Taylor8_W,427,0,Person,WELL WHATS THE PROBLEM
Taylor8_W,428,0,Hostage_Taker,WELL WHEN I GO TO COURT THEIR LOCKING ME UP I CANT HANDLE BEING LOCKED UP
Taylor8_W,429,0,Person,WELL THAT MAY NOT OCCUR I THING YOURE I THINK YOURE YOURE JUMPING TO CONCLUSIONS HERE
Taylor8_W,430,0,Hostage_Taker,WELL I DID HIT THAT GUY
Taylor8_W,431,8,Person,YOU KNOW THATS WHY THATS WHY YOU GOT ATTORNEYS AND STUFF SHIT I COULD TELL YOU THINGS PEOPLE HAVE DONE THEY NEVER SAW THE INSIDE OF A JAIL CELL GET PROBATION AND IM TALKING ABOUT IF YOURE CONVICTED IM TALKING ABOUT YOU KNOW THE STUFF YOU DONT WANT TO TALK ABOUT PLUS OTHER THINGS THAT CAN BE DONE VERSUS JAIL FIRST THERES JAIL AND I THINK THE <NAME> IS GOING OUT OF HIS WAY FOR YOU
Taylor8_W,432,0,Hostage_Taker,I HAVE TO THINK ABOUT THIS
Taylor8_W,433,0,Person,OK IM NOT IM NOT GOING TO LEAVE YOU UNTIL WE GET THIS THING TAKEN CARE OF OK YOU MENTIONED THAT THAT YOUD LIKE YOUR <NAME> TO COME UP AND TAKE THE BABY
Taylor8_W,434,0,Hostage_Taker,YES ID LIKE FOR HER TO
Taylor8_W,435,0,Person,OK HOW ABOUT IF AH IF <NAME> COMES UP THERE WITH HER
Taylor8_W,436,0,Hostage_Taker,I WANNA I WANNA TALK TO HER BEFORE SHE COMES UP HERE
Taylor8_W,437,4,Person,WELL YOU ALREADY TALKED TO HER AND WELL ARRANGE SOMETHING YOU AND I
Taylor8_W,438,0,Hostage_Taker,I WANNA TALK TO HER AGAIN
Taylor8_W,439,4,Person,WELL IT SEEMS TO ME THAT YOURE NOT REALLY INTERESTED IN GETTING THIS THING TAKEN CARE OF
Taylor8_W,440,0,Hostage_Taker,YES
Taylor8_W,441,0,Person,WELL YOUR MOTHER IS GOING TO HELP YOU WITH THE BABY BUT IM GOING TO HELP YOU WITH THE OTHER PROBLEM
Taylor8_W,442,0,Hostage_Taker,WELL THEY BROUGHT SHES DOWN THERE TO TALK TO ME TOO AND THEY BROUGHT <NAME> THERE TO TALK TO ME I ONLY GOT TO TALK TO <NAME> ONCE AND I HAVENT GOT TO SPEAK TO HER ANY I ONLY GOT TO TALK TO <NAME> ONCE THEY WONT LET ME SPEAK TO HER ANY
Taylor8_W,443,0,Person,YES WELL YOU CAN TALK TO HER AFTER WE GET THIS THING RESOLVED WOULD YOU FEEL BETTER ABOUT THAT
Taylor8_W,444,0,Hostage_Taker,I WANTED TO TALK TO HER LAST NIGHT AND THEY GOT HER AND BROUGHT HER BACK SAID I COULD TALK TO HER ON THE PHONE
Taylor8_W,445,0,Person,WHOS THAT <NAME>
Taylor8_W,446,0,Hostage_Taker,YES
Taylor8_W,447,0,Person,WELL LETS TAKE ONE THING AT A TIME <NAME> I DONT HAVE ANY PROBLEM WITH YOU TALKING TO <NAME> BUT LETS LETS KEEP IT SIMPLE AND HANDLE ONE THING AT A TIME HERE WHY WOULDNT I LET YOU TALK TO <NAME>
Taylor8_W,448,0,Hostage_Taker,I DONT KNOW
Taylor8_W,449,2,Person,BUT BUT YOURE ASKING FOR THINGS AND YOURE AND YOURE NOT AH YOURE NOT YOURE NOT SHOWING ME ANY GOOD FAITH
Taylor8_W,450,0,Hostage_Taker,WHAT KIND OF GOOD FAITH DO YOU WANT
Taylor8_W,451,3,Person,WELL LETS LETS TALK ABOUT HOW YOU WANNA HANDLE THIS THING I ASKED YOU IF ITLL BE ITS ALRIGHT IF <NAME> AND YOUR <NAME> COME UP THERE AND PICK UP THE BABY
Taylor8_W,452,0,Hostage_Taker,BUT THATS BEFORE I GET TO TALK TO HER
Taylor8_W,453,2,Person,WELL THATS WHAT I MEAN YOURE YOURE GONNA HAVE TO SHOW US SOME SOME GOOD FAITH BEFORE WE YOU KNOW YOURE ASKING FOR TALK TO THIS PERSON AND THAT PERSON AND THIS PERSON YOU KNOW THIS ISNT IM NOT A TELEPHONE OPERATOR OK
Taylor8_W,454,0,Hostage_Taker,IF THEY COME GET HER IF THEY COME GET HER I PROBABLY WONT GET TO TALK TO EITHER ONE OF THEM
Taylor8_W,455,2,Person,IF I TELL YOU YOU CAN TALK TO THEM YOU CAN TALK TO THEM BUT YOURE GOING TO HAVE TO SHOW US SOME GOOD FAITH BEFORE THESE PEOPLE GO OUT OF THEIR WAY AND YOU KNOW PRODUCE THIS PERSON AND THAT PERSON AND LET YOU TALK TO EVERYBODY
Taylor8_W,456,0,Hostage_Taker,WHAT DOES <NAME> HAVE TO COME IN THE HOUSE TOO
Taylor8_W,457,0,Person,PARDON
Taylor8_W,458,0,Hostage_Taker,DOES <NAME> HAVE TO COME IN THE HOUSE
Taylor8_W,459,5,Person,NO HE DOESNT HAVE TO COME IN THE HOUSE IM NOT TRYING TO TRICK YOU WHAT WHAT WHAT THE HECK WOULD THAT WHAT GOOD WOULD THAT DO YOURE A SMART GUY WHAT WHAT PURPOSE WOULD THAT SERVE
Taylor8_W,460,0,Hostage_Taker,TRYING TO TRICK ME
Taylor8_W,461,1,Person,YES WHAT WHAT WOULD THAT THAT WOULDNT SERVE ANY PURPOSE
Taylor8_W,462,0,Hostage_Taker,WELL IF YOU THOUGHT I WAS GOING TO HURT MYSELF YOU WOULD TRY TO TRICK ME BEFORE I DO
Taylor8_W,463,5,Person,WELL I DONT WANT YOU TO HURT YOURSELF NOBODY WANTS ANOTHER PERSON TO HURT THEMSELVES YOU SOUND VERY REASONABLE WHERE HOW ABOUT IF WE WORK SOMETHING OUT HOW ABOUT IF <NAME> COMES UP THERE WITH YOUR <NAME> AND YOU MEET HER AT THE FRONT DOOR WITH <NAME> AND SHE PICKS <NAME> UP
Taylor8_W,464,0,Hostage_Taker,AND THEN
Taylor8_W,465,0,Person,WELL THATS WHAT I WANT TO TALK TO YOU ABOUT AND THEN WHAT
Taylor8_W,466,0,Hostage_Taker,AND THEY TAKE HER BACK DOWN THERE
Taylor8_W,467,0,Person,YES
Taylor8_W,468,3,Hostage_Taker,THEN I GET TO TALK TO WHOEVER I WANT TO
Taylor8_W,469,0,Person,SURE THAT WOULD SHOW GOOD FAITH ON YOUR PART
Taylor8_W,470,0,Hostage_Taker,I WAS WANTING HER TO COME GET HER ANYHOW
Taylor8_W,471,0,Person,MHM MHM
Taylor8_W,472,0,Hostage_Taker,BUT NOBODY SEEMED TO TRUST ME
Taylor8_W,473,0,Person,WELL WOULD YOU BE WELL IF YOU DO THIS LOTS OF PEOPLE ARE GOING TO TRUST YOU OK
Taylor8_W,474,0,Hostage_Taker,I DONT WANT NOBODY TRYING TRICKS ON ME THEN
Taylor8_W,475,5,Person,WELL NOBODY IS GOING TO TRY ANY TRICKS SEE YOU AND I HAVENT TALKED LONG ENOUGH HERE FOR YOU TO REALLY TRUST ME I UNDERSTAND THAT BUT NO ONE NO ONES TRYING TO TRICK YOU <NAME> THERES NO REASON TO YOUR BEING REASONABLE AND AND WE ARE WORKING ON THIS THING TOGETHER WE ARE GOING TO GET IT RESOLVED AND YOURE GOING TO BE SATISFIED WITH IT THEN THEN ILL ADOPT THIS PHILOSOPHY THAT ALL <NAME> DRINKERS ARE PRETTY GOOD GUYS OK
Taylor8_W,476,0,Hostage_Taker,I GUESS
Taylor8_W,477,0,Person,WHENS THE LAST TIME YOU WENT TO SLEEP
Taylor8_W,478,0,Hostage_Taker,NIGHT BEFORE LAST
Taylor8_W,479,0,Person,MHM MHM I GOT NIGHTS LIKE THAT TOO WELL WHAT DO YOU THINK ABOUT THAT <NAME>
Taylor8_W,480,0,Hostage_Taker,YES
Taylor8_W,481,0,Person,WHAT DO YOU THINK ABOUT THAT
Taylor8_W,482,0,Hostage_Taker,LETTING THEM COME GET HER
Taylor8_W,483,0,Person,YES
Taylor8_W,484,0,Hostage_Taker,I DONT MIND
Taylor8_W,485,3,Person,WOULD YOU PROMISE NOT NOT TO HURT HER
Taylor8_W,486,0,Hostage_Taker,I AINT GOING TO HURT ANYONE
Taylor8_W,487,3,Person,WELL THATS GOOD I DONT WANT YOU TO HURT YOURSELF EITHER NOBODY DOES HOW DO YOU WANNA WORK THAT HOW ABOUT HOW ABOUT IF THOSE PEOPLE COME UP THERE AND YOU MEET YOUR <NAME> ON THE PORCH AND HAND <NAME> TO HER ISNT THAT WHAT YOU HAD IN MIND
Taylor8_W,488,0,Hostage_Taker,I DONT WANT TO COME OUT OF THE HOUSE
Taylor8_W,489,4,Person,WELL YOU DONT HAVE TO COME OUT OF THE HOUSE SHELL MEET YOU AT THE FRONT DOOR THERE THATS HOW YOU WANTED TO DO IT ISNT IT REMEMBER WE TALKED ABOUT IT EARLIER
Taylor8_W,490,0,Hostage_Taker,MHM MHM
Taylor8_W,491,0,Person,ISNT THAT THE WAY YOU WANTED TO DO IT AND YOU SAID YOU WANTED YOUR <NAME> TO COME UP
Taylor8_W,492,0,Hostage_Taker,YES I TOLD <NAME> WHEN SHE WHEN SHE COME UP THAT I WAS GOING TO TALK TO <NAME>
Taylor8_W,493,0,Person,MHM WELL YOURE GOING TO GET TO TALK TO <NAME>
Taylor8_W,494,0,Hostage_Taker,I AM HOW DO I KNOW SHES EVEN THERE
Taylor8_W,495,0,Person,PARDON EXCUSE ME
Taylor8_W,496,0,Hostage_Taker,HOW DO I KNOW SHES EVEN THERE
Taylor8_W,497,5,Person,SHES HERE THATS WHAT I MEAN YOU FOR SOME REASON YOURE NOT YOU DONT TRUST ME AND YOU KNOW IF WE ARE GOING TO WORK THIS THING OUT IF YOU AND I ARE GOING TO WORK ON THIS THING TOGETHER THATS THATS KIND OF A NECESSARY THING YOU UNDERSTAND THAT YOU YOUVE MADE SOME GOOD SUGGESTIONS WELL LETS USE YOUR SUGGESTION BUT LETS TAKE ONE THING AT A TIME I WANNA HAVE IM GOING TO DO WHAT YOU SAID OK
Taylor8_W,498,0,Hostage_Taker,WHICH ONES THAT
Taylor8_W,499,0,Person,IM GOING TO HAVE YOU <NAME> COME UP THERE AND <NAME> SAID HED COME UP WITH HER AND THEYRE NOT COMING IN THE HOUSE
Taylor8_W,500,0,Hostage_Taker,I JUST WANT <NAME> TO COME IN I WANT HIM TO SIT IN THE DRIVEWAY IN HIS TRUCK THAT WOULDNT SERVE ANY PURPOSE OK
Taylor8_W,501,3,Person,ALRIGHT HELL OK WELL HAVE <NAME> DRIVE YOUR <NAME> UP THERE HELL STAY IN THE DRIVEWAY AND YOUR <NAME> WILL COME TO THE DOOR AND PICK UP <NAME> THATS WHAT YOU WANT US TO DO
Taylor8_W,502,0,Hostage_Taker,YES
Taylor8_W,503,3,Person,OK LET ME LET ME GET AHOLD OF <NAME> HERE AND YOUR MOTHER NOW I IF WE DO THIS YOURE GONNA YOURE GONNA PROMISE NOT TO HURT ANYBODY RIGHT
Taylor8_W,504,0,Hostage_Taker,IM NOT GOING TO HURT NOBODY
Taylor8_W,505,3,Person,AND THATS YOU TOO RIGHT <NAME>
Taylor8_W,506,0,Hostage_Taker,YES
Taylor8_W,507,3,Person,YOU PROMISE
Taylor8_W,508,0,Hostage_Taker,I WANNA KNOW IF <NAME> IS THERE FIRST
Taylor8_W,509,0,Person,PARDON
Taylor8_W,510,0,Hostage_Taker,I WANNA KNOW FOR SURE IF SHES THERE
Taylor8_W,511,4,Person,OK AND YOU YOU AH YOU SAID YOU NEVER BROKE A PROMISE RIGHT
Taylor8_W,512,0,Hostage_Taker,RIGHT
Taylor8_W,513,5,Person,OK YOURE YOURE A MAN OF YOUR WORD LET ME LET ME GET THIS THING GOING DOWN HERE AND ILL GIVE YOU A CALL RIGHT BACK AND TELL YOU WHEN THEYRE COMING UP OK IT WONT BE BUT A COUPLE OF MINUTES ALRIGHT
Taylor8_W,514,0,Hostage_Taker,WELL I WANNA I WANNA HEAR HER FIRST
Taylor8_W,515,0,Person,ALRIGHT ILL LET YOU TALK TO HER FIRST OK BUT LET ME GET UP WITH <NAME> I THINK HES WILLING TO DO THAT AND GIVE YOU A CALL BACK AND TELL YOU KNOW WHEN THEYRE COMING UP OK
Taylor8_W,516,0,Hostage_Taker,YES
Taylor8_W,517,0,Person,AND WHEN I DO ILL LET YOU TALK TO YOUR <NAME> ALRIGHT
Taylor8_W,518,0,Hostage_Taker,FIRST
Taylor8_W,519,0,Person,YES
Taylor8_W,520,0,Hostage_Taker,OK
