Taylor8_W,4,0,Person,HES HES GONNA HES GOT HES GOT <NAME> HE SAID HES GOING TO LET HER TALK TO YOU
Taylor8_W,521,1,Person,FIRST OK WELL GO WITH WELL GO WITH YOUR SUGGESTION ON THIS THING WELL TAKE CARE OF ALL THAT OTHER STUFF TOO WELL WELL TAKE ONE THING AT A TIME WE PROVED TO EACH OTHER THAT WE ARE NOT IM NOT TRYING TO BS YOU I DIDNT COME UP HERE TO DO THAT I CAME UP HERE TO HELP YOU LET ME GET RIGHT BACK TO YOU OK <NAME>
Taylor8_W,522,0,Hostage_Taker,YES
Taylor8_W,523,0,Person,RIGHT BYE BYE
Taylor8_W,524,0,Hostage_Taker,BYE
Taylor8_W,525,0,Person,HELLO
Taylor8_W,526,0,Hostage_Taker,LET ME SPEAK TO <NAME>
Taylor8_W,527,0,Person,HI <NAME> JUST A MINUTE I JUST I WAS JUST TELLING HER I WAS JUST TELLING HER WHAT YOU SUGGESTED AND <NAME> GONE TO GET HIS TRUCK OK LET ME LET ME PUT HER ON FOR YOU OK HANG ON JUST A SECOND HERE
Taylor8_W,528,0,Person,YES
Taylor8_W,529,0,Hostage_Taker,HOW COME <NAME> GONNA COME
Taylor8_W,530,0,Person,HUH
Taylor8_W,531,0,Hostage_Taker,HOW COME <NAME> GONNA COME
Taylor8_W,532,0,Person,OH HES GONE TO GET HIS TRUCK
Taylor8_W,533,0,Hostage_Taker,<NAME> IS <NAME> THERE OR NOT
Taylor8_W,534,0,Person,YES HE TOLD ME THAT TO <NAME> GONNA STAY IN THE DRIVEWAY AND FOR ME TO COME TO THE FRONT DOOR GET <NAME> AND COME ON BACK AND HE SAID THAT
Taylor8_W,535,0,Hostage_Taker,THEN I COULD THEN I GOTTA TO TALK TO HIM AGAIN
Taylor8_W,536,0,Person,THEN ALL I HAVE TA ALL WE HAVE TO DO IS FOR ME TO GO WITH YOU <NAME> WILL TAKE US AND SIGN A <NAME> AND THATS IT THEN YOU COME BACK HOME
Taylor8_W,537,0,Hostage_Taker,IT AINT THAT SIMPLE
Taylor8_W,538,0,Person,YES HE SAID IT WAS
Taylor8_W,539,0,Hostage_Taker,WELL I WANNA TALK HERE TO <NAME> FIRST I WANNA MAKE SURE SHES THERE <NAME>
Taylor8_W,540,0,Person,WELL ITS IF SOON AS I GET DOWN HERE WITH <NAME> WELL THEYLL PROBABLY LET YOU TALK WITH HER
Taylor8_W,541,0,Hostage_Taker,I SAID I WANTED TO TALK TO HER BEFORE YOU GOT HER SO I KNOW THAT SHE IS THERE
Taylor8_W,542,0,Person,SHE IS SHE IS HERE <NAME>
Taylor8_W,543,0,Hostage_Taker,WHY CANT YOU PUT HER ON THE PHONE A SECOND BEFORE YOU COME BECAUSE I WANNA MAKE SURE
Taylor8_W,544,0,Person,IM NOT LYING TO YOU ALL THEY WANT ME TO DO IS JUST GET
Taylor8_W,545,0,Hostage_Taker,WHY WONT THEY LET ME SPEAK TO HER THEY WANT ME TO MAKE A DEAL AND ME JUST WALK DOWN THERE AND TURN MYSELF IN
Taylor8_W,546,0,Person,NO NO NO NO ALL THEY WANT ME TO DO IS JUST GET THE BABY AND ME AND YOU AND HER CAN TALK ALL YOU WANT TO
Taylor8_W,547,0,Hostage_Taker,YES
Taylor8_W,548,0,Person,THATS THE TRUTH <NAME> IM NOT LYING
Taylor8_W,549,0,Hostage_Taker,AFTER YOU GET <NAME> <NAME> GONNA LEAVE AND THEYRE GOING TO KEEP ON AND ON
Taylor8_W,550,0,Person,NO NO SEE THEY SAID IF YOU DROVE YOUR OWN CAR YOU COULD DRIVE YOUR OWN SELF DOWN THERE AND COME BACK IN YOUR OWN CAR AND THEY ASKED ME IF THERE WAS ANYONE TO DRIVE YOU AND I ASKED AND <NAME> SAID HE WOULD THEY SAID YOU COULD COME YOURSELF IF YOU DROVE BUT I TOLD THEM WE DIDNT HAVE A CAR
Taylor8_W,551,0,Hostage_Taker,TELL <NAME> TO COME IN THERE AND GET ON THE PHONE AND SAY SOMETHING OR SOMETHING I WANNA MAKE SURE SHES THERE <NAME>
Taylor8_W,552,0,Person,IF SHE JUST IF SHE JUST HOLLARED TO LET YOU KNOW FOR DEFINITELY SHES HERE WOULD THAT DO YOU TILL I COME GET <NAME>
Taylor8_W,553,0,Hostage_Taker,WHY ARE YOU GUYS DOING THAT WHY CAN T SHE JUST GET ON THE PHONE
Taylor8_W,554,0,Person,<NAME>
Taylor8_W,555,0,Hostage_Taker,WHAT <NAME> IVE ASKED YOU ALL NIGHT LONG TO FIND HER
Taylor8_W,556,0,Person,SHES SHES HERE
Taylor8_W,557,0,Hostage_Taker,AND PUT HER ON THE PHONE
Taylor8_W,558,0,Person,SHES HERE
Taylor8_W,559,0,Hostage_Taker,I KNOW IT AND NOW THEY WONT LET ME TALK TO HER THEY I HAVE TO TALK TO THIS ONE GUY THATS NOT THE WAY I WANTED IT
Taylor8_W,560,4,Person,YOU TOLD ME THAT I COULD COME GET <NAME>
Taylor8_W,561,0,Hostage_Taker,YES I KNOW IT BUT I TOLD HIM I WAS SPEAKING TO HER FIRST HE MUST HAVE THOUGHT I MEANT YOU OK YOU SAID JUST WANNA FIND <NAME> IT WAS BEFORE DAYLIGHT AND YOU SAID <NAME> PATTY SAID WHEN I GET BACK ILL PUT HER ON THE PHONE AND WHEN WE GET HERE WITH HER THEY LIED TO ME THEY WANT ME TO KEEP MY WORD BUT THEY THEY LIED TO ME
Taylor8_W,562,0,Person,UH THEY JUST
Taylor8_W,563,0,Hostage_Taker,THEY LIED THATS WHAT THEY DID
Taylor8_W,564,0,Person,NO <NAME> NOBODYS LIED
Taylor8_W,565,0,Hostage_Taker,WELL THEN WHAT DO YOU CALL IT
Taylor8_W,566,0,Person,THEY JUST WANT US TO GET THE BABY
Taylor8_W,567,0,Hostage_Taker,WHY CANT I SPEAK TO HER BEFORE THEN YOU KNOW THEY LIED TO ME
Taylor8_W,568,0,Person,NO <NAME> NOBODYS LIED TO YOU
Taylor8_W,569,0,Hostage_Taker,<NAME> WHAT DO YOU CALL IT WHEN THEY SAY SOON AS I FIND <NAME> AND GET HER BACK HERE I ASKED THEM COULD SHE COME UP HERE AND THEY SAID NO BUT YOU CAN TALK TO HER ON THE PHONE NOW THEYVE GOT HER AND ID GOT TO LET <NAME> GO DOWN THERE AND THEM SAID I COULD TALK TO HER ON THE PHONE THEN
Taylor8_W,570,1,Person,WELL ITS JUST IN IN BEST INTEREST <NAME> IS ALL
Taylor8_W,571,0,Hostage_Taker,WHAT ARE YOU TRYING TO DO LET ME GO DOWN THERE THEY GOING TO TRY AND MAKE ME THINK I CAN GO IN ONE DOOR STAND A FEW MINUTES AND WALK BACK OUT THE DOOR
Taylor8_W,572,0,Person,THEY SAID THAT THAT WAS THE TRUTH THAT THATS WHAT THEY TOLD ME THEY SAID THAT IT WAS THE ABSOLUTE TRUTH THATS ALL THAT WE HAD TO DO
Taylor8_W,573,0,Hostage_Taker,IM GOING TO LET YOU GET <NAME> BUT I WANT I WANT TO MAKE SURE <NAME> THERE
Taylor8_W,574,0,Person,WELL SHES HERE
Taylor8_W,575,0,Hostage_Taker,THEY WOULD OF LET HER SAY A FEW WORDS ON THE PHONE BEFORE YOU COME FOR HER IT AINT GOING TO HURT NOTHING SHES DOWN THERE AND IM UP HERE AND ILL IM GONNA LET YOU TAKE <NAME>
Taylor8_W,576,0,Person,HE WANTED ME TO LET YOU HEAR THAT SHES HERE
Taylor8_W,577,0,Hostage_Taker,HEAR WHY DO THEY WANT ME TO HEAR AND NOT LET HER TALK <NAME>
Taylor8_W,578,0,Person,<NAME>
Taylor8_W,579,0,Hostage_Taker,<NAME>
Taylor8_W,580,0,Person,IM DOWN HERE HUH
Taylor8_W,581,0,Hostage_Taker,WHATS GOING ON
Taylor8_W,582,0,Person,DIDNT YOU HEAR HER
Taylor8_W,583,0,Hostage_Taker,THATS NOT <NAME> I HEARD HER SAY IM DOWN HERE BUT THATS NOT THE WAY ITS SUPPOSED TO GO
Taylor8_W,584,4,Person,<NAME> I WAS READY TO COME AND GET HER AND ARE YOU STILL GOING TO LET ME COME AND GET HER <NAME> NOW NOBODYS TRICKING YOU NOW
Taylor8_W,585,0,Hostage_Taker,SOMETHINGS NOT GOING RIGHT
Taylor8_W,586,0,Person,IVE BEEN SITTING HERE LISTENING IVE LISTENED TO THE <NAME> TALK TO HIM AND HE SAID THATS WHAT HE WOULD DO AND THAT WAS ALL THERE IS TO IT WAS ME AND <NAME> GOING AND SIGNING A PAPER AND BRINGING YOU BACK HOME
Taylor8_W,587,0,Hostage_Taker,WHOS TAKING <NAME> HOME
Taylor8_W,588,0,Person,I DONT KNOW UNLESS SOMEONE COMES GETS HER HE SAID HE DIDNT CARE IF YOU TALK TO HER FACE TO FACE IF YOU WOULD JUST LET ME GET THE BABY THEYVE BEEN SITTING IN HERE TALKING AND A WRITING AND TRYING TO
Taylor8_W,589,0,Hostage_Taker,TELL THEM TO GO OUTSIDE AND GET <NAME> BECAUSE IM NOT LETTING HIM IN
Taylor8_W,590,0,Person,HE SAID <NAME> KNOCKING ON THE DOOR HE SAID GO AND TELL HIM TO GET HIM AWAY BECAUSE HES NOT LETTING HIM IN
Taylor8_W,591,0,Hostage_Taker,WHAT
Taylor8_W,592,0,Person,<NAME> SAID DONT THINK HE WAS COMING OR ANYTHING HES GOING TO GO TELL <NAME> TO GO AWAY
Taylor8_W,593,0,Hostage_Taker,HEY <NAME> GO ON FOR A MINUTE WILL YOU
Taylor8_W,594,0,Person,HE SAID DONT GET FRIGHTENED HES JUST GOING TO TELL <NAME> TO GO GET BACK HOME
Taylor8_W,595,0,Hostage_Taker,<NAME> GO GO DOWN THERE FOR A MINUTE WILL YOU
Taylor8_W,596,0,Person,<NAME> GOING TO GO GET <NAME> OUT OF THE WAY <NAME> HE SAID
Taylor8_W,597,0,Hostage_Taker,HES BANGING ON THE DOOR CRYING HOLERING LET ME IN
Taylor8_W,598,0,Person,WELL <NAME> COMING TO GET HIM AWAY HE SAID YOU COULD STAY ON THE PHONE DONT THINK HE WAS COMING HE SAID HED JUST GET <NAME> AWAY
Taylor8_W,599,0,Hostage_Taker,NO HES NOT COMING AFTER ME
Taylor8_W,600,0,Person,NO HE AINT HES COMING TO TELL <NAME> TO GET AWAY
Taylor8_W,601,0,Hostage_Taker,<NAME> THINKS HES COMING AFTER ME
Taylor8_W,602,0,Person,<NAME> DOES
Taylor8_W,603,0,Hostage_Taker,YES
Taylor8_W,604,0,Person,NO HE AINT HES COMING TO TELL <NAME> TO GO HOME HES LEAVING
Taylor8_W,605,0,Hostage_Taker,<NAME>
Taylor8_W,606,0,Person,HUH
Taylor8_W,607,0,Hostage_Taker,WHATS THE BIG DEAL IN ME GETTING TO TALK TO HER NOW THAN HAVING TO WAIT UNTIL LATER WHATS THE DIFFERENCE <NAME> THATS NOT RIGHT SO WHATS THE DIFFERENCE HERE
Taylor8_W,608,0,Person,WELL <NAME> NO
Taylor8_W,609,0,Hostage_Taker,IS THERE SOMETHING I DONT KNOW ABOUT
Taylor8_W,610,0,Person,NO
Taylor8_W,611,0,Hostage_Taker,NO
Taylor8_W,612,0,Person,NO
Taylor8_W,613,0,Hostage_Taker,NO
Taylor8_W,614,4,Person,NO NO THERE SURE AINT ITS JUST THEY WANNA KNOW YOU KNOW THEY CAN TRUST YOU ON YOUR WORD THAT YOU WILL LET ME GET <NAME>
Taylor8_W,615,4,Hostage_Taker,THEY TRUST ME BUT IT SEEMS TO BE THAT I CANT TRUST THEM ON THEIR WORD THAT WHEN HE GOT HER AND GOT BACK I COULD TALK TO HER GET GET LITTLE THINGS STRAIGHT OR SOMETHING IF YOU AINT FORGETTING NOW WASNT THAT WHAT THEY SAID
Taylor8_W,616,0,Person,WHAT YES
Taylor8_W,617,0,Hostage_Taker,HUH
Taylor8_W,618,3,Person,WELL CAN <NAME> AND ONE OF US PICK THE BABY UP NOW <NAME>
Taylor8_W,619,0,Hostage_Taker,<NAME> WHY CANT I SPEAK TO HER FIRST MY GOD NOW I AINT GOING THROUGH THIS SHIT AND IM NOT GOING TO ARGUE ABOUT IT IM GOING TO HANG UP THE PHONE AND FORGET ABOUT IT IF IT IS GOING TO KEEP ON LIKE THIS <NAME> <NAME> SAID THEIR AINT GOING TO BE NO BULLSHIT OR NO LIES OR NOTHING IM TRYING TO KEEP MY WORD AND THEY CANT KEEP THEIRS
Taylor8_W,620,0,Person,WELL ILL BE UP THERE TO GET HER IN A MINUTE
Taylor8_W,621,4,Hostage_Taker,YOU LET ME SPEAK TO HER <NAME> LIKE THEY SAID I COULD HE SAID I COULD SPEAK TO HER BEFORE SHE EVEN COME UP BEFORE YOU EVEN COME DOWN <NAME> PATTY DID AND THEN THIS OTHER GUY WAIT UNTIL WE GET THE BABY THEN YOU CAN TALK TO HER
Taylor8_W,622,0,Person,WELL ILL BE UP TO GET HER
Taylor8_W,623,0,Hostage_Taker,<NAME>
Taylor8_W,624,0,Person,HELLO
Taylor8_W,625,0,Hostage_Taker,WHERE DID <NAME> GO
Taylor8_W,626,0,Person,<NAME> SHES ON HER WAY UP
Taylor8_W,627,0,Hostage_Taker,SHE SHOULDNT HAVE HUNG UP ON ME
Taylor8_W,628,0,Person,SHE SAID SHE SAID THAT SOMEBODY TOLD YOU SOMETHING ABOUT THAT YOU COULD TALK TO <NAME>
Taylor8_W,629,0,Hostage_Taker,YES <NAME> <NAME> DID
Taylor8_W,630,0,Person,OK WELL HES NOT HERE ANYMORE I DIDNT KNOW ABOUT THAT
Taylor8_W,631,0,Hostage_Taker,HE TOLD ME IF HE WENT AND GOT HER AND GOT HER BACK I COULD SPEAK TO HER
Taylor8_W,632,0,Person,NO I DIDNT KNOW ABOUT THAT
Taylor8_W,633,0,Hostage_Taker,THEY LIED TO ME
Taylor8_W,634,0,Person,OK WELL THAT THAT WASNT US WE GOT HERE MUCH LATER THAN THAT I DIDNT REALIZE THAT THAT HAD BEEN SAID YOUR <NAME> ON HER WAY UP NOW TO GET THE BABY AND ILL FIND <NAME> AND AND GET HER TO TALK TO YOU OK
Taylor8_W,635,0,Hostage_Taker,SHE SHOULDNT HAVE HUNG UP ON ME AND THEY SHOULDNT HAVE LIED TO ME
Taylor8_W,636,0,Person,WELL SHES LEAVING TO GO GET THE BABY
Taylor8_W,637,1,Hostage_Taker,IM KEEPING MY WORD
Taylor8_W,638,0,Person,SHES LEAVING
Taylor8_W,639,0,Hostage_Taker,NO ONES KEEPING THEIRS
Taylor8_W,640,0,Person,WELL THEY RE ON THEIR WAY TO GET THE BABY
Taylor8_W,641,0,Hostage_Taker,TELL HER JUST HANG ON
Taylor8_W,642,1,Person,SHES ON THE WAY I CANT STOP HER
Taylor8_W,643,0,Hostage_Taker,THEY AINT GONE OUT THE DOOR I CAN SEE
Taylor8_W,644,1,Person,THEY THEYRE GOING OUT THE DOOR RIGHT NOW
Taylor8_W,645,0,Hostage_Taker,JUST NOW
Taylor8_W,646,0,Person,YES
Taylor8_W,647,0,Hostage_Taker,THEYRE ON THE PORCH
Taylor8_W,648,0,Person,THEYRE STILL ON THE PORCH
Taylor8_W,649,0,Hostage_Taker,IM GOING TO SEND THEM BACK
Taylor8_W,650,0,Person,PARDON
Taylor8_W,651,0,Hostage_Taker,IM GOING TO SEND THEM BACK
Taylor8_W,652,4,Person,ALRIGHT WELL YOU KNOW WHAT I TALKED ABOUT RIGHT
Taylor8_W,653,0,Hostage_Taker,YES
Taylor8_W,654,4,Person,THE GOOD FAITH THING RIGHT
Taylor8_W,655,0,Hostage_Taker,YES
Taylor8_W,656,0,Person,I DONT HAVE ANY PROBLEM WITH YOU TALKING TO <NAME> I DIDNT REALIZE THAT THAT AGREEMENT HAD BEEN MADE EARLIER
Taylor8_W,657,0,Hostage_Taker,THE AGREEMENT HAD BEEN MADE
Taylor8_W,658,0,Person,YOU AND I DIDNT YOU AND I DIDNT MAKE THAT AGREEMENT
Taylor8_W,659,4,Hostage_Taker,YOU WANT ME TO KEEP MY WORD IT DON T MATTER YOU SAID YOUD KEEP YOUR WORD SO SET
Taylor8_W,660,4,Person,YOU SAID YOUD KEEP YOUR WORD SO LETS LETS KEEP YOUR WORD AND THEN ILL GET <NAME>
Taylor8_W,661,0,Hostage_Taker,SHE CAN CALL ME BACK BUT IM SENDING THEM BACK HELLO
Taylor8_W,662,0,Person,<NAME>
Taylor8_W,663,0,Hostage_Taker,HUH
Taylor8_W,664,0,Person,WHATS THE PROBLEM UP THERE
Taylor8_W,665,0,Hostage_Taker,IT WASNT RIGHT
Taylor8_W,666,0,Person,WHAT WAS WRONG
Taylor8_W,667,0,Hostage_Taker,I WAS SUPPOSED TO TALK TO <NAME> FIRST
Taylor8_W,668,0,Person,OK WELL LETS WORK ON THAT THEN I THOUGHT I THOUGHT YOU WERE GOING TO TALK TO HER AFTER YOU SAID LET ME TALK TO HER AND I THOUGHT YOU MEANT YOUR MOTHER REMEMBER WHEN I PUT YOUR MOTHER BACK ON
Taylor8_W,669,0,Hostage_Taker,I TOLD I TOLD <NAME> <NAME>
Taylor8_W,670,0,Person,YOU SAID LET ME TALK TO HER FIRST AND I THOUGHT YOU MEANT YOUR MOTHER
Taylor8_W,671,0,Hostage_Taker,TALK TO HER FIRST AND THEN MY <NAME> GOT ON THE PHONE
Taylor8_W,672,0,Person,I WANTED TO TALK TO HER BEFORE SHE CAME UP HERE AND YOU DIDNT LISTEN OH
Taylor8_W,673,0,Hostage_Taker,SHE WAS GETTING READY THEN
Taylor8_W,674,1,Person,YOU SEE I MISUNDERSTOOD YOU THEN YOU SAID LET ME TALK TO I SAID THAT I WAS GONING YOUR <NAME> WAS COMING UP TO GET <NAME> AND YOU SAID WE WILL LET ME TALK TO HER FIRST AND THATS WHEN I PUT YOU MOTHER ON SEE YOU AND I HAVENT TALKED THAT MUCH ABOUT <NAME> YOU SAID THAT THAT YOU WERE LIED TO BECAUSE YOU WERE GOING TO TALK TO <NAME> BUT YOU AND I YOU AND I NEVER TALKED ABOUT THAT YOU UNDERSTAND THAT
Taylor8_W,675,0,Hostage_Taker,I GUESS
Taylor8_W,676,1,Person,AND WHAT I WANTED WAS A SHOW OF GOOD FAITH FROM YOU YOU KNOW YOU ARE GOING TO HAVE TO LET ME HELP YOU IF I AM GOING TO HELP YOU YOU UNDERSTAND MY MY SITUATION
Taylor8_W,677,0,Hostage_Taker,YES BUT A DEAL IS A DEAL
Taylor8_W,678,1,Person,WELL THAT WAS OUR DEAL I THOUGHT THAT THAT YOU WERE GONNA HAVE YOU <NAME> PICK UP <NAME> AND THEN TALK TO <NAME> SEE THATS WHY THATS WHY YOU KNOW IT SOUNDS LIKE IM GOING INTO DETAILS HERE AND I AM BECAUSE I DONT WANNA I DONT WANNA DO THE WRONG THING SEE I DIDNT UNDERSTAND THAT
Taylor8_W,679,0,Hostage_Taker,I DONT WANT TO DO THE WRONG THING
Taylor8_W,680,0,Person,WELL GOOD I CERTAINLY HOPE THAT I DONT AND THATS WHY I WANTED TO TALK TO YOU IN DETAIL ABOUT THIS THING LETS LETS START OVER OK HOW SHOULD WE DO THIS
Taylor8_W,681,0,Hostage_Taker,LIKE IT WAS SUPPOSED TO BE DONE
Taylor8_W,682,0,Person,WELL THEN EXPLAIN IT TO ME OK
Taylor8_W,683,0,Hostage_Taker,IM SUPPOSED TO GET TO TALK TO HER
Taylor8_W,684,0,Person,NOW WHEN YOU SAY HER
Taylor8_W,685,0,Hostage_Taker,<NAME>
Taylor8_W,686,0,Person,OK <NAME> OK SEE THATS WHERE THE MISUNDERSTANDING CAME IN SAID YOU <NAME> WAS GOING TO COME UP LIKE YOU SAID YOU WANTED HER TO COME UP AND GET <NAME> AND YOU SAID LET ME TALK TO HER FIRST SO I PUT YOU MOTHER ON YOU WANTED TO TALK TO <NAME> FIRST
Taylor8_W,687,0,Hostage_Taker,MHM MHM
Taylor8_W,688,0,Person,OK NOW I GOT IT STRAIGHT WELL HOW ABOUT HOW ABOUT IF WE WORK SOMETHING THAT THAT IS SATISFACTORY TO YOU RELATIVE TO TALKING TO <NAME> OK
Taylor8_W,689,0,Hostage_Taker,HOW COME IM HAVING SUCH A HARD TIME IN GETTING TO TALK TO HER
Taylor8_W,690,1,Person,WELL BECAUSE BECAUSE YOURE NOT DOING ANYTHING IN YOUR OWN BEST INTEREST AND THATS IS LETTING YOUR <NAME> PICK UP <NAME> WHAT DO YOU WANT TO TALK TO <NAME> ABOUT
Taylor8_W,691,0,Hostage_Taker,I JUST WANNA TALK TO HER
Taylor8_W,692,0,Person,WELL IS IT GOING TO UPSET <NAME>
Taylor8_W,693,0,Hostage_Taker,IT SHOULDNT
Taylor8_W,694,3,Person,OK WELL LETS WORK ON THE THING YOU SUGGESTED ILL LET YOU TALK TO <NAME> HOW ABOUT HOW ABOUT IF YOU <NAME> COMES UP THERE AGAIN AND ILL LET YOU TALK TO <NAME>
Taylor8_W,695,0,Hostage_Taker,AFTERWARDS
Taylor8_W,696,0,Person,YES
Taylor8_W,697,0,Hostage_Taker,IN OTHER WORDS YOU THINK <NAME> IS GOING TO SAY SOMETHING TO ME THATS GOING TO MAKE ME DO SOMETHING ELSE THATS NOT RIGHT
Taylor8_W,698,0,Person,I DONT KNOW
Taylor8_W,699,0,Hostage_Taker,THATS THE WAY I TAKE IT THATS WHY YOU WON T LET ME TALK TO HER
Taylor8_W,700,0,Person,DO YOU THINK THAT
Taylor8_W,701,0,Hostage_Taker,I THINK YOU THINK THAT
Taylor8_W,702,0,Person,I DONT KNOW
Taylor8_W,703,0,Hostage_Taker,THATS WHY YOU WONT LET ME TALK TO HER
Taylor8_W,704,0,Person,WOULD YOU HURT YOURSELF IF I LET YOU TALK TO HER
Taylor8_W,705,0,Hostage_Taker,NO
